,Scaled sound pressure level
781,133.59799999999998
1295,131.434
438,128.679
251,127.006
1010,134.928
532,128.139
378,132.251
896,127.04
875,131.515
1062,134.976
460,129.377
1201,139.226
914,120.51299999999999
1367,122.235
600,136.023
437,110.839
590,122.771
982,121.93299999999999
867,119.67
444,123.209
952,128.444
1006,125.62700000000001
188,128.144
1489,122.75399999999999
845,130.311
881,125.715
1028,124.39399999999999
397,126.838
388,115.311
177,130.173
1410,131.56799999999998
869,123.595
877,130.845
1306,126.59899999999999
1244,131.725
1326,128.401
630,135.329
264,126.75200000000001
686,117.119
560,130.567
501,130.987
387,115.801
1035,125.96600000000001
979,134.563
42,119.229
2,125.95100000000001
62,115.645
643,114.569
383,123.081
1436,117.054
903,122.89299999999999
1001,138.607
185,118.743
789,130.197
615,132.658
216,123.565
1152,122.60600000000001
667,126.345
803,134.226
871,126.195
19,126.986
1423,116.10799999999999
436,111.959
157,128.175
299,126.758
961,108.684
779,131.97799999999998
1485,116.46799999999999
386,118.441
1449,121.165
963,137.007
1429,133.774
470,126.713
681,127.179
940,124.555
410,133.174
205,127.53
876,131.865
578,119.137
233,130.725
1021,132.35399999999998
824,131.205
1366,127.375
119,123.069
542,126.291
991,133.376
102,127.634
1264,127.73
605,124.353
674,112.265
417,118.994
953,120.324
1402,123.82
1128,120.538
1289,126.93299999999999
685,118.619
1047,125.348
617,132.358
955,118.904
268,122.23200000000001
151,119.598
1362,133.355
660,110.555
449,114.709
144,127.54799999999999
687,116.859
1338,130.392
328,117.154
1405,119.35
178,131.07299999999998
623,111.818
553,116.411
906,125.963
1101,126.88600000000001
414,125.72399999999999
496,120.553
462,126.45700000000001
859,131.96
524,113.03399999999999
654,119.875
592,118.291
195,122.044
602,132.513
248,128.816
717,112.16
182,123.213
664,128.345
142,123.118
929,119.945
489,131.013
1169,122.411
690,111.459
222,127.095
1105,131.446
1038,133.436
947,113.045
733,134.43
581,116.677
94,112.251
827,127.465
694,129.744
1040,135.42600000000002
499,125.99700000000001
17,126.96600000000001
809,126.152
1448,122.435
426,130.299
567,114.927
1011,135.468
610,113.333
634,129.889
815,131.542
604,128.643
1368,126.266
1126,128.97799999999998
466,117.087
1140,129.02700000000002
56,124.355
221,129.395
347,126.149
648,131.605
726,129.45
320,132.134
1192,123.564
136,120.162
962,133.707
256,115.99600000000001
948,125.97399999999999
253,124.086
570,129.937
60,119.135
874,129.645
998,132.89700000000002
332,127.039
912,123.443
1333,131.362
771,134.11
440,130.239
149,122.088
27,113.07600000000001
695,128.484
1426,133.29399999999998
1276,127.801
1084,121.154
1076,134.15200000000002
1413,140.158
1072,130.332
1159,126.536
68,125.87200000000001
111,110.22399999999999
20,126.616
1301,128.704
1173,126.471
404,115.29799999999999
1364,134.515
668,123.835
882,122.675
431,121.059
642,115.079
1058,127.206
46,112.139
775,122.45
47,109.619
1334,133.012
1396,135.54
455,127.307
638,121.789
658,112.945
1183,115.444
1371,132.116
515,130.644
573,130.507
1374,129.256
1162,119.916
688,114.729
30,119.319
950,129.864
978,136.16299999999998
1322,133.211
663,128.595
1319,127.251
84,128.83100000000002
474,129.673
252,126.116
847,136.031
288,129.05700000000002
271,120.137
1154,125.816
1420,121.318
459,128.127
790,132.58700000000002
1103,130.746
468,120.573
699,123.054
395,133.768
325,122.39399999999999
1109,128.536
731,135.07
1189,127.61399999999999
447,119.039
722,104.5
12,112.241
154,113.85799999999999
544,131.281
348,128.939
1270,130.781
1234,122.21600000000001
479,123.303
373,114.9
355,120.209
987,135.346
735,130.89
1307,129.119
145,128.69799999999998
1268,125.40100000000001
211,125.16
0,126.20100000000001
1015,127.68799999999999
910,126.743
311,112.848
1324,132.30100000000002
40,121.399
656,118.365
1425,132.304
530,130.829
302,131.708
421,111.53399999999999
375,127.01100000000001
1008,130.828
385,116.15100000000001
1421,120.79799999999999
902,121.78299999999999
1381,138.523
523,116.72399999999999
1211,117.927
366,130.46
1291,124.25299999999999
770,135.49
1387,124.23299999999999
461,128.857
707,108.03399999999999
412,128.444
1132,125.527
546,134.111
853,127.141
224,125.025
1296,132.304
96,106.111
1393,133.42
250,126.896
457,129.667
398,127.35799999999999
1034,125.02600000000001
278,125.837
133,125.802
286,123.417
1500,106.604
313,114.258
169,117.785
531,130.049
697,121.664
448,115.309
370,120.33
941,121.885
1467,110.447
342,117.649
1293,115.89299999999999
977,136.10299999999998
92,116.241
1417,126.648
582,125.741
88,122.101
1304,121.234
517,128.334
1156,126.406
672,116.295
1146,116.01700000000001
191,128.35399999999998
954,119.17399999999999
473,130.183
520,124.36399999999999
640,119.639
975,133.22299999999998
1351,124.458
1487,123.514
442,128.16899999999998
10,117.15100000000001
1174,125.26100000000001
1091,131.274
548,131.111
580,117.037
1311,133.649
331,123.87899999999999
951,130.614
335,129.969
538,116.65899999999999
1097,119.146
1195,116.146
1330,118.09100000000001
26,116.476
25,117.976
624,114.258
1347,137.658
131,129.55200000000002
1200,136.886
1428,136.414
552,120.061
844,129.281
1031,118.696
120,122.439
516,130.114
833,128.246
215,121.055
148,124.838
492,125.603
984,130.026
645,131.955
828,123.965
1386,128.763
287,126.677
848,136.941
360,127.7
1262,129.5
968,130.787
842,127.101
282,120.227
1422,118.01799999999999
1118,130.34799999999998
1275,130.961
39,123.689
1179,114.861
1342,120.70200000000001
323,124.25399999999999
646,133.235
583,127.781
336,128.339
1475,133.808
1498,110.264
319,131.864
1092,131.234
1369,128.296
77,113.492
72,123.39200000000001
64,110.515
48,117.195
861,133.79
1064,136.166
1214,123.227
413,125.194
831,122.96600000000001
116,129.329
217,126.195
1095,125.044
432,117.809
608,118.34299999999999
1014,127.398
1358,129.653
715,116.56
61,118.145
784,125.26799999999999
435,114.079
229,120.595
103,126.514
801,133.846
884,115.215
1127,125.398
74,119.632
971,123.21700000000001
1255,127.92
521,121.944
1390,120.243
1272,133.261
1226,117.38600000000001
1350,131.458
527,125.809
1248,130.935
1198,120.766
1100,124.756
1144,123.177
555,129.36700000000002
396,130.748
1269,128.401
1225,116.066
1081,116.074
579,117.137
4,127.461
1479,124.18799999999999
1158,126.74600000000001
137,118.92200000000001
740,127.07600000000001
558,132.127
376,129.691
218,128.705
1315,124.839
1411,137.06799999999998
1280,119.561
1136,130.947
633,131.279
703,117.50399999999999
1012,134.498
800,132.086
243,125.116
572,132.757
31,122.779
338,121.65899999999999
1265,124.45
1052,134.268
1463,120.037
886,122.94
98,128.454
720,106.88
1383,137.813
1170,123.09100000000001
420,113.14399999999999
1365,132.395
934,118.005
333,129.579
1337,131.642
1207,123.46600000000001
997,130.697
761,128.518
764,122.79
204,126.16
719,109.52
260,126.84200000000001
1353,133.023
346,123.609
744,134.826
1048,127.40799999999999
451,112.639
1116,126.898
1372,132.886
1394,134.34
36,127.899
1204,126.846
808,123.742
97,127.564
502,131.467
891,129.33
1030,116.366
970,130.477
279,122.79700000000001
223,125.305
1300,132.114
1454,110.905
170,116.165
1403,119.04
937,123.865
835,130.156
655,119.505
550,123.311
1314,127.229
1277,126.021
450,113.229
535,121.889
1419,122.21799999999999
644,112.039
167,121.775
1325,130.791
840,118.10600000000001
194,124.304
868,115.52
932,112.355
750,125.376
627,111.588
407,136.384
1153,124.27600000000001
834,129.516
863,130.05
1059,129.556
1477,130.638
37,125.499
364,134.0
55,127.365
1206,124.166
1299,133.894
712,115.91
1458,125.85700000000001
594,115.691
257,113.086
1066,131.186
843,128.381
1266,121.93
537,119.209
639,120.779
93,114.751
1447,122.315
196,118.024
621,120.228
729,131.06
1155,126.35600000000001
190,128.244
985,131.836
321,131.264
152,118.10799999999999
1216,140.987
684,122.149
1452,113.315
1355,137.233
443,126.189
33,126.959
160,131.615
1309,132.769
491,126.863
711,116.02
213,122.41
424,132.149
504,128.907
568,125.34700000000001
343,114.249
945,118.385
1164,109.95100000000001
242,116.815
785,121.238
596,128.713
269,120.47200000000001
283,118.82700000000001
899,120.92
1077,133.252
739,125.586
1245,132.095
1352,129.343
708,107.28399999999999
389,112.541
625,113.288
543,128.971
920,122.845
13,108.721
1230,137.026
545,133.201
1218,127.197
821,126.045
956,118.634
1286,133.153
898,123.46
1274,132.611
905,125.353
208,126.79
661,127.315
85,127.581
104,125.524
352,128.119
574,127.117
273,125.15700000000001
958,117.72399999999999
71,124.512
995,127.947
1476,134.058
1055,132.898
1194,119.854
1184,117.514
1373,131.636
1273,133.251
1303,124.904
180,128.72299999999998
1089,130.964
797,116.96700000000001
1114,122.93799999999999
446,120.509
458,128.64700000000002
24,119.60600000000001
557,133.097
330,122.229
166,123.775
1406,116.22
1085,123.89399999999999
1149,115.846
402,120.458
1492,118.084
692,108.689
841,125.941
999,135.227
270,118.712
889,126.5
173,107.405
1379,136.583
763,123.988
723,104.13
337,125.319
865,124.42
6,125.20100000000001
830,120.07600000000001
626,112.68799999999999
377,131.221
8,121.301
345,120.189
254,122.816
263,128.762
1279,122.34100000000001
53,129.095
419,117.28399999999999
857,128.99
1083,119.294
943,120.575
1502,104.204
1483,119.88799999999999
799,129.946
1254,126.17
1459,124.71700000000001
611,110.31299999999999
965,136.83700000000002
1308,131.129
786,117.32799999999999
926,123.255
1026,126.944
147,126.838
519,126.53399999999999
1267,119.91
839,122.086
858,130.67
1151,119.806
960,113.00399999999999
1409,130.588
132,128.312
165,124.395
783,129.308
509,119.73700000000001
219,130.205
1069,123.08200000000001
554,126.807
176,128.63299999999998
753,129.148
1165,110.491
465,120.24700000000001
73,121.762
1433,124.214
818,115.81200000000001
593,116.181
232,129.465
498,121.617
1388,123.62299999999999
1329,120.851
207,127.91
1111,124.426
1486,113.29799999999999
329,112.524
5,125.571
727,128.56
228,117.465
114,129.569
969,133.207
1336,133.40200000000002
58,122.375
1312,132.889
709,114.75
1261,131.78
1501,106.22399999999999
1378,134.533
1424,113.958
1213,120.65700000000001
539,112.589
1196,116.956
1212,117.96700000000001
158,129.575
230,123.635
755,132.918
143,125.398
454,125.81700000000001
689,112.209
301,130.688
172,110.905
294,121.40700000000001
817,122.61200000000001
1460,123.20700000000001
700,122.044
1251,125.465
1199,127.676
742,131.45600000000002
938,126.995
713,114.9
671,117.925
973,130.07299999999998
317,127.314
1033,122.956
872,126.805
284,116.417
409,135.924
1297,133.664
83,128.311
533,125.589
1113,119.698
226,123.465
1220,124.12700000000001
480,121.90299999999999
315,109.63799999999999
1415,127.318
99,129.35399999999998
475,127.76299999999999
838,125.57600000000001
1491,115.304
773,130.34
976,135.803
1148,113.796
766,129.27
393,139.438
50,122.765
825,130.965
1070,125.45200000000001
305,126.21799999999999
108,118.134
794,129.77700000000002
725,130.96
967,129.86700000000002
1074,133.062
892,130.43
919,121.225
1056,127.008
698,123.304
1399,130.94
75,118.12200000000001
130,129.292
777,124.318
1400,129.58
1120,133.048
1466,114.477
908,128.423
22,123.236
245,127.35600000000001
477,127.23299999999999
1263,128.36
401,122.088
1283,131.313
641,116.84899999999999
34,128.629
1161,123.126
897,125.63
518,127.054
1313,130.629
371,118.05
210,126.54
942,121.485
1445,122.205
488,131.023
959,116.184
653,121.635
1019,125.054
1215,134.247
1087,129.014
174,123.54299999999999
749,127.63600000000001
21,124.10600000000001
795,125.71700000000001
1203,128.306
308,121.728
1093,129.934
1043,126.066
139,115.792
1282,129.053
236,125.625
657,115.085
295,121.527
659,112.065
334,130.469
915,118.113
354,122.089
780,133.72799999999998
1249,130.795
556,131.80700000000002
1117,128.878
705,113.334
852,130.541
212,123.41
1430,124.244
586,131.491
647,132.355
1139,129.567
1129,114.41799999999999
156,126.395
595,115.59100000000001
1191,124.154
1029,121.28399999999999
1223,123.12700000000001
510,117.95700000000001
199,114.984
599,134.85299999999998
162,131.015
798,127.556
1356,136.88299999999998
805,126.926
637,122.679
258,122.292
632,135.079
883,119.135
200,114.47399999999999
1488,124.64399999999999
820,122.905
980,131.453
1431,125.11399999999999
1,125.20100000000001
487,130.033
837,127.686
1232,128.416
391,139.918
541,124.12100000000001
122,118.689
265,124.61200000000001
238,123.445
860,133.13
1236,121.306
811,130.722
826,129.965
126,112.169
1104,131.346
701,120.154
1376,120.446
1147,112.506
106,121.514
1110,126.736
822,128.435
577,120.49700000000001
512,127.39399999999999
1025,132.184
1221,123.917
1137,130.77700000000002
1257,131.43
669,120.555
1348,136.678
603,130.893
1178,118.941
1482,121.52799999999999
565,118.757
445,119.09899999999999
399,125.728
816,128.40200000000002
804,131.966
155,109.71799999999999
718,110.78
127,123.31200000000001
161,131.755
79,106.58200000000001
45,114.779
1099,122.766
1290,124.39299999999999
1404,119.19
1107,130.496
1259,132.54
682,126.04899999999999
1340,124.852
849,136.191
390,138.75799999999998
134,122.78200000000001
628,110.868
1432,125.484
1439,112.014
1233,126.446
901,112.93
1478,122.288
702,120.53399999999999
792,133.58700000000002
356,120.229
1049,128.718
372,116.92
782,132.828
113,128.179
90,119.111
776,119.07
569,127.637
683,125.539
680,128.939
917,109.663
418,117.134
598,132.043
1124,133.75799999999998
300,129.03799999999998
476,127.75299999999999
1495,118.214
357,118.859
747,132.796
1180,114.044
1041,134.336
525,110.36399999999999
913,122.413
1037,131.236
894,130.0
609,116.603
1464,119.777
434,114.309
186,115.863
673,113.525
214,118.41
1499,109.25399999999999
280,121.397
1250,129.395
1331,115.321
676,109.885
587,128.241
1461,118.667
635,128.879
1416,127.928
1005,128.977
1242,128.825
341,119.15899999999999
153,115.60799999999999
864,126.54
890,127.22
1086,126.514
1122,134.22799999999998
1106,131.036
1384,135.433
992,129.116
193,125.824
1418,124.74799999999999
846,133.611
662,128.335
66,127.12200000000001
757,135.938
400,122.708
1408,113.11
511,127.404
734,133.04
949,127.22399999999999
1484,118.99799999999999
1359,124.273
1119,131.69799999999998
1260,133.04
907,127.443
1446,121.315
1073,132.202
272,122.147
1188,131.364
118,124.439
1017,119.708
112,126.15899999999999
1344,131.44799999999998
406,135.234
737,125.22
1407,113.08
453,110.689
379,132.011
751,126.508
110,114.634
679,128.809
312,113.10799999999999
1444,128.265
741,128.576
18,126.086
246,128.216
559,130.77700000000002
171,113.665
1397,133.79
1339,128.252
1135,130.217
812,132.252
728,129.68
1298,134.034
1281,126.413
1427,135.674
363,133.48
1442,129.675
227,122.175
1013,131.518
1020,129.144
1079,128.412
1143,125.10700000000001
1457,124.98700000000001
972,127.62299999999999
1441,128.545
1168,119.62100000000001
505,125.867
105,124.024
769,134.87
1176,124.101
866,122.17
989,136.826
850,135.191
291,128.67700000000002
1239,118.816
290,130.30700000000002
887,124.17
314,112.76799999999999
788,128.42700000000002
895,128.2
534,122.919
1141,127.84700000000001
1071,128.082
11,115.391
923,124.685
856,126.43
57,122.365
1472,107.26700000000001
109,116.134
16,128.086
1453,113.055
743,133.95600000000002
854,122.471
819,120.015
340,120.419
732,134.43
481,119.25299999999999
425,132.039
1398,131.92
791,133.847
514,130.144
927,121.485
91,117.741
1391,116.723
1354,135.953
549,127.59100000000001
1321,131.971
813,133.032
1302,127.054
540,108.649
427,128.929
1392,117.25299999999999
189,129.134
873,127.285
285,120.147
472,129.953
1256,129.8
563,121.587
911,124.84299999999999
1389,123.26299999999999
