,Frequency(prediction),Angle_of_Attack,Chord_length,Free-stream_velocity,Suction_side_displacement_thickness
0,3087.6242600883215,4.2,0.0508,71.3,0.0014278799999999994
1,2111.7649141431257,3.3,0.1016,71.3,0.0020282200000000007
2,200.0,7.3,0.2286,31.7,0.0132672
3,1982.8089681060799,2.0,0.2286,71.3,0.00293031
4,3815.094369147055,4.8,0.02540000000000002,71.3,0.0008486329999999997
5,1686.2985221778388,2.7,0.1524,39.6,0.002948039999999999
6,449.68069753003147,5.3,0.2286,39.6,0.00614329
7,1688.6692169184173,15.4,0.0508,55.5,0.0271925
8,1101.9314705705099,15.4,0.0508,71.3,0.0264269
9,2793.84566262535,9.5,0.02540000000000002,71.3,0.004206539999999999
10,2431.1582938270185,0.0,0.1524,71.3,0.001598800000000001
11,1689.686139980223,17.4,0.02540000000000002,31.7,0.017663099999999998
12,2244.257970032466,15.4,0.0508,39.6,0.0282593
13,3922.479150563161,6.7,0.1016,39.6,0.00578076
14,870.8021051886719,7.2,0.1524,71.3,0.00752039
15,5220.621235539572,7.3,0.2286,39.6,0.0123481
16,1955.7698551341769,5.4,0.1524,31.7,0.00525474
17,16732.999835405575,0.0,0.02540000000000002,55.5,0.0004122899999999992
18,3852.201203240297,11.2,0.0508,39.6,0.015047799999999998
19,1086.5211115518669,7.3,0.2286,31.7,0.0132672
20,1012.4779813749537,19.7,0.0508,39.6,0.036483999999999996
21,11607.787303936871,0.0,0.02540000000000002,31.7,0.0004394719999999998
22,1915.0553296667576,0.0,0.2286,71.3,0.00214345
23,200.0,15.6,0.1016,39.6,0.0528487
24,2713.5893827037808,11.2,0.0508,71.3,0.014072
25,2525.887950865718,15.4,0.0508,71.3,0.0264269
26,10233.365695906767,4.8,0.02540000000000002,55.5,0.0008732180000000003
27,1577.302844177613,7.3,0.2286,71.3,0.010440399999999999
28,3819.8638688640567,5.3,0.2286,39.6,0.00614329
29,200.0,4.0,0.3048,39.6,0.00579636
30,724.871488931014,12.3,0.1016,71.3,0.033779199999999995
31,2818.753164190497,15.4,0.0508,71.3,0.0264269
32,762.75504189702,15.4,0.0508,71.3,0.0264269
33,6141.342258315195,3.3,0.1016,55.5,0.0022109999999999994
34,3281.818878342825,0.0,0.1016,71.3,0.0012107200000000002
35,3026.6088326954577,3.3,0.1016,39.6,0.0024513799999999995
36,413.751757252654,9.9,0.1524,71.3,0.019300099999999997
37,1858.5175973510034,2.0,0.2286,55.5,0.003135249999999999
38,1393.3933553351317,9.9,0.1524,31.7,0.025278500000000002
39,1215.0467442666538,5.4,0.1524,55.5,0.00433288
40,1472.826728755046,0.0,0.1524,31.7,0.00209405
41,3560.891027579731,5.3,0.2286,39.6,0.00614329
42,7961.233296448047,4.8,0.02540000000000002,39.6,0.0009074749999999996
43,7469.557978285501,0.0,0.02540000000000002,55.5,0.0004122899999999992
44,3934.5665308525013,0.0,0.3048,39.6,0.003101380000000001
45,2464.1155321171227,0.0,0.3048,71.3,0.00266337
46,6178.247757967687,0.0,0.3048,31.7,0.0033126600000000003
47,4795.893490795677,9.9,0.1524,71.3,0.019300099999999997
48,1731.9709499501548,5.3,0.2286,39.6,0.00614329
49,2229.980321372279,12.3,0.1016,55.5,0.0368233
50,1868.0350187181205,15.4,0.0508,39.6,0.0282593
51,4066.6650098654336,0.0,0.02540000000000002,31.7,0.0004394719999999998
52,2643.3184018236398,4.0,0.3048,39.6,0.00579636
53,5090.300655379877,4.2,0.0508,39.6,0.0015268899999999995
54,545.1071263354143,7.2,0.1524,39.6,0.00909175
55,2607.534319761726,0.0,0.2286,39.6,0.00253511
56,4189.482247196296,17.4,0.02540000000000002,71.3,0.016104
57,699.7934533844118,9.9,0.1524,39.6,0.0233328
58,2416.669882224628,8.4,0.0508,71.3,0.00529514
59,2457.609246635571,15.4,0.0508,71.3,0.0264269
60,2008.9668459093386,0.0,0.3048,55.5,0.0028308099999999996
61,3531.84702101454,12.3,0.1016,71.3,0.033779199999999995
62,4185.747240228519,7.3,0.2286,39.6,0.0123481
63,1364.6076973909237,4.0,0.3048,71.3,0.00497773
64,1845.2094167866446,4.0,0.2286,71.3,0.00400603
65,20000.0,19.7,0.0508,39.6,0.036483999999999996
66,6440.9971913003565,4.2,0.0508,71.3,0.0014278799999999994
67,2349.213337326574,15.6,0.1016,71.3,0.0437259
68,2498.499185334284,5.3,0.2286,39.6,0.00614329
69,836.6775615773272,12.3,0.1016,39.6,0.04082680000000001
70,4724.099592396449,0.0,0.02540000000000002,71.3,0.00040068199999999943
71,200.0,12.3,0.1016,55.5,0.0368233
72,3089.8191650541844,0.0,0.1524,55.5,0.0017266799999999995
73,380.47290742487485,9.9,0.1524,31.7,0.025278500000000002
74,2491.093376683491,19.7,0.0508,71.3,0.034118300000000004
75,332.5540889281533,7.3,0.2286,55.5,0.011170600000000001
76,1947.8676006581004,0.0,0.2286,55.5,0.0022933599999999995
77,1102.0351445291935,15.4,0.0508,71.3,0.0264269
78,4090.514085523767,5.4,0.1524,39.6,0.00485029
79,1452.718669215498,0.0,0.2286,31.7,0.0027238
80,5805.01721821886,4.8,0.02540000000000002,55.5,0.0008732180000000003
81,1530.6709900050264,8.4,0.0508,39.6,0.00566229
82,1732.2481009498956,6.7,0.1016,39.6,0.00578076
83,2444.7733303372784,3.0,0.3048,55.5,0.00452492
84,2274.9475690798645,5.4,0.1524,71.3,0.004011990000000001
85,7740.374522718746,0.0,0.02540000000000002,39.6,0.00042846399999999993
86,1546.4276881752976,3.0,0.3048,71.3,0.00425727
87,8225.402748101842,0.0,0.1016,55.5,0.0013198299999999993
88,2445.070286290293,7.2,0.1524,71.3,0.00752039
89,3732.566756845524,9.9,0.1524,39.6,0.0233328
90,2201.0281470411746,7.3,0.2286,55.5,0.011170600000000001
91,2430.9998066281732,19.7,0.0508,39.6,0.036483999999999996
92,1814.540473546058,8.9,0.1016,39.6,0.012459600000000001
93,7182.048528665257,12.7,0.02540000000000002,71.3,0.012180799999999999
94,6781.811176073624,0.0,0.1016,31.7,0.0015009199999999993
95,1188.2464314195956,9.9,0.1524,31.7,0.025278500000000002
96,7660.915206215682,4.8,0.02540000000000002,31.7,0.0009307889999999996
97,544.8659921013641,7.2,0.1524,39.6,0.00909175
98,2660.913687681912,19.7,0.0508,39.6,0.036483999999999996
99,2760.0055637605665,2.0,0.2286,55.5,0.003135249999999999
100,2601.636167151222,3.0,0.3048,31.7,0.00529514
101,844.8310147958555,6.7,0.1016,39.6,0.00578076
102,7583.347655176992,9.9,0.1524,55.5,0.0208438
103,2265.475435413588,7.3,0.2286,31.7,0.0132672
104,627.8382875961652,3.0,0.3048,31.7,0.00529514
105,1434.9988803969025,9.9,0.1524,31.7,0.025278500000000002
106,1263.2801522627028,3.3,0.1016,31.7,0.0025143500000000003
107,5161.560826349865,4.0,0.2286,55.5,0.004286199999999999
108,3086.5722552515267,8.9,0.1016,39.6,0.012459600000000001
109,200.0,4.0,0.3048,39.6,0.00579636
110,7238.949753834347,7.2,0.1524,39.6,0.00909175
111,8067.455535672627,5.4,0.1524,71.3,0.004011990000000001
112,1180.1899476996077,15.4,0.0508,39.6,0.0282593
113,2821.5658625830624,9.5,0.02540000000000002,31.7,0.0046137700000000005
114,1386.8198934819832,7.3,0.2286,55.5,0.011170600000000001
115,8097.875082426178,0.0,0.1524,39.6,0.0019328699999999997
116,4816.208711008994,0.0,0.1524,71.3,0.001598800000000001
117,875.6679334545665,11.2,0.0508,39.6,0.015047799999999998
118,12775.121852809494,2.7,0.1524,71.3,0.0024385099999999996
119,1912.78121791976,9.9,0.1524,55.5,0.0208438
120,3845.129779782277,5.4,0.1524,31.7,0.00525474
121,3552.185380103505,0.0,0.2286,71.3,0.00214345
122,1273.0105453607048,7.2,0.1524,71.3,0.00752039
123,1282.8348162080715,2.0,0.2286,71.3,0.00293031
124,1679.5371499937648,12.6,0.1524,39.6,0.058411300000000006
125,1981.4675097856543,4.0,0.3048,39.6,0.00579636
126,511.2362851070361,9.9,0.1524,39.6,0.0233328
127,2082.0049611730874,3.0,0.3048,31.7,0.00529514
128,2079.7305576228123,15.4,0.0508,31.7,0.028985300000000002
129,1516.2203569983153,0.0,0.1524,39.6,0.0019328699999999997
130,3780.752786364848,17.4,0.02540000000000002,55.5,0.016570599999999998
131,3824.9198955201978,9.9,0.1524,31.7,0.025278500000000002
132,1901.0206023773412,0.0,0.2286,39.6,0.00253511
133,1525.6972822880878,9.5,0.02540000000000002,31.7,0.0046137700000000005
134,3245.3437255613235,4.8,0.02540000000000002,39.6,0.0009074749999999996
135,5280.900791187083,19.7,0.0508,71.3,0.034118300000000004
136,6036.096772858675,0.0,0.0508,71.3,0.0007404779999999993
137,5313.49056808439,5.4,0.1524,39.6,0.00485029
138,7539.874264587244,1.5,0.3048,39.6,0.0039210700000000005
139,2813.753834555238,8.4,0.0508,39.6,0.00566229
140,285.5706545223893,12.6,0.1524,71.3,0.0483159
141,3245.864737407732,4.8,0.02540000000000002,39.6,0.0009074749999999996
142,2726.7499101104595,0.0,0.1524,31.7,0.00209405
143,2019.4810994078985,0.0,0.3048,55.5,0.0028308099999999996
144,4692.574070182876,8.4,0.0508,55.5,0.00544854
145,688.0760952223541,12.3,0.1016,39.6,0.04082680000000001
146,200.0,7.3,0.2286,39.6,0.0123481
147,7592.545773775294,5.4,0.1524,55.5,0.00433288
148,3812.658679167941,4.8,0.02540000000000002,71.3,0.0008486329999999997
149,8329.282714803918,7.2,0.1524,71.3,0.00752039
150,1196.8102272414567,9.9,0.1524,71.3,0.019300099999999997
151,2427.506959140168,8.4,0.0508,55.5,0.00544854
152,1723.4927329978116,7.2,0.1524,71.3,0.00752039
153,1656.4154175747826,6.7,0.1016,31.7,0.00592927
154,3300.8390991736005,12.7,0.02540000000000002,71.3,0.012180799999999999
155,12416.571848642125,0.0,0.1524,71.3,0.001598800000000001
156,1997.7728092034113,12.7,0.02540000000000002,39.6,0.013025299999999998
157,2463.5027435573147,0.0,0.3048,31.7,0.0033126600000000003
158,1495.0719159381506,0.0,0.2286,39.6,0.00253511
159,1188.4590876608768,4.0,0.2286,31.7,0.00509068
160,608.3385163323733,9.9,0.1524,55.5,0.0208438
161,11763.660106069365,0.0,0.0508,71.3,0.0007404779999999993
162,770.2991704853466,4.0,0.2286,55.5,0.004286199999999999
163,3149.2082582663024,17.4,0.02540000000000002,39.6,0.0172206
164,2669.053287599089,3.0,0.3048,39.6,0.00495741
165,10020.316072389636,0.0,0.02540000000000002,71.3,0.00040068199999999943
166,8802.785247430422,2.0,0.2286,71.3,0.00293031
167,1012.4589605301153,19.7,0.0508,39.6,0.036483999999999996
168,2519.3730975946737,2.0,0.2286,71.3,0.00293031
169,812.081403102236,5.4,0.1524,39.6,0.00485029
170,3669.3310003338647,0.0,0.3048,31.7,0.0033126600000000003
171,1848.6773811507624,15.4,0.0508,71.3,0.0264269
172,7533.787745509982,0.0,0.02540000000000002,31.7,0.0004394719999999998
173,1073.7833591113288,4.0,0.2286,39.6,0.00473801
174,1775.1449706429605,15.4,0.0508,39.6,0.0282593
175,1263.709675822017,3.3,0.1016,31.7,0.0025143500000000003
176,3675.335091054737,0.0,0.0508,31.7,0.0008121640000000006
177,200.0,7.3,0.2286,31.7,0.0132672
178,2238.02384944773,3.0,0.3048,31.7,0.00529514
179,9543.339428615649,0.0,0.3048,55.5,0.0028308099999999996
180,408.48715753819533,12.6,0.1524,71.3,0.0483159
181,200.0,12.3,0.1016,55.5,0.0368233
182,6800.862889952971,0.0,0.1016,39.6,0.0014633200000000006
183,7752.503913395908,9.5,0.02540000000000002,39.6,0.00449821
184,2215.012349644169,9.5,0.02540000000000002,55.5,0.004328399999999999
185,200.0,12.3,0.1016,71.3,0.033779199999999995
186,3243.011012428665,9.5,0.02540000000000002,55.5,0.004328399999999999
187,903.0335486877009,17.4,0.02540000000000002,71.3,0.016104
188,2304.2829553726046,1.5,0.3048,71.3,0.00336729
189,10669.629947421643,3.0,0.3048,71.3,0.00425727
190,2166.039368633321,0.0,0.3048,55.5,0.0028308099999999996
191,5839.605953787908,3.3,0.1016,71.3,0.0020282200000000007
192,3127.6276805617194,17.4,0.02540000000000002,55.5,0.016570599999999998
193,4673.200885192973,7.3,0.2286,71.3,0.010440399999999999
194,845.6566271260322,6.7,0.1016,39.6,0.00578076
195,919.008262756068,9.9,0.1524,39.6,0.0233328
196,2948.5067805447325,15.4,0.0508,71.3,0.0264269
197,1524.289832217959,7.3,0.2286,39.6,0.0123481
198,4518.334064235614,9.9,0.1524,71.3,0.019300099999999997
199,5776.066819414497,9.5,0.02540000000000002,71.3,0.004206539999999999
200,8891.375060449747,0.0,0.3048,39.6,0.003101380000000001
201,12055.483624974218,0.0,0.0508,31.7,0.0008121640000000006
202,11847.887028888756,0.0,0.3048,39.6,0.003101380000000001
203,1264.3956418220516,3.3,0.1016,31.7,0.0025143500000000003
204,538.2094996545347,8.9,0.1016,39.6,0.012459600000000001
205,3265.9373885993527,0.0,0.1524,71.3,0.001598800000000001
206,2215.781784072832,9.9,0.1524,71.3,0.019300099999999997
207,4527.118094463294,9.9,0.1524,55.5,0.0208438
208,8280.173424037144,17.4,0.02540000000000002,39.6,0.0172206
209,783.5777382901292,6.7,0.1016,31.7,0.00592927
210,1693.5184057045515,2.7,0.1524,71.3,0.0024385099999999996
211,814.5861372118525,5.4,0.1524,39.6,0.00485029
212,1092.9795479286586,6.7,0.1016,31.7,0.00592927
213,4890.773725052073,17.4,0.02540000000000002,71.3,0.016104
214,1897.4505973000428,9.9,0.1524,31.7,0.025278500000000002
215,3859.6313710369805,0.0,0.3048,39.6,0.003101380000000001
216,1012.0976540603167,19.7,0.0508,39.6,0.036483999999999996
217,4486.697966264226,0.0,0.02540000000000002,55.5,0.0004122899999999992
218,1289.7730481832862,3.3,0.1016,39.6,0.0024513799999999995
219,485.0051418433736,9.9,0.1524,39.6,0.0233328
220,4289.815047406144,3.3,0.1016,39.6,0.0024513799999999995
221,1237.7142687673534,1.5,0.3048,39.6,0.0039210700000000005
222,2147.190354090148,0.0,0.1524,55.5,0.0017266799999999995
223,2161.0571257334645,2.0,0.2286,71.3,0.00293031
224,1654.4366804152676,11.2,0.0508,71.3,0.014072
225,1220.1599070003806,2.0,0.2286,31.7,0.003723709999999999
226,3309.9088588939994,2.0,0.2286,39.6,0.00346574
227,3667.675865375585,17.4,0.02540000000000002,71.3,0.016104
228,2190.23378903328,12.3,0.1016,71.3,0.033779199999999995
229,2780.7389248099066,0.0,0.1524,71.3,0.001598800000000001
230,3036.0309891373413,4.2,0.0508,39.6,0.0015268899999999995
231,1526.4131605100933,9.5,0.02540000000000002,31.7,0.0046137700000000005
232,9401.385942562629,0.0,0.1524,55.5,0.0017266799999999995
233,976.4656434909803,12.6,0.1524,71.3,0.0483159
234,530.150281151612,7.3,0.2286,71.3,0.010440399999999999
235,2355.6353516113068,4.0,0.2286,55.5,0.004286199999999999
236,2285.5426574918542,9.5,0.02540000000000002,31.7,0.0046137700000000005
237,4284.869084918038,0.0,0.0508,71.3,0.0007404779999999993
238,1201.3128597769237,17.4,0.02540000000000002,39.6,0.0172206
239,1559.1020946862525,7.3,0.2286,31.7,0.0132672
240,20000.0,12.6,0.1524,39.6,0.058411300000000006
241,11333.625126906772,0.0,0.3048,71.3,0.00266337
242,4659.737244509448,3.0,0.3048,31.7,0.00529514
243,1489.8882830332618,5.4,0.1524,71.3,0.004011990000000001
244,765.5563140220906,4.0,0.2286,31.7,0.00509068
245,2590.0803015919328,0.0,0.1016,39.6,0.0014633200000000006
246,3733.7892498696283,22.2,0.02540000000000002,39.6,0.022902799999999997
247,7634.947126959931,0.0,0.1524,55.5,0.0017266799999999995
248,6575.559803085653,5.3,0.2286,71.3,0.0051942
249,2313.1113321872663,4.0,0.2286,31.7,0.00509068
250,4215.3437970138075,0.0,0.02540000000000002,39.6,0.00042846399999999993
251,10899.518831789019,0.0,0.0508,71.3,0.0007404779999999993
252,3840.8904391957053,3.3,0.1016,55.5,0.0022109999999999994
253,626.1806799157434,3.0,0.3048,31.7,0.00529514
254,8370.90405667565,0.0,0.1016,39.6,0.0014633200000000006
255,2460.589714095986,0.0,0.2286,55.5,0.0022933599999999995
256,2405.2753269178693,0.0,0.3048,71.3,0.00266337
257,1104.2187685015053,4.8,0.02540000000000002,71.3,0.0008486329999999997
258,776.8775803224016,15.4,0.0508,39.6,0.0282593
259,8888.567641295673,4.0,0.2286,71.3,0.00400603
260,1289.167018832947,3.3,0.1016,39.6,0.0024513799999999995
261,3055.2040543050125,0.0,0.3048,39.6,0.003101380000000001
262,2206.977205180806,9.9,0.1524,55.5,0.0208438
263,200.0,12.3,0.1016,55.5,0.0368233
264,1241.655183443847,2.7,0.1524,39.6,0.002948039999999999
265,808.5413244051647,4.0,0.2286,71.3,0.00400603
266,5798.658561741877,7.3,0.2286,55.5,0.011170600000000001
267,1017.5483813439644,5.3,0.2286,39.6,0.00614329
268,8069.628515864727,4.8,0.02540000000000002,71.3,0.0008486329999999997
269,3380.9717036681845,5.3,0.2286,39.6,0.00614329
270,2277.606660220328,12.3,0.1016,71.3,0.033779199999999995
271,2045.3992565786816,15.4,0.0508,39.6,0.0282593
272,926.3187558736613,8.9,0.1016,71.3,0.0103088
273,10267.017283260633,2.7,0.1524,71.3,0.0024385099999999996
274,5334.846957313912,22.2,0.02540000000000002,71.3,0.0214178
275,1135.6462393616857,5.3,0.2286,71.3,0.0051942
276,8299.263872824089,0.0,0.1016,31.7,0.0015009199999999993
277,3671.595962605798,0.0,0.0508,31.7,0.0008121640000000006
278,3575.665357169457,8.9,0.1016,71.3,0.0103088
279,2556.769619825688,0.0,0.1524,71.3,0.001598800000000001
280,20000.0,12.6,0.1524,71.3,0.0483159
281,1082.4411224636694,7.3,0.2286,55.5,0.011170600000000001
282,2616.9932925072862,12.7,0.02540000000000002,39.6,0.013025299999999998
283,1021.2359584438,5.4,0.1524,71.3,0.004011990000000001
284,3305.642874662822,11.2,0.0508,71.3,0.014072
285,2345.038975330357,0.0,0.2286,39.6,0.00253511
286,1043.740182988291,3.3,0.1016,71.3,0.0020282200000000007
287,20000.0,1.5,0.3048,39.6,0.0039210700000000005
288,537.7983614354853,8.9,0.1016,39.6,0.012459600000000001
289,2007.1235171847457,2.0,0.2286,71.3,0.00293031
290,2366.6734563037917,0.0,0.1524,71.3,0.001598800000000001
291,1526.3496219727313,7.3,0.2286,71.3,0.010440399999999999
292,8505.088825937193,4.8,0.02540000000000002,39.6,0.0009074749999999996
293,1873.9468745590043,2.0,0.2286,39.6,0.00346574
294,1646.4618681770103,3.0,0.3048,39.6,0.00495741
295,2207.550310896288,2.0,0.2286,31.7,0.003723709999999999
296,20000.0,15.6,0.1016,39.6,0.0528487
297,8040.855000689869,4.0,0.2286,71.3,0.00400603
298,4476.719663420707,4.0,0.3048,71.3,0.00497773
299,1241.962029081935,2.7,0.1524,39.6,0.002948039999999999
300,1142.8006247733695,12.6,0.1524,71.3,0.0483159
301,2120.6562649251,7.3,0.2286,31.7,0.0132672
302,3023.2453736316593,5.3,0.2286,71.3,0.0051942
303,3034.517391049697,19.7,0.0508,71.3,0.034118300000000004
304,5632.462454132907,12.3,0.1016,31.7,0.0418756
305,3593.978911504595,4.0,0.2286,39.6,0.00473801
306,12993.152830503423,0.0,0.1016,31.7,0.0015009199999999993
307,4482.118759372894,0.0,0.02540000000000002,55.5,0.0004122899999999992
308,5169.615220383366,1.5,0.3048,39.6,0.0039210700000000005
309,1450.8302809663332,12.3,0.1016,71.3,0.033779199999999995
310,1442.8023915538054,5.4,0.1524,31.7,0.00525474
311,2666.0825791655966,1.5,0.3048,39.6,0.0039210700000000005
312,10118.002805794287,3.3,0.1016,71.3,0.0020282200000000007
313,2176.269080005026,2.7,0.1524,71.3,0.0024385099999999996
314,3578.281274217651,17.4,0.02540000000000002,71.3,0.016104
315,1899.6215379011323,9.9,0.1524,39.6,0.0233328
316,12328.12606334994,12.7,0.02540000000000002,39.6,0.013025299999999998
317,1456.3261024449012,0.0,0.2286,71.3,0.00214345
318,2618.121958135752,19.7,0.0508,39.6,0.036483999999999996
319,2032.7798985088143,0.0,0.1524,55.5,0.0017266799999999995
320,5589.255448920116,2.7,0.1524,71.3,0.0024385099999999996
321,2685.406326212424,9.9,0.1524,71.3,0.019300099999999997
322,9206.952626532871,0.0,0.02540000000000002,55.5,0.0004122899999999992
323,5568.561076467483,6.7,0.1016,71.3,0.00478288
324,200.0,15.6,0.1016,39.6,0.0528487
325,266.82233532911414,7.3,0.2286,31.7,0.0132672
326,8356.356373655493,0.0,0.3048,71.3,0.00266337
327,3320.673030008798,17.4,0.02540000000000002,55.5,0.016570599999999998
328,1285.4078427210748,9.5,0.02540000000000002,39.6,0.00449821
329,1515.1101916734096,5.4,0.1524,71.3,0.004011990000000001
330,5132.468812404156,5.4,0.1524,39.6,0.00485029
331,1337.6543138134043,3.3,0.1016,55.5,0.0022109999999999994
332,1870.3081976265833,4.0,0.2286,39.6,0.00473801
333,1011.4612019990875,19.7,0.0508,39.6,0.036483999999999996
334,773.1430817892528,4.0,0.2286,39.6,0.00473801
335,7694.02024526036,2.7,0.1524,39.6,0.002948039999999999
336,10641.000665027554,9.5,0.02540000000000002,31.7,0.0046137700000000005
337,5936.015001711728,17.4,0.02540000000000002,31.7,0.017663099999999998
338,9081.785363185321,3.3,0.1016,39.6,0.0024513799999999995
339,7556.119581026296,0.0,0.3048,55.5,0.0028308099999999996
340,6446.4768137167475,0.0,0.3048,55.5,0.0028308099999999996
341,4985.096648335816,7.2,0.1524,39.6,0.00909175
342,1128.8350609335084,6.7,0.1016,71.3,0.00478288
343,581.847350832089,3.0,0.3048,39.6,0.00495741
344,1688.594857738642,17.4,0.02540000000000002,31.7,0.017663099999999998
345,200.0,12.3,0.1016,55.5,0.0368233
346,6262.183231229392,5.4,0.1524,71.3,0.004011990000000001
347,2884.782055444785,11.2,0.0508,71.3,0.014072
348,17411.253375616685,4.8,0.02540000000000002,39.6,0.0009074749999999996
349,2542.943437864179,3.0,0.3048,55.5,0.00452492
350,1816.9163123905992,2.7,0.1524,71.3,0.0024385099999999996
