,Price(prediction)
0,0.0018114149570465088
1,0.0021742284297943115
2,0.002210378646850586
3,0.0022141486406326294
4,0.0022145062685012817
5,0.0022145509719848633
6,0.0022145509719848633
7,0.0022145509719848633
8,0.0022145509719848633
9,0.0022145509719848633
10,0.0022145509719848633
11,0.0022145509719848633
12,0.0022145509719848633
13,0.0022145509719848633
14,0.0022145509719848633
15,0.0022145509719848633
16,0.0022145509719848633
17,0.0022145509719848633
18,0.0022145509719848633
19,0.0022145509719848633
20,0.0022145509719848633
21,0.0022145509719848633
22,0.0022145509719848633
23,0.0022145509719848633
24,0.0022145509719848633
25,0.0022145509719848633
26,0.0022145509719848633
27,0.0022145509719848633
28,0.0022145509719848633
29,0.0022145509719848633
30,0.0022145509719848633
31,0.0022145509719848633
32,0.0022145509719848633
33,0.0022145509719848633
34,0.0022145509719848633
35,0.0022145509719848633
36,0.0022145509719848633
37,0.0022145509719848633
38,0.0022145509719848633
39,0.0022145509719848633
40,0.0022145509719848633
41,0.0022145509719848633
42,0.0022145509719848633
43,0.0022145509719848633
44,0.0022145509719848633
45,0.0022145509719848633
46,0.0022145509719848633
47,0.0022145509719848633
48,0.0022145509719848633
49,0.0022145509719848633
50,0.0022145509719848633
51,0.0022145509719848633
52,0.0022145509719848633
53,0.0022145509719848633
54,0.0022145509719848633
55,0.0022145509719848633
56,0.0022145509719848633
57,0.0022145509719848633
58,0.0022145509719848633
59,0.0022145509719848633
60,0.0022145509719848633
61,0.0022145509719848633
62,0.0022145509719848633
63,0.0022145509719848633
64,0.0022145509719848633
65,0.0022145509719848633
66,0.0022145509719848633
67,0.0022145509719848633
68,0.0022145509719848633
69,0.0022145509719848633
70,0.0022145509719848633
71,0.0022145509719848633
72,0.0022145509719848633
73,0.0022145509719848633
74,0.0022145509719848633
75,0.0022145509719848633
76,0.0022145509719848633
77,0.0022145509719848633
78,0.0022145509719848633
79,0.0022145509719848633
80,0.0022145509719848633
81,0.0022145509719848633
82,0.0022145509719848633
83,0.0022145509719848633
84,0.0022145509719848633
85,0.0022145509719848633
86,0.0022145509719848633
87,0.0022145509719848633
88,0.0022145509719848633
89,0.0022145509719848633
90,0.0022145509719848633
91,0.0022145509719848633
92,0.0022145509719848633
93,0.0022145509719848633
94,0.0022145509719848633
95,0.0022145509719848633
96,0.0022145509719848633
97,0.0022145509719848633
98,0.0022145509719848633
99,0.0022145509719848633
100,0.0022145509719848633
101,0.0022145509719848633
102,0.0022145509719848633
103,0.0022145509719848633
104,0.0022145509719848633
105,0.0022145509719848633
106,0.0022145509719848633
107,0.0022145509719848633
108,0.0022145509719848633
109,0.0022145509719848633
110,0.0022145509719848633
111,0.0022145509719848633
112,0.0022145509719848633
113,0.0022145509719848633
114,0.0022145509719848633
115,0.0022145509719848633
116,0.0022145509719848633
117,0.0022145509719848633
118,0.0022145509719848633
119,0.0022145509719848633
120,0.0022145509719848633
121,0.0022145509719848633
122,0.0022145509719848633
123,0.0022145509719848633
124,0.0022145509719848633
125,0.0022145509719848633
126,0.0022145509719848633
127,0.0022145509719848633
128,0.0022145509719848633
129,0.0022145509719848633
130,0.0022145509719848633
131,0.0022145509719848633
132,0.0022145509719848633
133,0.0022145509719848633
134,0.0022145509719848633
135,0.0022145509719848633
136,0.0022145509719848633
137,0.0022145509719848633
138,0.0022145509719848633
139,0.0022145509719848633
140,0.0022145509719848633
141,0.0022145509719848633
142,0.0022145509719848633
143,0.0022145509719848633
144,0.0022145509719848633
145,0.0022145509719848633
146,0.0022145509719848633
147,0.0022145509719848633
148,0.0022145509719848633
149,0.0022145509719848633
150,0.0022145509719848633
151,0.0022145509719848633
152,0.0022145509719848633
153,0.0022145509719848633
154,0.0022145509719848633
155,0.0022145509719848633
156,0.0022145509719848633
157,0.0022145509719848633
158,0.0022145509719848633
159,0.0022145509719848633
160,0.0022145509719848633
161,0.0022145509719848633
162,0.0022145509719848633
163,0.0022145509719848633
164,0.0022145509719848633
165,0.0022145509719848633
166,0.0022145509719848633
167,0.0022145509719848633
168,0.0022145509719848633
169,0.0022145509719848633
170,0.0022145509719848633
171,0.0022145509719848633
172,0.0022145509719848633
173,0.0022145509719848633
174,0.0022145509719848633
175,0.0022145509719848633
176,0.0022145509719848633
177,0.0022145509719848633
178,0.0022145509719848633
179,0.0022145509719848633
180,0.0022145509719848633
181,0.0022145509719848633
182,0.0022145509719848633
183,0.0022145509719848633
184,0.0022145509719848633
185,0.0022145509719848633
186,0.0022145509719848633
187,0.0022145509719848633
188,0.0022145509719848633
189,0.0022145509719848633
190,0.0022145509719848633
191,0.0022145509719848633
192,0.0022145509719848633
193,0.0022145509719848633
194,0.0022145509719848633
195,0.0022145509719848633
196,0.0022145509719848633
197,0.0022145509719848633
198,0.0022145509719848633
199,0.0022145509719848633
200,0.0022145509719848633
201,0.0022145509719848633
202,0.0022145509719848633
203,0.0022145509719848633
204,0.0022145509719848633
205,0.0022145509719848633
206,0.0022145509719848633
207,0.0022145509719848633
208,0.0022145509719848633
209,0.0022145509719848633
210,0.0022145509719848633
211,0.0022145509719848633
212,0.0022145509719848633
213,0.0022145509719848633
214,0.0022145509719848633
215,0.0022145509719848633
216,0.0022145509719848633
217,0.0022145509719848633
218,0.0022145509719848633
219,0.0022145509719848633
220,0.0022145509719848633
221,0.0022145509719848633
222,0.0022145509719848633
223,0.0022145509719848633
224,0.0022145509719848633
225,0.0022145509719848633
226,0.0022145509719848633
227,0.0022145509719848633
228,0.0022145509719848633
229,0.0022145509719848633
230,0.0022145509719848633
231,0.0022145509719848633
232,0.0022145509719848633
233,0.0022145509719848633
234,0.0022145509719848633
235,0.0022145509719848633
236,0.0022145509719848633
237,0.0022145509719848633
238,0.0022145509719848633
239,0.0022145509719848633
240,0.0022145509719848633
241,0.0022145509719848633
242,0.0022145509719848633
243,0.0022145509719848633
244,0.0022145509719848633
245,0.0022145509719848633
246,0.0022145509719848633
247,0.0022145509719848633
248,0.0022145509719848633
249,0.0022145509719848633
250,0.0022145509719848633
251,0.0022145509719848633
252,0.0022145509719848633
253,0.0022145509719848633
254,0.0022145509719848633
255,0.0022145509719848633
256,0.0022145509719848633
257,0.0022145509719848633
258,0.0022145509719848633
259,0.0022145509719848633
260,0.0022145509719848633
261,0.0022145509719848633
262,0.0022145509719848633
263,0.0022145509719848633
264,0.0022145509719848633
265,0.0022145509719848633
266,0.0022145509719848633
267,0.0022145509719848633
268,0.0022145509719848633
269,0.0022145509719848633
270,0.0022145509719848633
271,0.0022145509719848633
272,0.0022145509719848633
273,0.0022145509719848633
274,0.0022145509719848633
275,0.0022145509719848633
276,0.0022145509719848633
277,0.0022145509719848633
278,0.0022145509719848633
279,0.0022145509719848633
280,0.0022145509719848633
281,0.0022145509719848633
282,0.0022145509719848633
283,0.0022145509719848633
284,0.0022145509719848633
285,0.0022145509719848633
286,0.0022145509719848633
287,0.0022145509719848633
288,0.0022145509719848633
289,0.0022145509719848633
290,0.0022145509719848633
291,0.0022145509719848633
292,0.0022145509719848633
293,0.0022145509719848633
294,0.0022145509719848633
295,0.0022145509719848633
296,0.0022145509719848633
297,0.0022145509719848633
298,0.0022145509719848633
299,0.0022145509719848633
300,0.0022145509719848633
301,0.0022145509719848633
302,0.0022145509719848633
303,0.0022145509719848633
304,0.0022145509719848633
305,0.0022145509719848633
306,0.0022145509719848633
307,0.0022145509719848633
308,0.0022145509719848633
309,0.0022145509719848633
310,0.0022145509719848633
311,0.0022145509719848633
312,0.0022145509719848633
313,0.0022145509719848633
314,0.0022145509719848633
315,0.0022145509719848633
316,0.0022145509719848633
317,0.0022145509719848633
318,0.0022145509719848633
319,0.0022145509719848633
320,0.0022145509719848633
321,0.0022145509719848633
322,0.0022145509719848633
323,0.0022145509719848633
324,0.0022145509719848633
325,0.0022145509719848633
326,0.0022145509719848633
327,0.0022145509719848633
328,0.0022145509719848633
329,0.0022145509719848633
330,0.0022145509719848633
331,0.0022145509719848633
332,0.0022145509719848633
333,0.0022145509719848633
334,0.0022145509719848633
335,0.0022145509719848633
336,0.0022145509719848633
337,0.0022145509719848633
338,0.0022145509719848633
339,0.0022145509719848633
340,0.0022145509719848633
341,0.0022145509719848633
342,0.0022145509719848633
343,0.0022145509719848633
344,0.0022145509719848633
345,0.0022145509719848633
346,0.0022145509719848633
347,0.0022145509719848633
348,0.0022145509719848633
349,0.0022145509719848633
350,0.0022145509719848633
351,0.0022145509719848633
352,0.0022145509719848633
353,0.0022145509719848633
354,0.0022145509719848633
355,0.0022145509719848633
356,0.0022145509719848633
357,0.0022145509719848633
358,0.0022145509719848633
359,0.0022145509719848633
360,0.0022145509719848633
361,0.0022145509719848633
362,0.0022145509719848633
363,0.0022145509719848633
364,0.0022145509719848633
365,0.0022145509719848633
366,0.0022145509719848633
367,0.0022145509719848633
368,0.0022145509719848633
369,0.0022145509719848633
370,0.0022145509719848633
371,0.0022145509719848633
372,0.0022145509719848633
373,0.0022145509719848633
374,0.0022145509719848633
375,0.0022145509719848633
376,0.0022145509719848633
377,0.0022145509719848633
378,0.0022145509719848633
379,0.0022145509719848633
380,0.0022145509719848633
381,0.0022145509719848633
382,0.0022145509719848633
383,0.0022145509719848633
384,0.0022145509719848633
385,0.0022145509719848633
386,0.0022145509719848633
387,0.0022145509719848633
388,0.0022145509719848633
389,0.0022145509719848633
390,0.0022145509719848633
391,0.0022145509719848633
392,0.0022145509719848633
393,0.0022145509719848633
394,0.0022145509719848633
395,0.0022145509719848633
396,0.0022145509719848633
397,0.0022145509719848633
398,0.0022145509719848633
399,0.0022145509719848633
400,0.0022145509719848633
401,0.0022145509719848633
402,0.0022145509719848633
403,0.0022145509719848633
404,0.0022145509719848633
405,0.0022145509719848633
406,0.0022145509719848633
407,0.0022145509719848633
408,0.0022145509719848633
409,0.0022145509719848633
410,0.0022145509719848633
411,0.0022145509719848633
412,0.0022145509719848633
413,0.0022145509719848633
414,0.0022145509719848633
415,0.0022145509719848633
416,0.0022145509719848633
417,0.0022145509719848633
418,0.0022145509719848633
419,0.0022145509719848633
420,0.0022145509719848633
421,0.0022145509719848633
422,0.0022145509719848633
423,0.0022145509719848633
424,0.0022145509719848633
425,0.0022145509719848633
426,0.0022145509719848633
427,0.0022145509719848633
428,0.0022145509719848633
429,0.0022145509719848633
430,0.0022145509719848633
431,0.0022145509719848633
432,0.0022145509719848633
433,0.0022145509719848633
434,0.0022145509719848633
435,0.0022145509719848633
436,0.0022145509719848633
437,0.0022145509719848633
438,0.0022145509719848633
439,0.0022145509719848633
440,0.0022145509719848633
441,0.0022145509719848633
442,0.0022145509719848633
443,0.0022145509719848633
444,0.0022145509719848633
445,0.0022145509719848633
446,0.0022145509719848633
447,0.0022145509719848633
448,0.0022145509719848633
449,0.0022145509719848633
450,0.0022145509719848633
451,0.0022145509719848633
452,0.0022145509719848633
453,0.0022145509719848633
454,0.0022145509719848633
455,0.0022145509719848633
456,0.0022145509719848633
457,0.0022145509719848633
458,0.0022145509719848633
459,0.0022145509719848633
460,0.0022145509719848633
461,0.0022145509719848633
462,0.0022145509719848633
463,0.0022145509719848633
464,0.0022145509719848633
465,0.0022145509719848633
466,0.0022145509719848633
467,0.0022145509719848633
468,0.0022145509719848633
469,0.0022145509719848633
470,0.0022145509719848633
471,0.0022145509719848633
472,0.0022145509719848633
473,0.0022145509719848633
474,0.0022145509719848633
475,0.0022145509719848633
476,0.0022145509719848633
477,0.0022145509719848633
478,0.0022145509719848633
479,0.0022145509719848633
480,0.0022145509719848633
481,0.0022145509719848633
482,0.0022145509719848633
483,0.0022145509719848633
484,0.0022145509719848633
485,0.0022145509719848633
486,0.0022145509719848633
487,0.0022145509719848633
488,0.0022145509719848633
489,0.0022145509719848633
490,0.0022145509719848633
491,0.0022145509719848633
492,0.0022145509719848633
493,0.0022145509719848633
494,0.0022145509719848633
495,0.0022145509719848633
496,0.0022145509719848633
497,0.0022145509719848633
498,0.0022145509719848633
499,0.0022145509719848633
500,0.0022145509719848633
501,0.0022145509719848633
502,0.0022145509719848633
503,0.0022145509719848633
504,0.0022145509719848633
505,0.0022145509719848633
506,0.0022145509719848633
507,0.0022145509719848633
508,0.0022145509719848633
509,0.0022145509719848633
510,0.0022145509719848633
511,0.0022145509719848633
512,0.0022145509719848633
513,0.0022145509719848633
514,0.0022145509719848633
515,0.0022145509719848633
516,0.0022145509719848633
517,0.0022145509719848633
518,0.0022145509719848633
519,0.0022145509719848633
520,0.0022145509719848633
521,0.0022145509719848633
522,0.0022145509719848633
523,0.0022145509719848633
524,0.0022145509719848633
525,0.0022145509719848633
526,0.0022145509719848633
527,0.0022145509719848633
528,0.0022145509719848633
529,0.0022145509719848633
530,0.0022145509719848633
531,0.0022145509719848633
532,0.0022145509719848633
533,0.0022145509719848633
534,0.0022145509719848633
535,0.0022145509719848633
536,0.0022145509719848633
537,0.0022145509719848633
538,0.0022145509719848633
539,0.0022145509719848633
540,0.0022145509719848633
541,0.0022145509719848633
542,0.0022145509719848633
543,0.0022145509719848633
544,0.0022145509719848633
545,0.0022145509719848633
546,0.0022145509719848633
547,0.0022145509719848633
548,0.0022145509719848633
549,0.0022145509719848633
550,0.0022145509719848633
551,0.0022145509719848633
552,0.0022145509719848633
553,0.0022145509719848633
554,0.0022145509719848633
555,0.0022145509719848633
556,0.0022145509719848633
557,0.0022145509719848633
558,0.0022145509719848633
559,0.0022145509719848633
560,0.0022145509719848633
561,0.0022145509719848633
562,0.0022145509719848633
563,0.0022145509719848633
564,0.0022145509719848633
565,0.0022145509719848633
566,0.0022145509719848633
567,0.0022145509719848633
568,0.0022145509719848633
569,0.0022145509719848633
570,0.0022145509719848633
571,0.0022145509719848633
572,0.0022145509719848633
573,0.0022145509719848633
574,0.0022145509719848633
575,0.0022145509719848633
576,0.0022145509719848633
577,0.0022145509719848633
578,0.0022145509719848633
579,0.0022145509719848633
580,0.0022145509719848633
581,0.0022145509719848633
582,0.0022145509719848633
583,0.0022145509719848633
584,0.0022145509719848633
585,0.0022145509719848633
586,0.0022145509719848633
587,0.0022145509719848633
588,0.0022145509719848633
589,0.0022145509719848633
590,0.0022145509719848633
591,0.0022145509719848633
592,0.0022145509719848633
593,0.0022145509719848633
594,0.0022145509719848633
595,0.0022145509719848633
596,0.0022145509719848633
597,0.0022145509719848633
598,0.0022145509719848633
599,0.0022145509719848633
600,0.0022145509719848633
601,0.0022145509719848633
602,0.0022145509719848633
603,0.0022145509719848633
604,0.0022145509719848633
605,0.0022145509719848633
606,0.0022145509719848633
607,0.0022145509719848633
608,0.0022145509719848633
609,0.0022145509719848633
610,0.0022145509719848633
611,0.0022145509719848633
612,0.0022145509719848633
613,0.0022145509719848633
614,0.0022145509719848633
615,0.0022145509719848633
616,0.0022145509719848633
617,0.0022145509719848633
618,0.0022145509719848633
619,0.0022145509719848633
620,0.0022145509719848633
621,0.0022145509719848633
622,0.0022145509719848633
623,0.0022145509719848633
624,0.0022145509719848633
625,0.0022145509719848633
626,0.0022145509719848633
627,0.0022145509719848633
628,0.0022145509719848633
629,0.0022145509719848633
630,0.0022145509719848633
631,0.0022145509719848633
632,0.0022145509719848633
633,0.0022145509719848633
634,0.0022145509719848633
635,0.0022145509719848633
636,0.0022145509719848633
637,0.0022145509719848633
638,0.0022145509719848633
639,0.0022145509719848633
640,0.0022145509719848633
641,0.0022145509719848633
642,0.0022145509719848633
643,0.0022145509719848633
644,0.0022145509719848633
645,0.0022145509719848633
646,0.0022145509719848633
647,0.0022145509719848633
648,0.0022145509719848633
649,0.0022145509719848633
650,0.0022145509719848633
651,0.0022145509719848633
652,0.0022145509719848633
653,0.0022145509719848633
654,0.0022145509719848633
655,0.0022145509719848633
656,0.0022145509719848633
657,0.0022145509719848633
658,0.0022145509719848633
659,0.0022145509719848633
660,0.0022145509719848633
661,0.0022145509719848633
662,0.0022145509719848633
663,0.0022145509719848633
664,0.0022145509719848633
665,0.0022145509719848633
666,0.0022145509719848633
667,0.0022145509719848633
668,0.0022145509719848633
669,0.0022145509719848633
670,0.0022145509719848633
671,0.0022145509719848633
672,0.0022145509719848633
673,0.0022145509719848633
674,0.0022145509719848633
675,0.0022145509719848633
676,0.0022145509719848633
677,0.0022145509719848633
678,0.0022145509719848633
679,0.0022145509719848633
680,0.0022145509719848633
681,0.0022145509719848633
682,0.0022145509719848633
683,0.0022145509719848633
684,0.0022145509719848633
685,0.0022145509719848633
686,0.0022145509719848633
687,0.0022145509719848633
688,0.0022145509719848633
689,0.0022145509719848633
690,0.0022145509719848633
691,0.0022145509719848633
692,0.0022145509719848633
693,0.0022145509719848633
694,0.0022145509719848633
695,0.0022145509719848633
696,0.0022145509719848633
697,0.0022145509719848633
698,0.0022145509719848633
699,0.0022145509719848633
700,0.0022145509719848633
701,0.0022145509719848633
702,0.0022145509719848633
703,0.0022145509719848633
704,0.0022145509719848633
705,0.0022145509719848633
706,0.0022145509719848633
707,0.0022145509719848633
708,0.0022145509719848633
709,0.0022145509719848633
710,0.0022145509719848633
711,0.0022145509719848633
712,0.0022145509719848633
713,0.0022145509719848633
714,0.0022145509719848633
715,0.0022145509719848633
716,0.0022145509719848633
717,0.0022145509719848633
718,0.0022145509719848633
719,0.0022145509719848633
720,0.0022145509719848633
721,0.0022145509719848633
722,0.0022145509719848633
723,0.0022145509719848633
724,0.0022145509719848633
725,0.0022145509719848633
726,0.0022145509719848633
727,0.0022145509719848633
728,0.0022145509719848633
729,0.0022145509719848633
730,0.0022145509719848633
731,0.0022145509719848633
732,0.0022145509719848633
733,0.0022145509719848633
734,0.0022145509719848633
735,0.0022145509719848633
736,0.0022145509719848633
737,0.0022145509719848633
738,0.0022145509719848633
739,0.0022145509719848633
740,0.0022145509719848633
741,0.0022145509719848633
742,0.0022145509719848633
743,0.0022145509719848633
744,0.0022145509719848633
745,0.0022145509719848633
746,0.0022145509719848633
747,0.0022145509719848633
748,0.0022145509719848633
749,0.0022145509719848633
750,0.0022145509719848633
751,0.0022145509719848633
752,0.0022145509719848633
753,0.0022145509719848633
754,0.0022145509719848633
755,0.0022145509719848633
756,0.0022145509719848633
757,0.0022145509719848633
758,0.0022145509719848633
759,0.0022145509719848633
760,0.0022145509719848633
761,0.0022145509719848633
762,0.0022145509719848633
763,0.0022145509719848633
764,0.0022145509719848633
765,0.0022145509719848633
766,0.0022145509719848633
767,0.0022145509719848633
768,0.0022145509719848633
769,0.0022145509719848633
770,0.0022145509719848633
771,0.0022145509719848633
772,0.0022145509719848633
773,0.0022145509719848633
774,0.0022145509719848633
775,0.0022145509719848633
776,0.0022145509719848633
777,0.0022145509719848633
778,0.0022145509719848633
779,0.0022145509719848633
780,0.0022145509719848633
781,0.0022145509719848633
782,0.0022145509719848633
783,0.0022145509719848633
784,0.0022145509719848633
785,0.0022145509719848633
786,0.0022145509719848633
787,0.0022145509719848633
788,0.0022145509719848633
789,0.0022145509719848633
790,0.0022145509719848633
791,0.0022145509719848633
792,0.0022145509719848633
793,0.0022145509719848633
794,0.0022145509719848633
795,0.0022145509719848633
796,0.0022145509719848633
797,0.0022145509719848633
798,0.0022145509719848633
799,0.0022145509719848633
800,0.0022145509719848633
801,0.0022145509719848633
802,0.0022145509719848633
803,0.0022145509719848633
804,0.0022145509719848633
805,0.0022145509719848633
806,0.0022145509719848633
807,0.0022145509719848633
808,0.0022145509719848633
809,0.0022145509719848633
810,0.0022145509719848633
811,0.0022145509719848633
812,0.0022145509719848633
813,0.0022145509719848633
814,0.0022145509719848633
815,0.0022145509719848633
816,0.0022145509719848633
817,0.0022145509719848633
818,0.0022145509719848633
819,0.0022145509719848633
820,0.0022145509719848633
821,0.0022145509719848633
822,0.0022145509719848633
823,0.0022145509719848633
824,0.0022145509719848633
825,0.0022145509719848633
826,0.0022145509719848633
827,0.0022145509719848633
828,0.0022145509719848633
829,0.0022145509719848633
830,0.0022145509719848633
831,0.0022145509719848633
832,0.0022145509719848633
833,0.0022145509719848633
834,0.0022145509719848633
835,0.0022145509719848633
836,0.0022145509719848633
837,0.0022145509719848633
838,0.0022145509719848633
839,0.0022145509719848633
840,0.0022145509719848633
841,0.0022145509719848633
842,0.0022145509719848633
843,0.0022145509719848633
844,0.0022145509719848633
845,0.0022145509719848633
846,0.0022145509719848633
847,0.0022145509719848633
848,0.0022145509719848633
849,0.0022145509719848633
850,0.0022145509719848633
851,0.0022145509719848633
852,0.0022145509719848633
853,0.0022145509719848633
854,0.0022145509719848633
855,0.0022145509719848633
856,0.0022145509719848633
857,0.0022145509719848633
858,0.0022145509719848633
859,0.0022145509719848633
860,0.0022145509719848633
861,0.0022145509719848633
862,0.0022145509719848633
863,0.0022145509719848633
864,0.0022145509719848633
865,0.0022145509719848633
866,0.0022145509719848633
867,0.0022145509719848633
868,0.0022145509719848633
869,0.0022145509719848633
870,0.0022145509719848633
871,0.0022145509719848633
872,0.0022145509719848633
873,0.0022145509719848633
874,0.0022145509719848633
875,0.0022145509719848633
876,0.0022145509719848633
877,0.0022145509719848633
878,0.0022145509719848633
879,0.0022145509719848633
880,0.0022145509719848633
881,0.0022145509719848633
882,0.0022145509719848633
883,0.0022145509719848633
884,0.0022145509719848633
885,0.0022145509719848633
886,0.0022145509719848633
887,0.0022145509719848633
888,0.0022145509719848633
889,0.0022145509719848633
890,0.0022145509719848633
891,0.0022145509719848633
892,0.0022145509719848633
893,0.0022145509719848633
894,0.0022145509719848633
895,0.0022145509719848633
896,0.0022145509719848633
897,0.0022145509719848633
898,0.0022145509719848633
899,0.0022145509719848633
900,0.0022145509719848633
901,0.0022145509719848633
902,0.0022145509719848633
903,0.0022145509719848633
904,0.0022145509719848633
905,0.0022145509719848633
906,0.0022145509719848633
907,0.0022145509719848633
908,0.0022145509719848633
909,0.0022145509719848633
910,0.0022145509719848633
911,0.0022145509719848633
912,0.0022145509719848633
913,0.0022145509719848633
914,0.0022145509719848633
915,0.0022145509719848633
916,0.0022145509719848633
917,0.0022145509719848633
918,0.0022145509719848633
919,0.0022145509719848633
920,0.0022145509719848633
921,0.0022145509719848633
922,0.0022145509719848633
923,0.0022145509719848633
924,0.0022145509719848633
925,0.0022145509719848633
926,0.0022145509719848633
927,0.0022145509719848633
928,0.0022145509719848633
929,0.0022145509719848633
930,0.0022145509719848633
931,0.0022145509719848633
932,0.0022145509719848633
933,0.0022145509719848633
934,0.0022145509719848633
935,0.0022145509719848633
936,0.0022145509719848633
937,0.0022145509719848633
938,0.0022145509719848633
939,0.0022145509719848633
940,0.0022145509719848633
941,0.0022145509719848633
942,0.0022145509719848633
943,0.0022145509719848633
944,0.0022145509719848633
945,0.0022145509719848633
946,0.0022145509719848633
947,0.0022145509719848633
948,0.0022145509719848633
949,0.0022145509719848633
950,0.0022145509719848633
951,0.0022145509719848633
952,0.0022145509719848633
953,0.0022145509719848633
954,0.0022145509719848633
955,0.0022145509719848633
956,0.0022145509719848633
957,0.0022145509719848633
958,0.0022145509719848633
959,0.0022145509719848633
960,0.0022145509719848633
961,0.0022145509719848633
962,0.0022145509719848633
963,0.0022145509719848633
964,0.0022145509719848633
965,0.0022145509719848633
966,0.0022145509719848633
967,0.0022145509719848633
968,0.0022145509719848633
969,0.0022145509719848633
970,0.0022145509719848633
971,0.0022145509719848633
972,0.0022145509719848633
973,0.0022145509719848633
974,0.0022145509719848633
975,0.0022145509719848633
976,0.0022145509719848633
977,0.0022145509719848633
978,0.0022145509719848633
979,0.0022145509719848633
980,0.0022145509719848633
981,0.0022145509719848633
982,0.0022145509719848633
983,0.0022145509719848633
984,0.0022145509719848633
985,0.0022145509719848633
986,0.0022145509719848633
987,0.0022145509719848633
988,0.0022145509719848633
989,0.0022145509719848633
990,0.0022145509719848633
991,0.0022145509719848633
992,0.0022145509719848633
993,0.0022145509719848633
994,0.0022145509719848633
995,0.0022145509719848633
996,0.0022145509719848633
997,0.0022145509719848633
998,0.0022145509719848633
999,0.0022145509719848633
1000,0.0022145509719848633
1001,0.0022145509719848633
1002,0.0022145509719848633
1003,0.0022145509719848633
1004,0.0022145509719848633
1005,0.0022145509719848633
1006,0.0022145509719848633
1007,0.0022145509719848633
1008,0.0022145509719848633
1009,0.0022145509719848633
1010,0.0022145509719848633
1011,0.0022145509719848633
1012,0.0022145509719848633
1013,0.0022145509719848633
1014,0.0022145509719848633
1015,0.0022145509719848633
1016,0.0022145509719848633
1017,0.0022145509719848633
1018,0.0022145509719848633
1019,0.0022145509719848633
1020,0.0022145509719848633
1021,0.0022145509719848633
1022,0.0022145509719848633
1023,0.0022145509719848633
1024,0.0022145509719848633
1025,0.0022145509719848633
1026,0.0022145509719848633
1027,0.0022145509719848633
1028,0.0022145509719848633
1029,0.0022145509719848633
1030,0.0022145509719848633
1031,0.0022145509719848633
1032,0.0022145509719848633
1033,0.0022145509719848633
1034,0.0022145509719848633
1035,0.0022145509719848633
1036,0.0022145509719848633
1037,0.0022145509719848633
1038,0.0022145509719848633
1039,0.0022145509719848633
1040,0.0022145509719848633
1041,0.0022145509719848633
1042,0.0022145509719848633
1043,0.0022145509719848633
1044,0.0022145509719848633
1045,0.0022145509719848633
1046,0.0022145509719848633
1047,0.0022145509719848633
1048,0.0022145509719848633
1049,0.0022145509719848633
1050,0.0022145509719848633
1051,0.0022145509719848633
1052,0.0022145509719848633
1053,0.0022145509719848633
1054,0.0022145509719848633
1055,0.0022145509719848633
