,Price(prediction)
1056,0.0022145509719848633
1057,0.0022145509719848633
1058,0.0022145509719848633
1059,0.0022145509719848633
1060,0.0022145509719848633
1061,0.0022145509719848633
1062,0.0022145509719848633
1063,0.0022145509719848633
1064,0.0022145509719848633
1065,0.0022145509719848633
1066,0.0022145509719848633
1067,0.0022145509719848633
1068,0.0022145509719848633
1069,0.0022145509719848633
1070,0.0022145509719848633
1071,0.0022145509719848633
1072,0.0022145509719848633
1073,0.0022145509719848633
1074,0.0022145509719848633
1075,0.0022145509719848633
1076,0.0022145509719848633
1077,0.0022145509719848633
1078,0.0022145509719848633
1079,0.0022145509719848633
1080,0.0022145509719848633
1081,0.0022145509719848633
1082,0.0022145509719848633
1083,0.0022145509719848633
1084,0.0022145509719848633
1085,0.0022145509719848633
1086,0.0022145509719848633
1087,0.0022145509719848633
1088,0.0022145509719848633
1089,0.0022145509719848633
1090,0.0022145509719848633
1091,0.0022145509719848633
1092,0.0022145509719848633
1093,0.0022145509719848633
1094,0.0022145509719848633
1095,0.0022145509719848633
1096,0.0022145509719848633
1097,0.0022145509719848633
1098,0.0022145509719848633
1099,0.0022145509719848633
1100,0.0022145509719848633
1101,0.0022145509719848633
1102,0.0022145509719848633
1103,0.0022145509719848633
1104,0.0022145509719848633
1105,0.0022145509719848633
1106,0.0022145509719848633
1107,0.0022145509719848633
1108,0.0022145509719848633
1109,0.0022145509719848633
1110,0.0022145509719848633
1111,0.0022145509719848633
1112,0.0022145509719848633
1113,0.0022145509719848633
1114,0.0022145509719848633
1115,0.0022145509719848633
1116,0.0022145509719848633
1117,0.0022145509719848633
1118,0.0022145509719848633
1119,0.0022145509719848633
1120,0.0022145509719848633
1121,0.0022145509719848633
1122,0.0022145509719848633
1123,0.0022145509719848633
1124,0.0022145509719848633
1125,0.0022145509719848633
1126,0.0022145509719848633
1127,0.0022145509719848633
1128,0.0022145509719848633
1129,0.0022145509719848633
1130,0.0022145509719848633
1131,0.0022145509719848633
1132,0.0022145509719848633
1133,0.0022145509719848633
1134,0.0022145509719848633
1135,0.0022145509719848633
1136,0.0022145509719848633
1137,0.0022145509719848633
1138,0.0022145509719848633
1139,0.0022145509719848633
1140,0.0022145509719848633
1141,0.0022145509719848633
1142,0.0022145509719848633
1143,0.0022145509719848633
1144,0.0022145509719848633
1145,0.0022145509719848633
1146,0.0022145509719848633
1147,0.0022145509719848633
1148,0.0022145509719848633
1149,0.0022145509719848633
1150,0.0022145509719848633
1151,0.0022145509719848633
1152,0.0022145509719848633
1153,0.0022145509719848633
1154,0.0022145509719848633
1155,0.0022145509719848633
1156,0.0022145509719848633
1157,0.0022145509719848633
1158,0.0022145509719848633
1159,0.0022145509719848633
1160,0.0022145509719848633
1161,0.0022145509719848633
1162,0.0022145509719848633
1163,0.0022145509719848633
1164,0.0022145509719848633
1165,0.0022145509719848633
1166,0.0022145509719848633
1167,0.0022145509719848633
1168,0.0022145509719848633
1169,0.0022145509719848633
1170,0.0022145509719848633
1171,0.0022145509719848633
1172,0.0022145509719848633
1173,0.0022145509719848633
1174,0.0022145509719848633
1175,0.0022145509719848633
1176,0.0022145509719848633
1177,0.0022145509719848633
1178,0.0022145509719848633
1179,0.0022145509719848633
1180,0.0022145509719848633
1181,0.0022145509719848633
1182,0.0022145509719848633
1183,0.0022145509719848633
1184,0.0022145509719848633
1185,0.0022145509719848633
1186,0.0022145509719848633
1187,0.0022145509719848633
1188,0.0022145509719848633
1189,0.0022145509719848633
1190,0.0022145509719848633
1191,0.0022145509719848633
1192,0.0022145509719848633
1193,0.0022145509719848633
1194,0.0022145509719848633
1195,0.0022145509719848633
1196,0.0022145509719848633
1197,0.0022145509719848633
1198,0.0022145509719848633
1199,0.0022145509719848633
1200,0.0022145509719848633
1201,0.0022145509719848633
1202,0.0022145509719848633
1203,0.0022145509719848633
1204,0.0022145509719848633
1205,0.0022145509719848633
1206,0.0022145509719848633
1207,0.0022145509719848633
1208,0.0022145509719848633
1209,0.0022145509719848633
1210,0.0022145509719848633
1211,0.0022145509719848633
1212,0.0022145509719848633
1213,0.0022145509719848633
1214,0.0022145509719848633
1215,0.0022145509719848633
1216,0.0022145509719848633
1217,0.0022145509719848633
1218,0.0022145509719848633
1219,0.0022145509719848633
1220,0.0022145509719848633
1221,0.0022145509719848633
1222,0.0022145509719848633
1223,0.0022145509719848633
1224,0.0022145509719848633
1225,0.0022145509719848633
1226,0.0022145509719848633
1227,0.0022145509719848633
1228,0.0022145509719848633
1229,0.0022145509719848633
1230,0.0022145509719848633
1231,0.0022145509719848633
1232,0.0022145509719848633
1233,0.0022145509719848633
1234,0.0022145509719848633
1235,0.0022145509719848633
1236,0.0022145509719848633
1237,0.0022145509719848633
1238,0.0022145509719848633
1239,0.0022145509719848633
1240,0.0022145509719848633
1241,0.0022145509719848633
1242,0.0022145509719848633
1243,0.0022145509719848633
1244,0.0022145509719848633
1245,0.0022145509719848633
1246,0.0022145509719848633
1247,0.0022145509719848633
1248,0.0022145509719848633
1249,0.0022145509719848633
1250,0.0022145509719848633
1251,0.0022145509719848633
1252,0.0022145509719848633
1253,0.0022145509719848633
1254,0.0022145509719848633
1255,0.0022145509719848633
1256,0.0022145509719848633
1257,0.0022145509719848633
1258,0.0022145509719848633
1259,0.0022145509719848633
1260,0.0022145509719848633
1261,0.0022145509719848633
1262,0.0022145509719848633
1263,0.0022145509719848633
1264,0.0022145509719848633
1265,0.0022145509719848633
1266,0.0022145509719848633
1267,0.0022145509719848633
1268,0.0022145509719848633
1269,0.0022145509719848633
1270,0.0022145509719848633
1271,0.0022145509719848633
1272,0.0022145509719848633
1273,0.0022145509719848633
1274,0.0022145509719848633
1275,0.0022145509719848633
1276,0.0022145509719848633
1277,0.0022145509719848633
1278,0.0022145509719848633
1279,0.0022145509719848633
1280,0.0022145509719848633
1281,0.0022145509719848633
1282,0.0022145509719848633
1283,0.0022145509719848633
1284,0.0022145509719848633
1285,0.0022145509719848633
1286,0.0022145509719848633
1287,0.0022145509719848633
1288,0.0022145509719848633
1289,0.0022145509719848633
1290,0.0022145509719848633
1291,0.0022145509719848633
1292,0.0022145509719848633
1293,0.0022145509719848633
1294,0.0022145509719848633
1295,0.0022145509719848633
1296,0.0022145509719848633
1297,0.0022145509719848633
1298,0.0022145509719848633
1299,0.0022145509719848633
1300,0.0022145509719848633
1301,0.0022145509719848633
1302,0.0022145509719848633
1303,0.0022145509719848633
1304,0.0022145509719848633
1305,0.0022145509719848633
1306,0.0022145509719848633
1307,0.0022145509719848633
1308,0.0022145509719848633
1309,0.0022145509719848633
1310,0.0022145509719848633
1311,0.0022145509719848633
1312,0.0022145509719848633
1313,0.0022145509719848633
1314,0.0022145509719848633
1315,0.0022145509719848633
1316,0.0022145509719848633
1317,0.0022145509719848633
1318,0.0022145509719848633
1319,0.0022145509719848633
1320,0.0022145509719848633
1321,0.0022145509719848633
1322,0.0022145509719848633
1323,0.0022145509719848633
1324,0.0022145509719848633
1325,0.0022145509719848633
1326,0.0022145509719848633
1327,0.0022145509719848633
1328,0.0022145509719848633
1329,0.0022145509719848633
1330,0.0022145509719848633
1331,0.0022145509719848633
1332,0.0022145509719848633
1333,0.0022145509719848633
1334,0.0022145509719848633
1335,0.0022145509719848633
1336,0.0022145509719848633
1337,0.0022145509719848633
1338,0.0022145509719848633
1339,0.0022145509719848633
1340,0.0022145509719848633
1341,0.0022145509719848633
1342,0.0022145509719848633
1343,0.0022145509719848633
1344,0.0022145509719848633
1345,0.0022145509719848633
1346,0.0022145509719848633
1347,0.0022145509719848633
1348,0.0022145509719848633
1349,0.0022145509719848633
1350,0.0022145509719848633
1351,0.0022145509719848633
1352,0.0022145509719848633
1353,0.0022145509719848633
1354,0.0022145509719848633
1355,0.0022145509719848633
1356,0.0022145509719848633
1357,0.0022145509719848633
1358,0.0022145509719848633
1359,0.0022145509719848633
1360,0.0022145509719848633
1361,0.0022145509719848633
1362,0.0022145509719848633
1363,0.0022145509719848633
1364,0.0022145509719848633
1365,0.0022145509719848633
1366,0.0022145509719848633
1367,0.0022145509719848633
1368,0.0022145509719848633
1369,0.0022145509719848633
1370,0.0022145509719848633
1371,0.0022145509719848633
1372,0.0022145509719848633
1373,0.0022145509719848633
1374,0.0022145509719848633
1375,0.0022145509719848633
1376,0.0022145509719848633
1377,0.0022145509719848633
1378,0.0022145509719848633
1379,0.0022145509719848633
1380,0.0022145509719848633
1381,0.0022145509719848633
1382,0.0022145509719848633
1383,0.0022145509719848633
1384,0.0022145509719848633
1385,0.0022145509719848633
1386,0.0022145509719848633
1387,0.0022145509719848633
1388,0.0022145509719848633
1389,0.0022145509719848633
1390,0.0022145509719848633
1391,0.0022145509719848633
1392,0.0022145509719848633
1393,0.0022145509719848633
1394,0.0022145509719848633
1395,0.0022145509719848633
1396,0.0022145509719848633
1397,0.0022145509719848633
1398,0.0022145509719848633
1399,0.0022145509719848633
1400,0.0022145509719848633
1401,0.0022145509719848633
1402,0.0022145509719848633
1403,0.0022145509719848633
1404,0.0022145509719848633
1405,0.0022145509719848633
1406,0.0022145509719848633
1407,0.0022145509719848633
1408,0.0022145509719848633
1409,0.0022145509719848633
1410,0.0022145509719848633
1411,0.0022145509719848633
1412,0.0022145509719848633
1413,0.0022145509719848633
1414,0.0022145509719848633
1415,0.0022145509719848633
1416,0.0022145509719848633
1417,0.0022145509719848633
1418,0.0022145509719848633
1419,0.0022145509719848633
1420,0.0022145509719848633
1421,0.0022145509719848633
1422,0.0022145509719848633
1423,0.0022145509719848633
1424,0.0022145509719848633
1425,0.0022145509719848633
1426,0.0022145509719848633
1427,0.0022145509719848633
1428,0.0022145509719848633
1429,0.0022145509719848633
1430,0.0022145509719848633
1431,0.0022145509719848633
1432,0.0022145509719848633
1433,0.0022145509719848633
1434,0.0022145509719848633
1435,0.0022145509719848633
1436,0.0022145509719848633
1437,0.0022145509719848633
1438,0.0022145509719848633
1439,0.0022145509719848633
1440,0.0022145509719848633
1441,0.0022145509719848633
1442,0.0022145509719848633
1443,0.0022145509719848633
1444,0.0022145509719848633
1445,0.0022145509719848633
1446,0.0022145509719848633
1447,0.0022145509719848633
1448,0.0022145509719848633
1449,0.0022145509719848633
1450,0.0022145509719848633
1451,0.0022145509719848633
1452,0.0022145509719848633
1453,0.0022145509719848633
1454,0.0022145509719848633
1455,0.0022145509719848633
1456,0.0022145509719848633
1457,0.0022145509719848633
1458,0.0022145509719848633
1459,0.0022145509719848633
1460,0.0022145509719848633
1461,0.0022145509719848633
1462,0.0022145509719848633
1463,0.0022145509719848633
1464,0.0022145509719848633
1465,0.0022145509719848633
1466,0.0022145509719848633
1467,0.0022145509719848633
1468,0.0022145509719848633
1469,0.0022145509719848633
1470,0.0022145509719848633
1471,0.0022145509719848633
1472,0.0022145509719848633
1473,0.0022145509719848633
1474,0.0022145509719848633
1475,0.0022145509719848633
1476,0.0022145509719848633
1477,0.0022145509719848633
1478,0.0022145509719848633
1479,0.0022145509719848633
1480,0.0022145509719848633
1481,0.0022145509719848633
1482,0.0022145509719848633
1483,0.0022145509719848633
1484,0.0022145509719848633
1485,0.0022145509719848633
1486,0.0022145509719848633
1487,0.0022145509719848633
1488,0.0022145509719848633
1489,0.0022145509719848633
1490,0.0022145509719848633
1491,0.0022145509719848633
1492,0.0022145509719848633
1493,0.0022145509719848633
1494,0.0022145509719848633
1495,0.0022145509719848633
1496,0.0022145509719848633
1497,0.0022145509719848633
1498,0.0022145509719848633
1499,0.0022145509719848633
1500,0.0022145509719848633
1501,0.0022145509719848633
1502,0.0022145509719848633
1503,0.0022145509719848633
1504,0.0022145509719848633
1505,0.0022145509719848633
1506,0.0022145509719848633
1507,0.0022145509719848633
1508,0.0022145509719848633
1509,0.0022145509719848633
1510,0.0022145509719848633
1511,0.0022145509719848633
1512,0.0022145509719848633
1513,0.0022145509719848633
1514,0.0022145509719848633
1515,0.0022145509719848633
1516,0.0022145509719848633
1517,0.0022145509719848633
1518,0.0022145509719848633
1519,0.0022145509719848633
1520,0.0022145509719848633
1521,0.0022145509719848633
1522,0.0022145509719848633
1523,0.0022145509719848633
1524,0.0022145509719848633
1525,0.0022145509719848633
1526,0.0022145509719848633
1527,0.0022145509719848633
1528,0.0022145509719848633
1529,0.0022145509719848633
1530,0.0022145509719848633
1531,0.0022145509719848633
1532,0.0022145509719848633
1533,0.0022145509719848633
1534,0.0022145509719848633
1535,0.0022145509719848633
1536,0.0022145509719848633
1537,0.0022145509719848633
1538,0.0022145509719848633
1539,0.0022145509719848633
1540,0.0022145509719848633
1541,0.0022145509719848633
1542,0.0022145509719848633
1543,0.0022145509719848633
1544,0.0022145509719848633
1545,0.0022145509719848633
1546,0.0022145509719848633
1547,0.0022145509719848633
1548,0.0022145509719848633
1549,0.0022145509719848633
1550,0.0022145509719848633
1551,0.0022145509719848633
1552,0.0022145509719848633
1553,0.0022145509719848633
1554,0.0022145509719848633
1555,0.0022145509719848633
1556,0.0022145509719848633
1557,0.0022145509719848633
1558,0.0022145509719848633
1559,0.0022145509719848633
1560,0.0022145509719848633
1561,0.0022145509719848633
1562,0.0022145509719848633
1563,0.0022145509719848633
1564,0.0022145509719848633
1565,0.0022145509719848633
1566,0.0022145509719848633
1567,0.0022145509719848633
1568,0.0022145509719848633
1569,0.0022145509719848633
1570,0.0022145509719848633
1571,0.0022145509719848633
1572,0.0022145509719848633
1573,0.0022145509719848633
1574,0.0022145509719848633
1575,0.0022145509719848633
1576,0.0022145509719848633
1577,0.0022145509719848633
1578,0.0022145509719848633
1579,0.0022145509719848633
1580,0.0022145509719848633
1581,0.0022145509719848633
1582,0.0022145509719848633
1583,0.0022145509719848633
1584,0.0022145509719848633
1585,0.0022145509719848633
1586,0.0022145509719848633
1587,0.0022145509719848633
1588,0.0022145509719848633
1589,0.0022145509719848633
1590,0.0022145509719848633
1591,0.0022145509719848633
1592,0.0022145509719848633
1593,0.0022145509719848633
1594,0.0022145509719848633
1595,0.0022145509719848633
1596,0.0022145509719848633
1597,0.0022145509719848633
1598,0.0022145509719848633
1599,0.0022145509719848633
1600,0.0022145509719848633
1601,0.0022145509719848633
1602,0.0022145509719848633
1603,0.0022145509719848633
1604,0.0022145509719848633
1605,0.0022145509719848633
1606,0.0022145509719848633
1607,0.0022145509719848633
1608,0.0022145509719848633
1609,0.0022145509719848633
1610,0.0022145509719848633
1611,0.0022145509719848633
1612,0.0022145509719848633
1613,0.0022145509719848633
1614,0.0022145509719848633
1615,0.0022145509719848633
1616,0.0022145509719848633
1617,0.0022145509719848633
1618,0.0022145509719848633
1619,0.0022145509719848633
1620,0.0022145509719848633
1621,0.0022145509719848633
1622,0.0022145509719848633
1623,0.0022145509719848633
1624,0.0022145509719848633
1625,0.0022145509719848633
1626,0.0022145509719848633
1627,0.0022145509719848633
1628,0.0022145509719848633
1629,0.0022145509719848633
1630,0.0022145509719848633
1631,0.0022145509719848633
1632,0.0022145509719848633
1633,0.0022145509719848633
1634,0.0022145509719848633
1635,0.0022145509719848633
1636,0.0022145509719848633
1637,0.0022145509719848633
1638,0.0022145509719848633
1639,0.0022145509719848633
1640,0.0022145509719848633
1641,0.0022145509719848633
1642,0.0022145509719848633
1643,0.0022145509719848633
1644,0.0022145509719848633
1645,0.0022145509719848633
1646,0.0022145509719848633
1647,0.0022145509719848633
1648,0.0022145509719848633
1649,0.0022145509719848633
1650,0.0022145509719848633
1651,0.0022145509719848633
1652,0.0022145509719848633
1653,0.0022145509719848633
1654,0.0022145509719848633
1655,0.0022145509719848633
1656,0.0022145509719848633
1657,0.0022145509719848633
1658,0.0022145509719848633
1659,0.0022145509719848633
1660,0.0022145509719848633
1661,0.0022145509719848633
1662,0.0022145509719848633
1663,0.0022145509719848633
1664,0.0022145509719848633
1665,0.0022145509719848633
1666,0.0022145509719848633
1667,0.0022145509719848633
1668,0.0022145509719848633
1669,0.0022145509719848633
1670,0.0022145509719848633
1671,0.0022145509719848633
1672,0.0022145509719848633
1673,0.0022145509719848633
1674,0.0022145509719848633
1675,0.0022145509719848633
1676,0.0022145509719848633
1677,0.0022145509719848633
1678,0.0022145509719848633
1679,0.0022145509719848633
1680,0.0022145509719848633
1681,0.0022145509719848633
1682,0.0022145509719848633
1683,0.0022145509719848633
1684,0.0022145509719848633
1685,0.0022145509719848633
1686,0.0022145509719848633
1687,0.0022145509719848633
1688,0.0022145509719848633
1689,0.0022145509719848633
1690,0.0022145509719848633
1691,0.0022145509719848633
1692,0.0022145509719848633
1693,0.0022145509719848633
1694,0.0022145509719848633
1695,0.0022145509719848633
1696,0.0022145509719848633
1697,0.0022145509719848633
1698,0.0022145509719848633
1699,0.0022145509719848633
1700,0.0022145509719848633
1701,0.0022145509719848633
1702,0.0022145509719848633
1703,0.0022145509719848633
1704,0.0022145509719848633
1705,0.0022145509719848633
1706,0.0022145509719848633
1707,0.0022145509719848633
1708,0.0022145509719848633
1709,0.0022145509719848633
1710,0.0022145509719848633
1711,0.0022145509719848633
1712,0.0022145509719848633
1713,0.0022145509719848633
1714,0.0022145509719848633
1715,0.0022145509719848633
1716,0.0022145509719848633
1717,0.0022145509719848633
1718,0.0022145509719848633
1719,0.0022145509719848633
1720,0.0022145509719848633
1721,0.0022145509719848633
1722,0.0022145509719848633
1723,0.0022145509719848633
1724,0.0022145509719848633
1725,0.0022145509719848633
1726,0.0022145509719848633
1727,0.0022145509719848633
1728,0.0022145509719848633
1729,0.0022145509719848633
1730,0.0022145509719848633
1731,0.0022145509719848633
1732,0.0022145509719848633
1733,0.0022145509719848633
1734,0.0022145509719848633
1735,0.0022145509719848633
1736,0.0022145509719848633
1737,0.0022145509719848633
1738,0.0022145509719848633
1739,0.0022145509719848633
1740,0.0022145509719848633
1741,0.0022145509719848633
1742,0.0022145509719848633
1743,0.0022145509719848633
1744,0.0022145509719848633
1745,0.0022145509719848633
1746,0.0022145509719848633
1747,0.0022145509719848633
1748,0.0022145509719848633
1749,0.0022145509719848633
1750,0.0022145509719848633
1751,0.0022145509719848633
1752,0.0022145509719848633
1753,0.0022145509719848633
1754,0.0022145509719848633
1755,0.0022145509719848633
1756,0.0022145509719848633
1757,0.0022145509719848633
1758,0.0022145509719848633
1759,0.0022145509719848633
1760,0.0022145509719848633
1761,0.0022145509719848633
1762,0.0022145509719848633
1763,0.0022145509719848633
1764,0.0022145509719848633
1765,0.0022145509719848633
1766,0.0022145509719848633
1767,0.0022145509719848633
1768,0.0022145509719848633
1769,0.0022145509719848633
1770,0.0022145509719848633
1771,0.0022145509719848633
1772,0.0022145509719848633
1773,0.0022145509719848633
1774,0.0022145509719848633
1775,0.0022145509719848633
1776,0.0022145509719848633
1777,0.0022145509719848633
1778,0.0022145509719848633
1779,0.0022145509719848633
1780,0.0022145509719848633
1781,0.0022145509719848633
1782,0.0022145509719848633
1783,0.0022145509719848633
1784,0.0022145509719848633
1785,0.0022145509719848633
1786,0.0022145509719848633
1787,0.0022145509719848633
1788,0.0022145509719848633
1789,0.0022145509719848633
1790,0.0022145509719848633
1791,0.0022145509719848633
1792,0.0022145509719848633
1793,0.0022145509719848633
1794,0.0022145509719848633
1795,0.0022145509719848633
1796,0.0022145509719848633
1797,0.0022145509719848633
1798,0.0022145509719848633
1799,0.0022145509719848633
1800,0.0022145509719848633
1801,0.0022145509719848633
1802,0.0022145509719848633
1803,0.0022145509719848633
1804,0.0022145509719848633
1805,0.0022145509719848633
1806,0.0022145509719848633
1807,0.0022145509719848633
1808,0.0022145509719848633
1809,0.0022145509719848633
1810,0.0022145509719848633
1811,0.0022145509719848633
1812,0.0022145509719848633
1813,0.0022145509719848633
1814,0.0022145509719848633
1815,0.0022145509719848633
1816,0.0022145509719848633
1817,0.0022145509719848633
1818,0.0022145509719848633
1819,0.0022145509719848633
1820,0.0022145509719848633
1821,0.0022145509719848633
1822,0.0022145509719848633
1823,0.0022145509719848633
1824,0.0022145509719848633
1825,0.0022145509719848633
1826,0.0022145509719848633
1827,0.0022145509719848633
1828,0.0022145509719848633
1829,0.0022145509719848633
1830,0.0022145509719848633
1831,0.0022145509719848633
1832,0.0022145509719848633
1833,0.0022145509719848633
1834,0.0022145509719848633
1835,0.0022145509719848633
1836,0.0022145509719848633
1837,0.0022145509719848633
1838,0.0022145509719848633
1839,0.0022145509719848633
1840,0.0022145509719848633
1841,0.0022145509719848633
1842,0.0022145509719848633
1843,0.0022145509719848633
1844,0.0022145509719848633
1845,0.0022145509719848633
1846,0.0022145509719848633
1847,0.0022145509719848633
1848,0.0022145509719848633
1849,0.0022145509719848633
1850,0.0022145509719848633
1851,0.0022145509719848633
1852,0.0022145509719848633
1853,0.0022145509719848633
1854,0.0022145509719848633
1855,0.0022145509719848633
1856,0.0022145509719848633
1857,0.0022145509719848633
1858,0.0022145509719848633
1859,0.0022145509719848633
1860,0.0022145509719848633
1861,0.0022145509719848633
1862,0.0022145509719848633
1863,0.0022145509719848633
1864,0.0022145509719848633
1865,0.0022145509719848633
1866,0.0022145509719848633
1867,0.0022145509719848633
1868,0.0022145509719848633
1869,0.0022145509719848633
1870,0.0022145509719848633
1871,0.0022145509719848633
1872,0.0022145509719848633
1873,0.0022145509719848633
1874,0.0022145509719848633
1875,0.0022145509719848633
1876,0.0022145509719848633
1877,0.0022145509719848633
1878,0.0022145509719848633
1879,0.0022145509719848633
1880,0.0022145509719848633
1881,0.0022145509719848633
1882,0.0022145509719848633
1883,0.0022145509719848633
1884,0.0022145509719848633
1885,0.0022145509719848633
1886,0.0022145509719848633
1887,0.0022145509719848633
1888,0.0022145509719848633
1889,0.0022145509719848633
1890,0.0022145509719848633
1891,0.0022145509719848633
1892,0.0022145509719848633
1893,0.0022145509719848633
1894,0.0022145509719848633
1895,0.0022145509719848633
1896,0.0022145509719848633
1897,0.0022145509719848633
1898,0.0022145509719848633
1899,0.0022145509719848633
1900,0.0022145509719848633
1901,0.0022145509719848633
1902,0.0022145509719848633
1903,0.0022145509719848633
1904,0.0022145509719848633
1905,0.0022145509719848633
1906,0.0022145509719848633
1907,0.0022145509719848633
1908,0.0022145509719848633
1909,0.0022145509719848633
1910,0.0022145509719848633
1911,0.0022145509719848633
1912,0.0022145509719848633
1913,0.0022145509719848633
1914,0.0022145509719848633
1915,0.0022145509719848633
1916,0.0022145509719848633
1917,0.0022145509719848633
1918,0.0022145509719848633
1919,0.0022145509719848633
1920,0.0022145509719848633
1921,0.0022145509719848633
1922,0.0022145509719848633
1923,0.0022145509719848633
1924,0.0022145509719848633
1925,0.0022145509719848633
1926,0.0022145509719848633
1927,0.0022145509719848633
1928,0.0022145509719848633
1929,0.0022145509719848633
1930,0.0022145509719848633
1931,0.0022145509719848633
1932,0.0022145509719848633
1933,0.0022145509719848633
1934,0.0022145509719848633
1935,0.0022145509719848633
1936,0.0022145509719848633
1937,0.0022145509719848633
1938,0.0022145509719848633
1939,0.0022145509719848633
1940,0.0022145509719848633
1941,0.0022145509719848633
1942,0.0022145509719848633
1943,0.0022145509719848633
1944,0.0022145509719848633
1945,0.0022145509719848633
1946,0.0022145509719848633
1947,0.0022145509719848633
1948,0.0022145509719848633
1949,0.0022145509719848633
1950,0.0022145509719848633
1951,0.0022145509719848633
1952,0.0022145509719848633
1953,0.0022145509719848633
1954,0.0022145509719848633
1955,0.0022145509719848633
1956,0.0022145509719848633
1957,0.0022145509719848633
1958,0.0022145509719848633
1959,0.0022145509719848633
1960,0.0022145509719848633
1961,0.0022145509719848633
1962,0.0022145509719848633
1963,0.0022145509719848633
1964,0.0022145509719848633
1965,0.0022145509719848633
1966,0.0022145509719848633
1967,0.0022145509719848633
1968,0.0022145509719848633
1969,0.0022145509719848633
1970,0.0022145509719848633
1971,0.0022145509719848633
1972,0.0022145509719848633
1973,0.0022145509719848633
1974,0.0022145509719848633
1975,0.0022145509719848633
1976,0.0022145509719848633
1977,0.0022145509719848633
1978,0.0022145509719848633
1979,0.0022145509719848633
1980,0.0022145509719848633
1981,0.0022145509719848633
1982,0.0022145509719848633
1983,0.0022145509719848633
1984,0.0022145509719848633
1985,0.0022145509719848633
1986,0.0022145509719848633
1987,0.0022145509719848633
1988,0.0022145509719848633
1989,0.0022145509719848633
1990,0.0022145509719848633
1991,0.0022145509719848633
1992,0.0022145509719848633
1993,0.0022145509719848633
1994,0.0022145509719848633
1995,0.0022145509719848633
1996,0.0022145509719848633
1997,0.0022145509719848633
1998,0.0022145509719848633
1999,0.0022145509719848633
2000,0.0022145509719848633
2001,0.0022145509719848633
2002,0.0022145509719848633
2003,0.0022145509719848633
2004,0.0022145509719848633
2005,0.0022145509719848633
2006,0.0022145509719848633
2007,0.0022145509719848633
2008,0.0022145509719848633
2009,0.0022145509719848633
2010,0.0022145509719848633
2011,0.0022145509719848633
2012,0.0022145509719848633
2013,0.0022145509719848633
2014,0.0022145509719848633
2015,0.0022145509719848633
2016,0.0022145509719848633
2017,0.0022145509719848633
2018,0.0022145509719848633
2019,0.0022145509719848633
2020,0.0022145509719848633
2021,0.0022145509719848633
2022,0.0022145509719848633
2023,0.0022145509719848633
2024,0.0022145509719848633
2025,0.0022145509719848633
2026,0.0022145509719848633
2027,0.0022145509719848633
2028,0.0022145509719848633
2029,0.0022145509719848633
2030,0.0022145509719848633
2031,0.0022145509719848633
2032,0.0022145509719848633
2033,0.0022145509719848633
2034,0.0022145509719848633
2035,0.0022145509719848633
2036,0.0022145509719848633
2037,0.0022145509719848633
2038,0.0022145509719848633
2039,0.0022145509719848633
2040,0.0022145509719848633
2041,0.0022145509719848633
2042,0.0022145509719848633
2043,0.0022145509719848633
2044,0.0022145509719848633
2045,0.0022145509719848633
2046,0.0022145509719848633
2047,0.0022145509719848633
2048,0.0022145509719848633
2049,0.0022145509719848633
2050,0.0022145509719848633
2051,0.0022145509719848633
2052,0.0022145509719848633
2053,0.0022145509719848633
2054,0.0022145509719848633
2055,0.0022145509719848633
2056,0.0022145509719848633
2057,0.0022145509719848633
2058,0.0022145509719848633
2059,0.0022145509719848633
2060,0.0022145509719848633
2061,0.0022145509719848633
2062,0.0022145509719848633
2063,0.0022145509719848633
2064,0.0022145509719848633
2065,0.0022145509719848633
2066,0.0022145509719848633
2067,0.0022145509719848633
2068,0.0022145509719848633
2069,0.0022145509719848633
2070,0.0022145509719848633
2071,0.0022145509719848633
