,Price(prediction)
4104,0.0022145509719848633
4105,0.0022145509719848633
4106,0.0022145509719848633
4107,0.0022145509719848633
4108,0.0022145509719848633
4109,0.0022145509719848633
4110,0.0022145509719848633
4111,0.0022145509719848633
4112,0.0022145509719848633
4113,0.0022145509719848633
4114,0.0022145509719848633
4115,0.0022145509719848633
4116,0.0022145509719848633
4117,0.0022145509719848633
4118,0.0022145509719848633
4119,0.0022145509719848633
4120,0.0022145509719848633
4121,0.0022145509719848633
4122,0.0022145509719848633
4123,0.0022145509719848633
4124,0.0022145509719848633
4125,0.0022145509719848633
4126,0.0022145509719848633
4127,0.0022145509719848633
4128,0.0022145509719848633
4129,0.0022145509719848633
4130,0.0022145509719848633
4131,0.0022145509719848633
4132,0.0022145509719848633
4133,0.0022145509719848633
4134,0.0022145509719848633
4135,0.0022145509719848633
4136,0.0022145509719848633
4137,0.0022145509719848633
4138,0.0022145509719848633
4139,0.0022145509719848633
4140,0.0022145509719848633
4141,0.0022145509719848633
4142,0.0022145509719848633
4143,0.0022145509719848633
4144,0.0022145509719848633
4145,0.0022145509719848633
4146,0.0022145509719848633
4147,0.0022145509719848633
4148,0.0022145509719848633
4149,0.0022145509719848633
4150,0.0022145509719848633
4151,0.0022145509719848633
4152,0.0022145509719848633
4153,0.0022145509719848633
4154,0.0022145509719848633
4155,0.0022145509719848633
4156,0.0022145509719848633
4157,0.0022145509719848633
4158,0.0022145509719848633
4159,0.0022145509719848633
4160,0.0022145509719848633
4161,0.0022145509719848633
4162,0.0022145509719848633
4163,0.0022145509719848633
4164,0.0022145509719848633
4165,0.0022145509719848633
4166,0.0022145509719848633
4167,0.0022145509719848633
4168,0.0022145509719848633
4169,0.0022145509719848633
4170,0.0022145509719848633
4171,0.0022145509719848633
4172,0.0022145509719848633
4173,0.0022145509719848633
4174,0.0022145509719848633
4175,0.0022145509719848633
4176,0.0022145509719848633
4177,0.0022145509719848633
4178,0.0022145509719848633
4179,0.0022145509719848633
4180,0.0022145509719848633
4181,0.0022145509719848633
4182,0.0022145509719848633
4183,0.0022145509719848633
4184,0.0022145509719848633
4185,0.0022145509719848633
4186,0.0022145509719848633
4187,0.0022145509719848633
4188,0.0022145509719848633
4189,0.0022145509719848633
4190,0.0022145509719848633
4191,0.0022145509719848633
4192,0.0022145509719848633
4193,0.0022145509719848633
4194,0.0022145509719848633
4195,0.0022145509719848633
4196,0.0022145509719848633
4197,0.0022145509719848633
4198,0.0022145509719848633
4199,0.0022145509719848633
4200,0.0022145509719848633
4201,0.0022145509719848633
4202,0.0022145509719848633
4203,0.0022145509719848633
4204,0.0022145509719848633
4205,0.0022145509719848633
4206,0.0022145509719848633
4207,0.0022145509719848633
4208,0.0022145509719848633
4209,0.0022145509719848633
4210,0.0022145509719848633
4211,0.0022145509719848633
4212,0.0022145509719848633
4213,0.0022145509719848633
4214,0.0022145509719848633
4215,0.0022145509719848633
4216,0.0022145509719848633
4217,0.0022145509719848633
4218,0.0022145509719848633
4219,0.0022145509719848633
4220,0.0022145509719848633
4221,0.0022145509719848633
4222,0.0022145509719848633
4223,0.0022145509719848633
4224,0.0022145509719848633
4225,0.0022145509719848633
4226,0.0022145509719848633
4227,0.0022145509719848633
4228,0.0022145509719848633
4229,0.0022145509719848633
4230,0.0022145509719848633
4231,0.0022145509719848633
4232,0.0022145509719848633
4233,0.0022145509719848633
4234,0.0022145509719848633
4235,0.0022145509719848633
4236,0.0022145509719848633
4237,0.0022145509719848633
4238,0.0022145509719848633
4239,0.0022145509719848633
4240,0.0022145509719848633
4241,0.0022145509719848633
4242,0.0022145509719848633
4243,0.0022145509719848633
4244,0.0022145509719848633
4245,0.0022145509719848633
4246,0.0022145509719848633
4247,0.0022145509719848633
4248,0.0022145509719848633
4249,0.0022145509719848633
4250,0.0022145509719848633
4251,0.0022145509719848633
4252,0.0022145509719848633
4253,0.0022145509719848633
4254,0.0022145509719848633
4255,0.0022145509719848633
4256,0.0022145509719848633
4257,0.0022145509719848633
4258,0.0022145509719848633
4259,0.0022145509719848633
4260,0.0022145509719848633
4261,0.0022145509719848633
4262,0.0022145509719848633
4263,0.0022145509719848633
4264,0.0022145509719848633
4265,0.0022145509719848633
4266,0.0022145509719848633
4267,0.0022145509719848633
4268,0.0022145509719848633
4269,0.0022145509719848633
4270,0.0022145509719848633
4271,0.0022145509719848633
4272,0.0022145509719848633
4273,0.0022145509719848633
4274,0.0022145509719848633
4275,0.0022145509719848633
4276,0.0022145509719848633
4277,0.0022145509719848633
4278,0.0022145509719848633
4279,0.0022145509719848633
4280,0.0022145509719848633
4281,0.0022145509719848633
4282,0.0022145509719848633
4283,0.0022145509719848633
4284,0.0022145509719848633
4285,0.0022145509719848633
4286,0.0022145509719848633
4287,0.0022145509719848633
4288,0.0022145509719848633
4289,0.0022145509719848633
4290,0.0022145509719848633
4291,0.0022145509719848633
4292,0.0022145509719848633
4293,0.0022145509719848633
4294,0.0022145509719848633
4295,0.0022145509719848633
4296,0.0022145509719848633
4297,0.0022145509719848633
4298,0.0022145509719848633
4299,0.0022145509719848633
4300,0.0022145509719848633
4301,0.0022145509719848633
4302,0.0022145509719848633
4303,0.0022145509719848633
4304,0.0022145509719848633
4305,0.0022145509719848633
4306,0.0022145509719848633
4307,0.0022145509719848633
4308,0.0022145509719848633
4309,0.0022145509719848633
4310,0.0022145509719848633
4311,0.0022145509719848633
4312,0.0022145509719848633
4313,0.0022145509719848633
4314,0.0022145509719848633
4315,0.0022145509719848633
4316,0.0022145509719848633
4317,0.0022145509719848633
4318,0.0022145509719848633
4319,0.0022145509719848633
4320,0.0022145509719848633
4321,0.0022145509719848633
4322,0.0022145509719848633
4323,0.0022145509719848633
4324,0.0022145509719848633
4325,0.0022145509719848633
4326,0.0022145509719848633
4327,0.0022145509719848633
4328,0.0022145509719848633
4329,0.0022145509719848633
4330,0.0022145509719848633
4331,0.0022145509719848633
4332,0.0022145509719848633
4333,0.0022145509719848633
4334,0.0022145509719848633
4335,0.0022145509719848633
4336,0.0022145509719848633
4337,0.0022145509719848633
4338,0.0022145509719848633
4339,0.0022145509719848633
4340,0.0022145509719848633
4341,0.0022145509719848633
4342,0.0022145509719848633
4343,0.0022145509719848633
4344,0.0022145509719848633
4345,0.0022145509719848633
4346,0.0022145509719848633
4347,0.0022145509719848633
4348,0.0022145509719848633
4349,0.0022145509719848633
4350,0.0022145509719848633
4351,0.0022145509719848633
4352,0.0022145509719848633
4353,0.0022145509719848633
4354,0.0022145509719848633
4355,0.0022145509719848633
4356,0.0022145509719848633
4357,0.0022145509719848633
4358,0.0022145509719848633
4359,0.0022145509719848633
4360,0.0022145509719848633
4361,0.0022145509719848633
4362,0.0022145509719848633
4363,0.0022145509719848633
4364,0.0022145509719848633
4365,0.0022145509719848633
4366,0.0022145509719848633
4367,0.0022145509719848633
4368,0.0022145509719848633
4369,0.0022145509719848633
4370,0.0022145509719848633
4371,0.0022145509719848633
4372,0.0022145509719848633
4373,0.0022145509719848633
4374,0.0022145509719848633
4375,0.0022145509719848633
4376,0.0022145509719848633
4377,0.0022145509719848633
4378,0.0022145509719848633
4379,0.0022145509719848633
4380,0.0022145509719848633
4381,0.0022145509719848633
4382,0.0022145509719848633
4383,0.0022145509719848633
4384,0.0022145509719848633
4385,0.0022145509719848633
4386,0.0022145509719848633
4387,0.0022145509719848633
4388,0.0022145509719848633
4389,0.0022145509719848633
4390,0.0022145509719848633
4391,0.0022145509719848633
4392,0.0022145509719848633
4393,0.0022145509719848633
4394,0.0022145509719848633
4395,0.0022145509719848633
4396,0.0022145509719848633
4397,0.0022145509719848633
4398,0.0022145509719848633
4399,0.0022145509719848633
4400,0.0022145509719848633
4401,0.0022145509719848633
4402,0.0022145509719848633
4403,0.0022145509719848633
4404,0.0022145509719848633
4405,0.0022145509719848633
4406,0.0022145509719848633
4407,0.0022145509719848633
4408,0.0022145509719848633
4409,0.0022145509719848633
4410,0.0022145509719848633
4411,0.0022145509719848633
4412,0.0022145509719848633
4413,0.0022145509719848633
4414,0.0022145509719848633
4415,0.0022145509719848633
4416,0.0022145509719848633
4417,0.0022145509719848633
4418,0.0022145509719848633
4419,0.0022145509719848633
4420,0.0022145509719848633
4421,0.0022145509719848633
4422,0.0022145509719848633
4423,0.0022145509719848633
4424,0.0022145509719848633
4425,0.0022145509719848633
4426,0.0022145509719848633
4427,0.0022145509719848633
4428,0.0022145509719848633
4429,0.0022145509719848633
4430,0.0022145509719848633
4431,0.0022145509719848633
4432,0.0022145509719848633
4433,0.0022145509719848633
4434,0.0022145509719848633
4435,0.0022145509719848633
4436,0.0022145509719848633
4437,0.0022145509719848633
4438,0.0022145509719848633
4439,0.0022145509719848633
4440,0.0022145509719848633
4441,0.0022145509719848633
4442,0.0022145509719848633
4443,0.0022145509719848633
4444,0.0022145509719848633
4445,0.0022145509719848633
4446,0.0022145509719848633
4447,0.0022145509719848633
4448,0.0022145509719848633
4449,0.0022145509719848633
4450,0.0022145509719848633
4451,0.0022145509719848633
4452,0.0022145509719848633
4453,0.0022145509719848633
4454,0.0022145509719848633
4455,0.0022145509719848633
4456,0.0022145509719848633
4457,0.0022145509719848633
4458,0.0022145509719848633
4459,0.0022145509719848633
4460,0.0022145509719848633
4461,0.0022145509719848633
4462,0.0022145509719848633
4463,0.0022145509719848633
4464,0.0022145509719848633
4465,0.0022145509719848633
4466,0.0022145509719848633
4467,0.0022145509719848633
4468,0.0022145509719848633
4469,0.0022145509719848633
4470,0.0022145509719848633
4471,0.0022145509719848633
4472,0.0022145509719848633
4473,0.0022145509719848633
4474,0.0022145509719848633
4475,0.0022145509719848633
4476,0.0022145509719848633
4477,0.0022145509719848633
4478,0.0022145509719848633
4479,0.0022145509719848633
4480,0.0022145509719848633
4481,0.0022145509719848633
4482,0.0022145509719848633
4483,0.0022145509719848633
4484,0.0022145509719848633
4485,0.0022145509719848633
4486,0.0022145509719848633
4487,0.0022145509719848633
4488,0.0022145509719848633
4489,0.0022145509719848633
4490,0.0022145509719848633
4491,0.0022145509719848633
4492,0.0022145509719848633
4493,0.0022145509719848633
4494,0.0022145509719848633
4495,0.0022145509719848633
4496,0.0022145509719848633
4497,0.0022145509719848633
4498,0.0022145509719848633
4499,0.0022145509719848633
4500,0.0022145509719848633
4501,0.0022145509719848633
4502,0.0022145509719848633
4503,0.0022145509719848633
4504,0.0022145509719848633
4505,0.0022145509719848633
4506,0.0022145509719848633
4507,0.0022145509719848633
4508,0.0022145509719848633
4509,0.0022145509719848633
4510,0.0022145509719848633
4511,0.0022145509719848633
4512,0.0022145509719848633
4513,0.0022145509719848633
4514,0.0022145509719848633
4515,0.0022145509719848633
4516,0.0022145509719848633
4517,0.0022145509719848633
4518,0.0022145509719848633
4519,0.0022145509719848633
4520,0.0022145509719848633
4521,0.0022145509719848633
4522,0.0022145509719848633
4523,0.0022145509719848633
4524,0.0022145509719848633
4525,0.0022145509719848633
4526,0.0022145509719848633
4527,0.0022145509719848633
4528,0.0022145509719848633
4529,0.0022145509719848633
4530,0.0022145509719848633
4531,0.0022145509719848633
4532,0.0022145509719848633
4533,0.0022145509719848633
4534,0.0022145509719848633
4535,0.0022145509719848633
4536,0.0022145509719848633
4537,0.0022145509719848633
4538,0.0022145509719848633
4539,0.0022145509719848633
4540,0.0022145509719848633
4541,0.0022145509719848633
4542,0.0022145509719848633
4543,0.0022145509719848633
4544,0.0022145509719848633
4545,0.0022145509719848633
4546,0.0022145509719848633
4547,0.0022145509719848633
4548,0.0022145509719848633
4549,0.0022145509719848633
4550,0.0022145509719848633
4551,0.0022145509719848633
4552,0.0022145509719848633
4553,0.0022145509719848633
4554,0.0022145509719848633
4555,0.0022145509719848633
4556,0.0022145509719848633
4557,0.0022145509719848633
4558,0.0022145509719848633
4559,0.0022145509719848633
4560,0.0022145509719848633
4561,0.0022145509719848633
4562,0.0022145509719848633
4563,0.0022145509719848633
4564,0.0022145509719848633
4565,0.0022145509719848633
4566,0.0022145509719848633
4567,0.0022145509719848633
4568,0.0022145509719848633
4569,0.0022145509719848633
4570,0.0022145509719848633
4571,0.0022145509719848633
4572,0.0022145509719848633
4573,0.0022145509719848633
4574,0.0022145509719848633
4575,0.0022145509719848633
4576,0.0022145509719848633
4577,0.0022145509719848633
4578,0.0022145509719848633
4579,0.0022145509719848633
4580,0.0022145509719848633
4581,0.0022145509719848633
4582,0.0022145509719848633
4583,0.0022145509719848633
4584,0.0022145509719848633
4585,0.0022145509719848633
4586,0.0022145509719848633
4587,0.0022145509719848633
4588,0.0022145509719848633
4589,0.0022145509719848633
4590,0.0022145509719848633
4591,0.0022145509719848633
4592,0.0022145509719848633
4593,0.0022145509719848633
4594,0.0022145509719848633
4595,0.0022145509719848633
4596,0.0022145509719848633
4597,0.0022145509719848633
4598,0.0022145509719848633
4599,0.0022145509719848633
4600,0.0022145509719848633
4601,0.0022145509719848633
4602,0.0022145509719848633
4603,0.0022145509719848633
4604,0.0022145509719848633
4605,0.0022145509719848633
4606,0.0022145509719848633
4607,0.0022145509719848633
4608,0.0022145509719848633
4609,0.0022145509719848633
4610,0.0022145509719848633
4611,0.0022145509719848633
4612,0.0022145509719848633
4613,0.0022145509719848633
4614,0.0022145509719848633
4615,0.0022145509719848633
4616,0.0022145509719848633
4617,0.0022145509719848633
4618,0.0022145509719848633
4619,0.0022145509719848633
4620,0.0022145509719848633
4621,0.0022145509719848633
4622,0.0022145509719848633
4623,0.0022145509719848633
4624,0.0022145509719848633
4625,0.0022145509719848633
4626,0.0022145509719848633
4627,0.0022145509719848633
4628,0.0022145509719848633
4629,0.0022145509719848633
4630,0.0022145509719848633
4631,0.0022145509719848633
4632,0.0022145509719848633
4633,0.0022145509719848633
4634,0.0022145509719848633
4635,0.0022145509719848633
4636,0.0022145509719848633
4637,0.0022145509719848633
4638,0.0022145509719848633
4639,0.0022145509719848633
4640,0.0022145509719848633
4641,0.0022145509719848633
4642,0.0022145509719848633
4643,0.0022145509719848633
4644,0.0022145509719848633
4645,0.0022145509719848633
4646,0.0022145509719848633
4647,0.0022145509719848633
4648,0.0022145509719848633
4649,0.0022145509719848633
4650,0.0022145509719848633
4651,0.0022145509719848633
4652,0.0022145509719848633
4653,0.0022145509719848633
4654,0.0022145509719848633
4655,0.0022145509719848633
4656,0.0022145509719848633
4657,0.0022145509719848633
4658,0.0022145509719848633
4659,0.0022145509719848633
4660,0.0022145509719848633
4661,0.0022145509719848633
4662,0.0022145509719848633
4663,0.0022145509719848633
4664,0.0022145509719848633
4665,0.0022145509719848633
4666,0.0022145509719848633
4667,0.0022145509719848633
4668,0.0022145509719848633
4669,0.0022145509719848633
4670,0.0022145509719848633
4671,0.0022145509719848633
4672,0.0022145509719848633
4673,0.0022145509719848633
4674,0.0022145509719848633
4675,0.0022145509719848633
4676,0.0022145509719848633
4677,0.0022145509719848633
4678,0.0022145509719848633
4679,0.0022145509719848633
4680,0.0022145509719848633
4681,0.0022145509719848633
4682,0.0022145509719848633
4683,0.0022145509719848633
4684,0.0022145509719848633
4685,0.0022145509719848633
4686,0.0022145509719848633
4687,0.0022145509719848633
4688,0.0022145509719848633
4689,0.0022145509719848633
4690,0.0022145509719848633
4691,0.0022145509719848633
4692,0.0022145509719848633
4693,0.0022145509719848633
4694,0.0022145509719848633
4695,0.0022145509719848633
4696,0.0022145509719848633
4697,0.0022145509719848633
4698,0.0022145509719848633
4699,0.0022145509719848633
4700,0.0022145509719848633
4701,0.0022145509719848633
4702,0.0022145509719848633
4703,0.0022145509719848633
4704,0.0022145509719848633
4705,0.0022145509719848633
4706,0.0022145509719848633
4707,0.0022145509719848633
4708,0.0022145509719848633
4709,0.0022145509719848633
4710,0.0022145509719848633
4711,0.0022145509719848633
4712,0.0022145509719848633
4713,0.0022145509719848633
4714,0.0022145509719848633
4715,0.0022145509719848633
4716,0.0022145509719848633
4717,0.0022145509719848633
4718,0.0022145509719848633
4719,0.0022145509719848633
4720,0.0022145509719848633
4721,0.0022145509719848633
4722,0.0022145509719848633
4723,0.0022145509719848633
4724,0.0022145509719848633
4725,0.0022145509719848633
4726,0.0022145509719848633
4727,0.0022145509719848633
4728,0.0022145509719848633
4729,0.0022145509719848633
4730,0.0022145509719848633
4731,0.0022145509719848633
4732,0.0022145509719848633
4733,0.0022145509719848633
4734,0.0022145509719848633
4735,0.0022145509719848633
4736,0.0022145509719848633
4737,0.0022145509719848633
4738,0.0022145509719848633
4739,0.0022145509719848633
4740,0.0022145509719848633
4741,0.0022145509719848633
4742,0.0022145509719848633
4743,0.0022145509719848633
4744,0.0022145509719848633
4745,0.0022145509719848633
4746,0.0022145509719848633
4747,0.0022145509719848633
4748,0.0022145509719848633
4749,0.0022145509719848633
4750,0.0022145509719848633
4751,0.0022145509719848633
4752,0.0022145509719848633
4753,0.0022145509719848633
4754,0.0022145509719848633
4755,0.0022145509719848633
4756,0.0022145509719848633
4757,0.0022145509719848633
4758,0.0022145509719848633
4759,0.0022145509719848633
4760,0.0022145509719848633
4761,0.0022145509719848633
4762,0.0022145509719848633
4763,0.0022145509719848633
4764,0.0022145509719848633
4765,0.0022145509719848633
4766,0.0022145509719848633
4767,0.0022145509719848633
4768,0.0022145509719848633
4769,0.0022145509719848633
4770,0.0022145509719848633
4771,0.0022145509719848633
4772,0.0022145509719848633
4773,0.0022145509719848633
4774,0.0022145509719848633
4775,0.0022145509719848633
4776,0.0022145509719848633
4777,0.0022145509719848633
4778,0.0022145509719848633
4779,0.0022145509719848633
4780,0.0022145509719848633
4781,0.0022145509719848633
4782,0.0022145509719848633
4783,0.0022145509719848633
4784,0.0022145509719848633
4785,0.0022145509719848633
4786,0.0022145509719848633
4787,0.0022145509719848633
4788,0.0022145509719848633
4789,0.0022145509719848633
4790,0.0022145509719848633
4791,0.0022145509719848633
4792,0.0022145509719848633
4793,0.0022145509719848633
4794,0.0022145509719848633
4795,0.0022145509719848633
4796,0.0022145509719848633
4797,0.0022145509719848633
4798,0.0022145509719848633
4799,0.0022145509719848633
4800,0.0022145509719848633
4801,0.0022145509719848633
4802,0.0022145509719848633
4803,0.0022145509719848633
4804,0.0022145509719848633
4805,0.0022145509719848633
4806,0.0022145509719848633
4807,0.0022145509719848633
4808,0.0022145509719848633
4809,0.0022145509719848633
4810,0.0022145509719848633
4811,0.0022145509719848633
4812,0.0022145509719848633
4813,0.0022145509719848633
4814,0.0022145509719848633
4815,0.0022145509719848633
4816,0.0022145509719848633
4817,0.0022145509719848633
4818,0.0022145509719848633
4819,0.0022145509719848633
4820,0.0022145509719848633
4821,0.0022145509719848633
4822,0.0022145509719848633
4823,0.0022145509719848633
4824,0.0022145509719848633
4825,0.0022145509719848633
4826,0.0022145509719848633
4827,0.0022145509719848633
4828,0.0022145509719848633
4829,0.0022145509719848633
4830,0.0022145509719848633
4831,0.0022145509719848633
4832,0.0022145509719848633
4833,0.0022145509719848633
4834,0.0022145509719848633
4835,0.0022145509719848633
4836,0.0022145509719848633
4837,0.0022145509719848633
4838,0.0022145509719848633
4839,0.0022145509719848633
4840,0.0022145509719848633
4841,0.0022145509719848633
4842,0.0022145509719848633
4843,0.0022145509719848633
4844,0.0022145509719848633
4845,0.0022145509719848633
4846,0.0022145509719848633
4847,0.0022145509719848633
4848,0.0022145509719848633
4849,0.0022145509719848633
4850,0.0022145509719848633
4851,0.0022145509719848633
4852,0.0022145509719848633
4853,0.0022145509719848633
4854,0.0022145509719848633
4855,0.0022145509719848633
4856,0.0022145509719848633
4857,0.0022145509719848633
4858,0.0022145509719848633
4859,0.0022145509719848633
4860,0.0022145509719848633
4861,0.0022145509719848633
4862,0.0022145509719848633
4863,0.0022145509719848633
4864,0.0022145509719848633
4865,0.0022145509719848633
4866,0.0022145509719848633
4867,0.0022145509719848633
4868,0.0022145509719848633
4869,0.0022145509719848633
4870,0.0022145509719848633
4871,0.0022145509719848633
4872,0.0022145509719848633
4873,0.0022145509719848633
4874,0.0022145509719848633
4875,0.0022145509719848633
4876,0.0022145509719848633
4877,0.0022145509719848633
4878,0.0022145509719848633
4879,0.0022145509719848633
4880,0.0022145509719848633
4881,0.0022145509719848633
4882,0.0022145509719848633
4883,0.0022145509719848633
4884,0.0022145509719848633
4885,0.0022145509719848633
4886,0.0022145509719848633
4887,0.0022145509719848633
4888,0.0022145509719848633
4889,0.0022145509719848633
4890,0.0022145509719848633
4891,0.0022145509719848633
4892,0.0022145509719848633
4893,0.0022145509719848633
4894,0.0022145509719848633
4895,0.0022145509719848633
4896,0.0022145509719848633
4897,0.0022145509719848633
4898,0.0022145509719848633
4899,0.0022145509719848633
4900,0.0022145509719848633
4901,0.0022145509719848633
4902,0.0022145509719848633
4903,0.0022145509719848633
4904,0.0022145509719848633
4905,0.0022145509719848633
4906,0.0022145509719848633
4907,0.0022145509719848633
4908,0.0022145509719848633
4909,0.0022145509719848633
4910,0.0022145509719848633
4911,0.0022145509719848633
4912,0.0022145509719848633
4913,0.0022145509719848633
4914,0.0022145509719848633
4915,0.0022145509719848633
4916,0.0022145509719848633
4917,0.0022145509719848633
4918,0.0022145509719848633
4919,0.0022145509719848633
4920,0.0022145509719848633
4921,0.0022145509719848633
4922,0.0022145509719848633
4923,0.0022145509719848633
4924,0.0022145509719848633
4925,0.0022145509719848633
4926,0.0022145509719848633
4927,0.0022145509719848633
4928,0.0022145509719848633
4929,0.0022145509719848633
4930,0.0022145509719848633
4931,0.0022145509719848633
4932,0.0022145509719848633
4933,0.0022145509719848633
4934,0.0022145509719848633
4935,0.0022145509719848633
4936,0.0022145509719848633
4937,0.0022145509719848633
4938,0.0022145509719848633
4939,0.0022145509719848633
4940,0.0022145509719848633
4941,0.0022145509719848633
4942,0.0022145509719848633
4943,0.0022145509719848633
4944,0.0022145509719848633
4945,0.0022145509719848633
4946,0.0022145509719848633
4947,0.0022145509719848633
4948,0.0022145509719848633
4949,0.0022145509719848633
4950,0.0022145509719848633
4951,0.0022145509719848633
4952,0.0022145509719848633
4953,0.0022145509719848633
4954,0.0022145509719848633
4955,0.0022145509719848633
4956,0.0022145509719848633
4957,0.0022145509719848633
4958,0.0022145509719848633
4959,0.0022145509719848633
4960,0.0022145509719848633
4961,0.0022145509719848633
4962,0.0022145509719848633
4963,0.0022145509719848633
4964,0.0022145509719848633
4965,0.0022145509719848633
4966,0.0022145509719848633
4967,0.0022145509719848633
4968,0.0022145509719848633
4969,0.0022145509719848633
4970,0.0022145509719848633
4971,0.0022145509719848633
4972,0.0022145509719848633
4973,0.0022145509719848633
4974,0.0022145509719848633
4975,0.0022145509719848633
4976,0.0022145509719848633
4977,0.0022145509719848633
4978,0.0022145509719848633
4979,0.0022145509719848633
4980,0.0022145509719848633
4981,0.0022145509719848633
4982,0.0022145509719848633
4983,0.0022145509719848633
4984,0.0022145509719848633
4985,0.0022145509719848633
4986,0.0022145509719848633
4987,0.0022145509719848633
4988,0.0022145509719848633
4989,0.0022145509719848633
4990,0.0022145509719848633
4991,0.0022145509719848633
4992,0.0022145509719848633
4993,0.0022145509719848633
4994,0.0022145509719848633
4995,0.0022145509719848633
4996,0.0022145509719848633
4997,0.0022145509719848633
4998,0.0022145509719848633
4999,0.0022145509719848633
5000,0.0022145509719848633
5001,0.0022145509719848633
5002,0.0022145509719848633
5003,0.0022145509719848633
5004,0.0022145509719848633
5005,0.0022145509719848633
5006,0.0022145509719848633
5007,0.0022145509719848633
5008,0.0022145509719848633
5009,0.0022145509719848633
5010,0.0022145509719848633
5011,0.0022145509719848633
5012,0.0022145509719848633
5013,0.0022145509719848633
5014,0.0022145509719848633
5015,0.0022145509719848633
5016,0.0022145509719848633
5017,0.0022145509719848633
5018,0.0022145509719848633
5019,0.0022145509719848633
5020,0.0022145509719848633
5021,0.0022145509719848633
5022,0.0022145509719848633
5023,0.0022145509719848633
5024,0.0022145509719848633
5025,0.0022145509719848633
5026,0.0022145509719848633
5027,0.0022145509719848633
5028,0.0022145509719848633
5029,0.0022145509719848633
5030,0.0022145509719848633
5031,0.0022145509719848633
5032,0.0022145509719848633
5033,0.0022145509719848633
5034,0.0022145509719848633
5035,0.0022145509719848633
5036,0.0022145509719848633
5037,0.0022145509719848633
5038,0.0022145509719848633
5039,0.0022145509719848633
5040,0.0022145509719848633
5041,0.0022145509719848633
5042,0.0022145509719848633
5043,0.0022145509719848633
5044,0.0022145509719848633
5045,0.0022145509719848633
5046,0.0022145509719848633
5047,0.0022145509719848633
5048,0.0022145509719848633
5049,0.0022145509719848633
5050,0.0022145509719848633
5051,0.0022145509719848633
5052,0.0022145509719848633
5053,0.0022145509719848633
5054,0.0022145509719848633
5055,0.0022145509719848633
5056,0.0022145509719848633
5057,0.0022145509719848633
5058,0.0022145509719848633
5059,0.0022145509719848633
5060,0.0022145509719848633
5061,0.0022145509719848633
5062,0.0022145509719848633
5063,0.0022145509719848633
5064,0.0022145509719848633
5065,0.0022145509719848633
5066,0.0022145509719848633
5067,0.0022145509719848633
5068,0.0022145509719848633
5069,0.0022145509719848633
5070,0.0022145509719848633
5071,0.0022145509719848633
5072,0.0022145509719848633
5073,0.0022145509719848633
5074,0.0022145509719848633
5075,0.0022145509719848633
5076,0.0022145509719848633
5077,0.0022145509719848633
5078,0.0022145509719848633
5079,0.0022145509719848633
5080,0.0022145509719848633
5081,0.0022145509719848633
5082,0.0022145509719848633
5083,0.0022145509719848633
5084,0.0022145509719848633
5085,0.0022145509719848633
5086,0.0022145509719848633
5087,0.0022145509719848633
5088,0.0022145509719848633
5089,0.0022145509719848633
5090,0.0022145509719848633
5091,0.0022145509719848633
5092,0.0022145509719848633
5093,0.0022145509719848633
5094,0.0022145509719848633
5095,0.0022145509719848633
5096,0.0022145509719848633
5097,0.0022145509719848633
5098,0.0022145509719848633
5099,0.0022145509719848633
5100,0.0022145509719848633
5101,0.0022145509719848633
5102,0.0022145509719848633
5103,0.0022145509719848633
5104,0.0022145509719848633
5105,0.0022145509719848633
5106,0.0022145509719848633
5107,0.0022145509719848633
5108,0.0022145509719848633
5109,0.0022145509719848633
5110,0.0022145509719848633
5111,0.0022145509719848633
5112,0.0022145509719848633
5113,0.0022145509719848633
5114,0.0022145509719848633
5115,0.0022145509719848633
5116,0.0022145509719848633
5117,0.0022145509719848633
5118,0.0022145509719848633
5119,0.0022145509719848633
