,Price(prediction)
5120,0.0022145509719848633
5121,0.0022145509719848633
5122,0.0022145509719848633
5123,0.0022145509719848633
5124,0.0022145509719848633
5125,0.0022145509719848633
5126,0.0022145509719848633
5127,0.0022145509719848633
5128,0.0022145509719848633
5129,0.0022145509719848633
5130,0.0022145509719848633
5131,0.0022145509719848633
5132,0.0022145509719848633
5133,0.0022145509719848633
5134,0.0022145509719848633
5135,0.0022145509719848633
5136,0.0022145509719848633
5137,0.0022145509719848633
5138,0.0022145509719848633
5139,0.0022145509719848633
5140,0.0022145509719848633
5141,0.0022145509719848633
5142,0.0022145509719848633
5143,0.0022145509719848633
5144,0.0022145509719848633
5145,0.0022145509719848633
5146,0.0022145509719848633
5147,0.0022145509719848633
5148,0.0022145509719848633
5149,0.0022145509719848633
5150,0.0022145509719848633
5151,0.0022145509719848633
5152,0.0022145509719848633
5153,0.0022145509719848633
5154,0.0022145509719848633
5155,0.0022145509719848633
5156,0.0022145509719848633
5157,0.0022145509719848633
5158,0.0022145509719848633
5159,0.0022145509719848633
5160,0.0022145509719848633
5161,0.0022145509719848633
5162,0.0022145509719848633
5163,0.0022145509719848633
5164,0.0022145509719848633
5165,0.0022145509719848633
5166,0.0022145509719848633
5167,0.0022145509719848633
5168,0.0022145509719848633
5169,0.0022145509719848633
5170,0.0022145509719848633
5171,0.0022145509719848633
5172,0.0022145509719848633
5173,0.0022145509719848633
5174,0.0022145509719848633
5175,0.0022145509719848633
5176,0.0022145509719848633
5177,0.0022145509719848633
5178,0.0022145509719848633
5179,0.0022145509719848633
5180,0.0022145509719848633
5181,0.0022145509719848633
5182,0.0022145509719848633
5183,0.0022145509719848633
5184,0.0022145509719848633
5185,0.0022145509719848633
5186,0.0022145509719848633
5187,0.0022145509719848633
5188,0.0022145509719848633
5189,0.0022145509719848633
5190,0.0022145509719848633
5191,0.0022145509719848633
5192,0.0022145509719848633
5193,0.0022145509719848633
5194,0.0022145509719848633
5195,0.0022145509719848633
5196,0.0022145509719848633
5197,0.0022145509719848633
5198,0.0022145509719848633
5199,0.0022145509719848633
5200,0.0022145509719848633
5201,0.0022145509719848633
5202,0.0022145509719848633
5203,0.0022145509719848633
5204,0.0022145509719848633
5205,0.0022145509719848633
5206,0.0022145509719848633
5207,0.0022145509719848633
5208,0.0022145509719848633
5209,0.0022145509719848633
5210,0.0022145509719848633
5211,0.0022145509719848633
5212,0.0022145509719848633
5213,0.0022145509719848633
5214,0.0022145509719848633
5215,0.0022145509719848633
5216,0.0022145509719848633
5217,0.0022145509719848633
5218,0.0022145509719848633
5219,0.0022145509719848633
5220,0.0022145509719848633
5221,0.0022145509719848633
5222,0.0022145509719848633
5223,0.0022145509719848633
5224,0.0022145509719848633
5225,0.0022145509719848633
5226,0.0022145509719848633
5227,0.0022145509719848633
5228,0.0022145509719848633
5229,0.0022145509719848633
5230,0.0022145509719848633
5231,0.0022145509719848633
5232,0.0022145509719848633
5233,0.0022145509719848633
5234,0.0022145509719848633
5235,0.0022145509719848633
5236,0.0022145509719848633
5237,0.0022145509719848633
5238,0.0022145509719848633
5239,0.0022145509719848633
5240,0.0022145509719848633
5241,0.0022145509719848633
5242,0.0022145509719848633
5243,0.0022145509719848633
5244,0.0022145509719848633
5245,0.0022145509719848633
5246,0.0022145509719848633
5247,0.0022145509719848633
5248,0.0022145509719848633
5249,0.0022145509719848633
5250,0.0022145509719848633
5251,0.0022145509719848633
5252,0.0022145509719848633
5253,0.0022145509719848633
5254,0.0022145509719848633
5255,0.0022145509719848633
5256,0.0022145509719848633
5257,0.0022145509719848633
5258,0.0022145509719848633
5259,0.0022145509719848633
5260,0.0022145509719848633
5261,0.0022145509719848633
5262,0.0022145509719848633
5263,0.0022145509719848633
5264,0.0022145509719848633
5265,0.0022145509719848633
5266,0.0022145509719848633
5267,0.0022145509719848633
5268,0.0022145509719848633
5269,0.0022145509719848633
5270,0.0022145509719848633
5271,0.0022145509719848633
5272,0.0022145509719848633
5273,0.0022145509719848633
5274,0.0022145509719848633
5275,0.0022145509719848633
5276,0.0022145509719848633
5277,0.0022145509719848633
5278,0.0022145509719848633
5279,0.0022145509719848633
5280,0.0022145509719848633
5281,0.0022145509719848633
5282,0.0022145509719848633
5283,0.0022145509719848633
5284,0.0022145509719848633
5285,0.0022145509719848633
5286,0.0022145509719848633
5287,0.0022145509719848633
5288,0.0022145509719848633
5289,0.0022145509719848633
5290,0.0022145509719848633
5291,0.0022145509719848633
5292,0.0022145509719848633
5293,0.0022145509719848633
5294,0.0022145509719848633
5295,0.0022145509719848633
5296,0.0022145509719848633
5297,0.0022145509719848633
5298,0.0022145509719848633
5299,0.0022145509719848633
5300,0.0022145509719848633
5301,0.0022145509719848633
5302,0.0022145509719848633
5303,0.0022145509719848633
5304,0.0022145509719848633
5305,0.0022145509719848633
5306,0.0022145509719848633
5307,0.0022145509719848633
5308,0.0022145509719848633
5309,0.0022145509719848633
5310,0.0022145509719848633
5311,0.0022145509719848633
5312,0.0022145509719848633
5313,0.0022145509719848633
5314,0.0022145509719848633
5315,0.0022145509719848633
5316,0.0022145509719848633
5317,0.0022145509719848633
5318,0.0022145509719848633
5319,0.0022145509719848633
5320,0.0022145509719848633
5321,0.0022145509719848633
5322,0.0022145509719848633
5323,0.0022145509719848633
5324,0.0022145509719848633
5325,0.0022145509719848633
5326,0.0022145509719848633
5327,0.0022145509719848633
5328,0.0022145509719848633
5329,0.0022145509719848633
5330,0.0022145509719848633
5331,0.0022145509719848633
5332,0.0022145509719848633
5333,0.0022145509719848633
5334,0.0022145509719848633
5335,0.0022145509719848633
5336,0.0022145509719848633
5337,0.0022145509719848633
5338,0.0022145509719848633
5339,0.0022145509719848633
5340,0.0022145509719848633
5341,0.0022145509719848633
5342,0.0022145509719848633
5343,0.0022145509719848633
5344,0.0022145509719848633
5345,0.0022145509719848633
5346,0.0022145509719848633
5347,0.0022145509719848633
5348,0.0022145509719848633
5349,0.0022145509719848633
5350,0.0022145509719848633
5351,0.0022145509719848633
5352,0.0022145509719848633
5353,0.0022145509719848633
5354,0.0022145509719848633
5355,0.0022145509719848633
5356,0.0022145509719848633
5357,0.0022145509719848633
5358,0.0022145509719848633
5359,0.0022145509719848633
5360,0.0022145509719848633
5361,0.0022145509719848633
5362,0.0022145509719848633
5363,0.0022145509719848633
5364,0.0022145509719848633
5365,0.0022145509719848633
5366,0.0022145509719848633
5367,0.0022145509719848633
5368,0.0022145509719848633
5369,0.0022145509719848633
5370,0.0022145509719848633
5371,0.0022145509719848633
5372,0.0022145509719848633
5373,0.0022145509719848633
5374,0.0022145509719848633
5375,0.0022145509719848633
5376,0.0022145509719848633
5377,0.0022145509719848633
5378,0.0022145509719848633
5379,0.0022145509719848633
5380,0.0022145509719848633
5381,0.0022145509719848633
5382,0.0022145509719848633
5383,0.0022145509719848633
5384,0.0022145509719848633
5385,0.0022145509719848633
5386,0.0022145509719848633
5387,0.0022145509719848633
5388,0.0022145509719848633
5389,0.0022145509719848633
5390,0.0022145509719848633
5391,0.0022145509719848633
5392,0.0022145509719848633
5393,0.0022145509719848633
5394,0.0022145509719848633
5395,0.0022145509719848633
5396,0.0022145509719848633
5397,0.0022145509719848633
5398,0.0022145509719848633
5399,0.0022145509719848633
5400,0.0022145509719848633
5401,0.0022145509719848633
5402,0.0022145509719848633
5403,0.0022145509719848633
5404,0.0022145509719848633
5405,0.0022145509719848633
5406,0.0022145509719848633
5407,0.0022145509719848633
5408,0.0022145509719848633
5409,0.0022145509719848633
5410,0.0022145509719848633
5411,0.0022145509719848633
5412,0.0022145509719848633
5413,0.0022145509719848633
5414,0.0022145509719848633
5415,0.0022145509719848633
5416,0.0022145509719848633
5417,0.0022145509719848633
5418,0.0022145509719848633
5419,0.0022145509719848633
5420,0.0022145509719848633
5421,0.0022145509719848633
5422,0.0022145509719848633
5423,0.0022145509719848633
5424,0.0022145509719848633
5425,0.0022145509719848633
5426,0.0022145509719848633
5427,0.0022145509719848633
5428,0.0022145509719848633
5429,0.0022145509719848633
5430,0.0022145509719848633
5431,0.0022145509719848633
5432,0.0022145509719848633
5433,0.0022145509719848633
5434,0.0022145509719848633
5435,0.0022145509719848633
5436,0.0022145509719848633
5437,0.0022145509719848633
5438,0.0022145509719848633
5439,0.0022145509719848633
5440,0.0022145509719848633
5441,0.0022145509719848633
5442,0.0022145509719848633
5443,0.0022145509719848633
5444,0.0022145509719848633
5445,0.0022145509719848633
5446,0.0022145509719848633
5447,0.0022145509719848633
5448,0.0022145509719848633
5449,0.0022145509719848633
5450,0.0022145509719848633
5451,0.0022145509719848633
5452,0.0022145509719848633
5453,0.0022145509719848633
5454,0.0022145509719848633
5455,0.0022145509719848633
5456,0.0022145509719848633
5457,0.0022145509719848633
5458,0.0022145509719848633
5459,0.0022145509719848633
5460,0.0022145509719848633
5461,0.0022145509719848633
5462,0.0022145509719848633
5463,0.0022145509719848633
5464,0.0022145509719848633
5465,0.0022145509719848633
5466,0.0022145509719848633
5467,0.0022145509719848633
5468,0.0022145509719848633
5469,0.0022145509719848633
5470,0.0022145509719848633
5471,0.0022145509719848633
5472,0.0022145509719848633
5473,0.0022145509719848633
5474,0.0022145509719848633
5475,0.0022145509719848633
5476,0.0022145509719848633
5477,0.0022145509719848633
5478,0.0022145509719848633
5479,0.0022145509719848633
5480,0.0022145509719848633
5481,0.0022145509719848633
5482,0.0022145509719848633
5483,0.0022145509719848633
5484,0.0022145509719848633
5485,0.0022145509719848633
5486,0.0022145509719848633
5487,0.0022145509719848633
5488,0.0022145509719848633
5489,0.0022145509719848633
5490,0.0022145509719848633
5491,0.0022145509719848633
5492,0.0022145509719848633
5493,0.0022145509719848633
5494,0.0022145509719848633
5495,0.0022145509719848633
5496,0.0022145509719848633
5497,0.0022145509719848633
5498,0.0022145509719848633
5499,0.0022145509719848633
5500,0.0022145509719848633
5501,0.0022145509719848633
5502,0.0022145509719848633
5503,0.0022145509719848633
5504,0.0022145509719848633
5505,0.0022145509719848633
5506,0.0022145509719848633
5507,0.0022145509719848633
5508,0.0022145509719848633
5509,0.0022145509719848633
5510,0.0022145509719848633
5511,0.0022145509719848633
5512,0.0022145509719848633
5513,0.0022145509719848633
5514,0.0022145509719848633
5515,0.0022145509719848633
5516,0.0022145509719848633
5517,0.0022145509719848633
5518,0.0022145509719848633
5519,0.0022145509719848633
5520,0.0022145509719848633
5521,0.0022145509719848633
5522,0.0022145509719848633
5523,0.0022145509719848633
5524,0.0022145509719848633
5525,0.0022145509719848633
5526,0.0022145509719848633
5527,0.0022145509719848633
5528,0.0022145509719848633
5529,0.0022145509719848633
5530,0.0022145509719848633
5531,0.0022145509719848633
5532,0.0022145509719848633
5533,0.0022145509719848633
5534,0.0022145509719848633
5535,0.0022145509719848633
5536,0.0022145509719848633
5537,0.0022145509719848633
5538,0.0022145509719848633
5539,0.0022145509719848633
5540,0.0022145509719848633
5541,0.0022145509719848633
5542,0.0022145509719848633
5543,0.0022145509719848633
5544,0.0022145509719848633
5545,0.0022145509719848633
5546,0.0022145509719848633
5547,0.0022145509719848633
5548,0.0022145509719848633
5549,0.0022145509719848633
5550,0.0022145509719848633
5551,0.0022145509719848633
5552,0.0022145509719848633
5553,0.0022145509719848633
5554,0.0022145509719848633
5555,0.0022145509719848633
5556,0.0022145509719848633
5557,0.0022145509719848633
5558,0.0022145509719848633
5559,0.0022145509719848633
5560,0.0022145509719848633
5561,0.0022145509719848633
5562,0.0022145509719848633
5563,0.0022145509719848633
5564,0.0022145509719848633
5565,0.0022145509719848633
5566,0.0022145509719848633
5567,0.0022145509719848633
5568,0.0022145509719848633
5569,0.0022145509719848633
5570,0.0022145509719848633
5571,0.0022145509719848633
5572,0.0022145509719848633
5573,0.0022145509719848633
5574,0.0022145509719848633
5575,0.0022145509719848633
5576,0.0022145509719848633
5577,0.0022145509719848633
5578,0.0022145509719848633
5579,0.0022145509719848633
5580,0.0022145509719848633
5581,0.0022145509719848633
5582,0.0022145509719848633
5583,0.0022145509719848633
5584,0.0022145509719848633
5585,0.0022145509719848633
5586,0.0022145509719848633
5587,0.0022145509719848633
5588,0.0022145509719848633
5589,0.0022145509719848633
5590,0.0022145509719848633
5591,0.0022145509719848633
5592,0.0022145509719848633
5593,0.0022145509719848633
5594,0.0022145509719848633
5595,0.0022145509719848633
5596,0.0022145509719848633
5597,0.0022145509719848633
5598,0.0022145509719848633
5599,0.0022145509719848633
5600,0.0022145509719848633
5601,0.0022145509719848633
5602,0.0022145509719848633
5603,0.0022145509719848633
5604,0.0022145509719848633
5605,0.0022145509719848633
5606,0.0022145509719848633
5607,0.0022145509719848633
5608,0.0022145509719848633
5609,0.0022145509719848633
5610,0.0022145509719848633
5611,0.0022145509719848633
5612,0.0022145509719848633
5613,0.0022145509719848633
5614,0.0022145509719848633
5615,0.0022145509719848633
5616,0.0022145509719848633
5617,0.0022145509719848633
5618,0.0022145509719848633
5619,0.0022145509719848633
5620,0.0022145509719848633
5621,0.0022145509719848633
5622,0.0022145509719848633
5623,0.0022145509719848633
5624,0.0022145509719848633
5625,0.0022145509719848633
5626,0.0022145509719848633
5627,0.0022145509719848633
5628,0.0022145509719848633
5629,0.0022145509719848633
5630,0.0022145509719848633
5631,0.0022145509719848633
5632,0.0022145509719848633
5633,0.0022145509719848633
5634,0.0022145509719848633
5635,0.0022145509719848633
5636,0.0022145509719848633
5637,0.0022145509719848633
5638,0.0022145509719848633
5639,0.0022145509719848633
5640,0.0022145509719848633
5641,0.0022145509719848633
5642,0.0022145509719848633
5643,0.0022145509719848633
5644,0.0022145509719848633
5645,0.0022145509719848633
5646,0.0022145509719848633
5647,0.0022145509719848633
5648,0.0022145509719848633
5649,0.0022145509719848633
5650,0.0022145509719848633
5651,0.0022145509719848633
5652,0.0022145509719848633
5653,0.0022145509719848633
5654,0.0022145509719848633
5655,0.0022145509719848633
5656,0.0022145509719848633
5657,0.0022145509719848633
5658,0.0022145509719848633
5659,0.0022145509719848633
5660,0.0022145509719848633
5661,0.0022145509719848633
5662,0.0022145509719848633
5663,0.0022145509719848633
5664,0.0022145509719848633
5665,0.0022145509719848633
5666,0.0022145509719848633
5667,0.0022145509719848633
5668,0.0022145509719848633
5669,0.0022145509719848633
5670,0.0022145509719848633
5671,0.0022145509719848633
5672,0.0022145509719848633
5673,0.0022145509719848633
5674,0.0022145509719848633
5675,0.0022145509719848633
5676,0.0022145509719848633
5677,0.0022145509719848633
5678,0.0022145509719848633
5679,0.0022145509719848633
5680,0.0022145509719848633
5681,0.0022145509719848633
5682,0.0022145509719848633
5683,0.0022145509719848633
5684,0.0022145509719848633
5685,0.0022145509719848633
5686,0.0022145509719848633
5687,0.0022145509719848633
5688,0.0022145509719848633
5689,0.0022145509719848633
5690,0.0022145509719848633
5691,0.0022145509719848633
5692,0.0022145509719848633
5693,0.0022145509719848633
5694,0.0022145509719848633
5695,0.0022145509719848633
5696,0.0022145509719848633
5697,0.0022145509719848633
5698,0.0022145509719848633
5699,0.0022145509719848633
5700,0.0022145509719848633
5701,0.0022145509719848633
5702,0.0022145509719848633
5703,0.0022145509719848633
5704,0.0022145509719848633
5705,0.0022145509719848633
5706,0.0022145509719848633
5707,0.0022145509719848633
5708,0.0022145509719848633
5709,0.0022145509719848633
5710,0.0022145509719848633
5711,0.0022145509719848633
5712,0.0022145509719848633
5713,0.0022145509719848633
5714,0.0022145509719848633
5715,0.0022145509719848633
5716,0.0022145509719848633
5717,0.0022145509719848633
5718,0.0022145509719848633
5719,0.0022145509719848633
5720,0.0022145509719848633
5721,0.0022145509719848633
5722,0.0022145509719848633
5723,0.0022145509719848633
5724,0.0022145509719848633
5725,0.0022145509719848633
5726,0.0022145509719848633
5727,0.0022145509719848633
5728,0.0022145509719848633
5729,0.0022145509719848633
5730,0.0022145509719848633
5731,0.0022145509719848633
5732,0.0022145509719848633
5733,0.0022145509719848633
5734,0.0022145509719848633
5735,0.0022145509719848633
5736,0.0022145509719848633
5737,0.0022145509719848633
5738,0.0022145509719848633
5739,0.0022145509719848633
5740,0.0022145509719848633
5741,0.0022145509719848633
5742,0.0022145509719848633
5743,0.0022145509719848633
5744,0.0022145509719848633
5745,0.0022145509719848633
5746,0.0022145509719848633
5747,0.0022145509719848633
5748,0.0022145509719848633
5749,0.0022145509719848633
5750,0.0022145509719848633
5751,0.0022145509719848633
5752,0.0022145509719848633
5753,0.0022145509719848633
5754,0.0022145509719848633
5755,0.0022145509719848633
5756,0.0022145509719848633
5757,0.0022145509719848633
5758,0.0022145509719848633
5759,0.0022145509719848633
5760,0.0022145509719848633
5761,0.0022145509719848633
5762,0.0022145509719848633
5763,0.0022145509719848633
5764,0.0022145509719848633
5765,0.0022145509719848633
5766,0.0022145509719848633
5767,0.0022145509719848633
5768,0.0022145509719848633
5769,0.0022145509719848633
5770,0.0022145509719848633
5771,0.0022145509719848633
5772,0.0022145509719848633
5773,0.0022145509719848633
5774,0.0022145509719848633
5775,0.0022145509719848633
5776,0.0022145509719848633
5777,0.0022145509719848633
5778,0.0022145509719848633
5779,0.0022145509719848633
5780,0.0022145509719848633
5781,0.0022145509719848633
5782,0.0022145509719848633
5783,0.0022145509719848633
5784,0.0022145509719848633
5785,0.0022145509719848633
5786,0.0022145509719848633
5787,0.0022145509719848633
5788,0.0022145509719848633
5789,0.0022145509719848633
5790,0.0022145509719848633
5791,0.0022145509719848633
5792,0.0022145509719848633
5793,0.0022145509719848633
5794,0.0022145509719848633
5795,0.0022145509719848633
5796,0.0022145509719848633
5797,0.0022145509719848633
5798,0.0022145509719848633
5799,0.0022145509719848633
5800,0.0022145509719848633
5801,0.0022145509719848633
5802,0.0022145509719848633
5803,0.0022145509719848633
5804,0.0022145509719848633
5805,0.0022145509719848633
5806,0.0022145509719848633
5807,0.0022145509719848633
5808,0.0022145509719848633
5809,0.0022145509719848633
5810,0.0022145509719848633
5811,0.0022145509719848633
5812,0.0022145509719848633
5813,0.0022145509719848633
5814,0.0022145509719848633
5815,0.0022145509719848633
5816,0.0022145509719848633
5817,0.0022145509719848633
5818,0.0022145509719848633
5819,0.0022145509719848633
5820,0.0022145509719848633
5821,0.0022145509719848633
5822,0.0022145509719848633
5823,0.0022145509719848633
5824,0.0022145509719848633
5825,0.0022145509719848633
5826,0.0022145509719848633
5827,0.0022145509719848633
5828,0.0022145509719848633
5829,0.0022145509719848633
5830,0.0022145509719848633
5831,0.0022145509719848633
5832,0.0022145509719848633
5833,0.0022145509719848633
5834,0.0022145509719848633
5835,0.0022145509719848633
5836,0.0022145509719848633
5837,0.0022145509719848633
5838,0.0022145509719848633
5839,0.0022145509719848633
5840,0.0022145509719848633
5841,0.0022145509719848633
5842,0.0022145509719848633
5843,0.0022145509719848633
5844,0.0022145509719848633
5845,0.0022145509719848633
5846,0.0022145509719848633
5847,0.0022145509719848633
5848,0.0022145509719848633
5849,0.0022145509719848633
5850,0.0022145509719848633
5851,0.0022145509719848633
5852,0.0022145509719848633
5853,0.0022145509719848633
5854,0.0022145509719848633
5855,0.0022145509719848633
5856,0.0022145509719848633
5857,0.0022145509719848633
5858,0.0022145509719848633
5859,0.0022145509719848633
5860,0.0022145509719848633
5861,0.0022145509719848633
5862,0.0022145509719848633
5863,0.0022145509719848633
5864,0.0022145509719848633
5865,0.0022145509719848633
5866,0.0022145509719848633
5867,0.0022145509719848633
5868,0.0022145509719848633
5869,0.0022145509719848633
5870,0.0022145509719848633
5871,0.0022145509719848633
5872,0.0022145509719848633
5873,0.0022145509719848633
5874,0.0022145509719848633
5875,0.0022145509719848633
5876,0.0022145509719848633
5877,0.0022145509719848633
5878,0.0022145509719848633
5879,0.0022145509719848633
5880,0.0022145509719848633
5881,0.0022145509719848633
5882,0.0022145509719848633
5883,0.0022145509719848633
5884,0.0022145509719848633
5885,0.0022145509719848633
5886,0.0022145509719848633
5887,0.0022145509719848633
5888,0.0022145509719848633
5889,0.0022145509719848633
5890,0.0022145509719848633
5891,0.0022145509719848633
5892,0.0022145509719848633
5893,0.0022145509719848633
5894,0.0022145509719848633
5895,0.0022145509719848633
5896,0.0022145509719848633
5897,0.0022145509719848633
5898,0.0022145509719848633
5899,0.0022145509719848633
5900,0.0022145509719848633
5901,0.0022145509719848633
5902,0.0022145509719848633
5903,0.0022145509719848633
5904,0.0022145509719848633
5905,0.0022145509719848633
5906,0.0022145509719848633
5907,0.0022145509719848633
5908,0.0022145509719848633
5909,0.0022145509719848633
5910,0.0022145509719848633
5911,0.0022145509719848633
5912,0.0022145509719848633
5913,0.0022145509719848633
5914,0.0022145509719848633
5915,0.0022145509719848633
5916,0.0022145509719848633
5917,0.0022145509719848633
5918,0.0022145509719848633
5919,0.0022145509719848633
5920,0.0022145509719848633
5921,0.0022145509719848633
5922,0.0022145509719848633
5923,0.0022145509719848633
5924,0.0022145509719848633
5925,0.0022145509719848633
5926,0.0022145509719848633
5927,0.0022145509719848633
5928,0.0022145509719848633
5929,0.0022145509719848633
5930,0.0022145509719848633
5931,0.0022145509719848633
5932,0.0022145509719848633
5933,0.0022145509719848633
5934,0.0022145509719848633
5935,0.0022145509719848633
5936,0.0022145509719848633
5937,0.0022145509719848633
5938,0.0022145509719848633
5939,0.0022145509719848633
5940,0.0022145509719848633
5941,0.0022145509719848633
5942,0.0022145509719848633
5943,0.0022145509719848633
5944,0.0022145509719848633
5945,0.0022145509719848633
5946,0.0022145509719848633
5947,0.0022145509719848633
5948,0.0022145509719848633
5949,0.0022145509719848633
5950,0.0022145509719848633
5951,0.0022145509719848633
5952,0.0022145509719848633
5953,0.0022145509719848633
5954,0.0022145509719848633
5955,0.0022145509719848633
5956,0.0022145509719848633
5957,0.0022145509719848633
5958,0.0022145509719848633
5959,0.0022145509719848633
5960,0.0022145509719848633
5961,0.0022145509719848633
5962,0.0022145509719848633
5963,0.0022145509719848633
5964,0.0022145509719848633
5965,0.0022145509719848633
5966,0.0022145509719848633
5967,0.0022145509719848633
5968,0.0022145509719848633
5969,0.0022145509719848633
5970,0.0022145509719848633
5971,0.0022145509719848633
5972,0.0022145509719848633
5973,0.0022145509719848633
5974,0.0022145509719848633
5975,0.0022145509719848633
5976,0.0022145509719848633
5977,0.0022145509719848633
5978,0.0022145509719848633
5979,0.0022145509719848633
5980,0.0022145509719848633
5981,0.0022145509719848633
5982,0.0022145509719848633
5983,0.0022145509719848633
5984,0.0022145509719848633
5985,0.0022145509719848633
5986,0.0022145509719848633
5987,0.0022145509719848633
5988,0.0022145509719848633
5989,0.0022145509719848633
5990,0.0022145509719848633
5991,0.0022145509719848633
5992,0.0022145509719848633
5993,0.0022145509719848633
5994,0.0022145509719848633
5995,0.0022145509719848633
5996,0.0022145509719848633
5997,0.0022145509719848633
5998,0.0022145509719848633
5999,0.0022145509719848633
6000,0.0022145509719848633
6001,0.0022145509719848633
6002,0.0022145509719848633
6003,0.0022145509719848633
6004,0.0022145509719848633
6005,0.0022145509719848633
6006,0.0022145509719848633
6007,0.0022145509719848633
6008,0.0022145509719848633
6009,0.0022145509719848633
6010,0.0022145509719848633
6011,0.0022145509719848633
6012,0.0022145509719848633
6013,0.0022145509719848633
6014,0.0022145509719848633
6015,0.0022145509719848633
6016,0.0022145509719848633
6017,0.0022145509719848633
6018,0.0022145509719848633
6019,0.0022145509719848633
6020,0.0022145509719848633
6021,0.0022145509719848633
6022,0.0022145509719848633
6023,0.0022145509719848633
6024,0.0022145509719848633
6025,0.0022145509719848633
6026,0.0022145509719848633
6027,0.0022145509719848633
6028,0.0022145509719848633
6029,0.0022145509719848633
6030,0.0022145509719848633
6031,0.0022145509719848633
6032,0.0022145509719848633
6033,0.0022145509719848633
6034,0.0022145509719848633
6035,0.0022145509719848633
6036,0.0022145509719848633
6037,0.0022145509719848633
6038,0.0022145509719848633
6039,0.0022145509719848633
6040,0.0022145509719848633
6041,0.0022145509719848633
6042,0.0022145509719848633
6043,0.0022145509719848633
6044,0.0022145509719848633
6045,0.0022145509719848633
6046,0.0022145509719848633
6047,0.0022145509719848633
6048,0.0022145509719848633
6049,0.0022145509719848633
6050,0.0022145509719848633
6051,0.0022145509719848633
6052,0.0022145509719848633
6053,0.0022145509719848633
6054,0.0022145509719848633
6055,0.0022145509719848633
6056,0.0022145509719848633
6057,0.0022145509719848633
6058,0.0022145509719848633
6059,0.0022145509719848633
6060,0.0022145509719848633
6061,0.0022145509719848633
6062,0.0022145509719848633
6063,0.0022145509719848633
6064,0.0022145509719848633
6065,0.0022145509719848633
6066,0.0022145509719848633
6067,0.0022145509719848633
6068,0.0022145509719848633
6069,0.0022145509719848633
6070,0.0022145509719848633
6071,0.0022145509719848633
6072,0.0022145509719848633
6073,0.0022145509719848633
6074,0.0022145509719848633
6075,0.0022145509719848633
6076,0.0022145509719848633
6077,0.0022145509719848633
6078,0.0022145509719848633
6079,0.0022145509719848633
6080,0.0022145509719848633
6081,0.0022145509719848633
6082,0.0022145509719848633
6083,0.0022145509719848633
6084,0.0022145509719848633
6085,0.0022145509719848633
6086,0.0022145509719848633
6087,0.0022145509719848633
6088,0.0022145509719848633
6089,0.0022145509719848633
6090,0.0022145509719848633
6091,0.0022145509719848633
6092,0.0022145509719848633
6093,0.0022145509719848633
6094,0.0022145509719848633
6095,0.0022145509719848633
6096,0.0022145509719848633
6097,0.0022145509719848633
6098,0.0022145509719848633
6099,0.0022145509719848633
6100,0.0022145509719848633
6101,0.0022145509719848633
6102,0.0022145509719848633
6103,0.0022145509719848633
6104,0.0022145509719848633
6105,0.0022145509719848633
6106,0.0022145509719848633
6107,0.0022145509719848633
6108,0.0022145509719848633
6109,0.0022145509719848633
6110,0.0022145509719848633
6111,0.0022145509719848633
6112,0.0022145509719848633
6113,0.0022145509719848633
6114,0.0022145509719848633
6115,0.0022145509719848633
6116,0.0022145509719848633
6117,0.0022145509719848633
6118,0.0022145509719848633
6119,0.0022145509719848633
6120,0.0022145509719848633
6121,0.0022145509719848633
6122,0.0022145509719848633
6123,0.0022145509719848633
6124,0.0022145509719848633
6125,0.0022145509719848633
6126,0.0022145509719848633
6127,0.0022145509719848633
6128,0.0022145509719848633
6129,0.0022145509719848633
6130,0.0022145509719848633
6131,0.0022145509719848633
6132,0.0022145509719848633
6133,0.0022145509719848633
6134,0.0022145509719848633
6135,0.0022145509719848633
