,Price(prediction)
10193,0.0022145509719848633
10194,0.0022145509719848633
10195,0.0022145509719848633
10196,0.0022145509719848633
10197,0.0022145509719848633
10198,0.0022145509719848633
10199,0.0022145509719848633
10200,0.0022145509719848633
10201,0.0022145509719848633
10202,0.0022145509719848633
10203,0.0022145509719848633
10204,0.0022145509719848633
10205,0.0022145509719848633
10206,0.0022145509719848633
10207,0.0022145509719848633
10208,0.0022145509719848633
10209,0.0022145509719848633
10210,0.0022145509719848633
10211,0.0022145509719848633
10212,0.0022145509719848633
10213,0.0022145509719848633
10214,0.0022145509719848633
10215,0.0022145509719848633
10216,0.0022145509719848633
10217,0.0022145509719848633
10218,0.0022145509719848633
10219,0.0022145509719848633
10220,0.0022145509719848633
10221,0.0022145509719848633
10222,0.0022145509719848633
10223,0.0022145509719848633
10224,0.0022145509719848633
10225,0.0022145509719848633
10226,0.0022145509719848633
10227,0.0022145509719848633
10228,0.0022145509719848633
10229,0.0022145509719848633
10230,0.0022145509719848633
10231,0.0022145509719848633
10232,0.0022145509719848633
10233,0.0022145509719848633
10234,0.0022145509719848633
10235,0.0022145509719848633
10236,0.0022145509719848633
10237,0.0022145509719848633
10238,0.0022145509719848633
10239,0.0022145509719848633
10240,0.0022145509719848633
10241,0.0022145509719848633
10242,0.0022145509719848633
10243,0.0022145509719848633
10244,0.0022145509719848633
10245,0.0022145509719848633
10246,0.0022145509719848633
10247,0.0022145509719848633
10248,0.0022145509719848633
10249,0.0022145509719848633
10250,0.0022145509719848633
10251,0.0022145509719848633
10252,0.0022145509719848633
10253,0.0022145509719848633
10254,0.0022145509719848633
10255,0.0022145509719848633
10256,0.0022145509719848633
10257,0.0022145509719848633
10258,0.0022145509719848633
10259,0.0022145509719848633
10260,0.0022145509719848633
10261,0.0022145509719848633
10262,0.0022145509719848633
10263,0.0022145509719848633
10264,0.0022145509719848633
10265,0.0022145509719848633
10266,0.0022145509719848633
10267,0.0022145509719848633
10268,0.0022145509719848633
10269,0.0022145509719848633
10270,0.0022145509719848633
10271,0.0022145509719848633
10272,0.0022145509719848633
10273,0.0022145509719848633
10274,0.0022145509719848633
10275,0.0022145509719848633
10276,0.0022145509719848633
10277,0.0022145509719848633
10278,0.0022145509719848633
10279,0.0022145509719848633
10280,0.0022145509719848633
10281,0.0022145509719848633
10282,0.0022145509719848633
10283,0.0022145509719848633
10284,0.0022145509719848633
10285,0.0022145509719848633
10286,0.0022145509719848633
10287,0.0022145509719848633
10288,0.0022145509719848633
10289,0.0022145509719848633
10290,0.0022145509719848633
10291,0.0022145509719848633
10292,0.0022145509719848633
10293,0.0022145509719848633
10294,0.0022145509719848633
10295,0.0022145509719848633
10296,0.0022145509719848633
10297,0.0022145509719848633
10298,0.0022145509719848633
10299,0.0022145509719848633
10300,0.0022145509719848633
10301,0.0022145509719848633
10302,0.0022145509719848633
10303,0.0022145509719848633
10304,0.0022145509719848633
10305,0.0022145509719848633
10306,0.0022145509719848633
10307,0.0022145509719848633
10308,0.0022145509719848633
10309,0.0022145509719848633
10310,0.0022145509719848633
10311,0.0022145509719848633
10312,0.0022145509719848633
10313,0.0022145509719848633
10314,0.0022145509719848633
10315,0.0022145509719848633
10316,0.0022145509719848633
10317,0.0022145509719848633
10318,0.0022145509719848633
10319,0.0022145509719848633
10320,0.0022145509719848633
10321,0.0022145509719848633
10322,0.0022145509719848633
10323,0.0022145509719848633
10324,0.0022145509719848633
10325,0.0022145509719848633
10326,0.0022145509719848633
10327,0.0022145509719848633
10328,0.0022145509719848633
10329,0.0022145509719848633
10330,0.0022145509719848633
10331,0.0022145509719848633
10332,0.0022145509719848633
10333,0.0022145509719848633
10334,0.0022145509719848633
10335,0.0022145509719848633
10336,0.0022145509719848633
10337,0.0022145509719848633
10338,0.0022145509719848633
10339,0.0022145509719848633
10340,0.0022145509719848633
10341,0.0022145509719848633
10342,0.0022145509719848633
10343,0.0022145509719848633
10344,0.0022145509719848633
10345,0.0022145509719848633
10346,0.0022145509719848633
10347,0.0022145509719848633
10348,0.0022145509719848633
10349,0.0022145509719848633
10350,0.0022145509719848633
10351,0.0022145509719848633
10352,0.0022145509719848633
10353,0.0022145509719848633
10354,0.0022145509719848633
10355,0.0022145509719848633
10356,0.0022145509719848633
10357,0.0022145509719848633
10358,0.0022145509719848633
10359,0.0022145509719848633
10360,0.0022145509719848633
10361,0.0022145509719848633
10362,0.0022145509719848633
10363,0.0022145509719848633
10364,0.0022145509719848633
10365,0.0022145509719848633
10366,0.0022145509719848633
10367,0.0022145509719848633
10368,0.0022145509719848633
10369,0.0022145509719848633
10370,0.0022145509719848633
10371,0.0022145509719848633
10372,0.0022145509719848633
10373,0.0022145509719848633
10374,0.0022145509719848633
10375,0.0022145509719848633
10376,0.0022145509719848633
10377,0.0022145509719848633
10378,0.0022145509719848633
10379,0.0022145509719848633
10380,0.0022145509719848633
10381,0.0022145509719848633
10382,0.0022145509719848633
10383,0.0022145509719848633
10384,0.0022145509719848633
10385,0.0022145509719848633
10386,0.0022145509719848633
10387,0.0022145509719848633
10388,0.0022145509719848633
10389,0.0022145509719848633
10390,0.0022145509719848633
10391,0.0022145509719848633
10392,0.0022145509719848633
10393,0.0022145509719848633
10394,0.0022145509719848633
10395,0.0022145509719848633
10396,0.0022145509719848633
10397,0.0022145509719848633
10398,0.0022145509719848633
10399,0.0022145509719848633
10400,0.0022145509719848633
10401,0.0022145509719848633
10402,0.0022145509719848633
10403,0.0022145509719848633
10404,0.0022145509719848633
10405,0.0022145509719848633
10406,0.0022145509719848633
10407,0.0022145509719848633
10408,0.0022145509719848633
10409,0.0022145509719848633
10410,0.0022145509719848633
10411,0.0022145509719848633
10412,0.0022145509719848633
10413,0.0022145509719848633
10414,0.0022145509719848633
10415,0.0022145509719848633
10416,0.0022145509719848633
10417,0.0022145509719848633
10418,0.0022145509719848633
10419,0.0022145509719848633
10420,0.0022145509719848633
10421,0.0022145509719848633
10422,0.0022145509719848633
10423,0.0022145509719848633
10424,0.0022145509719848633
10425,0.0022145509719848633
10426,0.0022145509719848633
10427,0.0022145509719848633
10428,0.0022145509719848633
10429,0.0022145509719848633
10430,0.0022145509719848633
10431,0.0022145509719848633
10432,0.0022145509719848633
10433,0.0022145509719848633
10434,0.0022145509719848633
10435,0.0022145509719848633
10436,0.0022145509719848633
10437,0.0022145509719848633
10438,0.0022145509719848633
10439,0.0022145509719848633
10440,0.0022145509719848633
10441,0.0022145509719848633
10442,0.0022145509719848633
10443,0.0022145509719848633
10444,0.0022145509719848633
10445,0.0022145509719848633
10446,0.0022145509719848633
10447,0.0022145509719848633
10448,0.0022145509719848633
10449,0.0022145509719848633
10450,0.0022145509719848633
10451,0.0022145509719848633
10452,0.0022145509719848633
10453,0.0022145509719848633
10454,0.0022145509719848633
10455,0.0022145509719848633
10456,0.0022145509719848633
10457,0.0022145509719848633
10458,0.0022145509719848633
10459,0.0022145509719848633
10460,0.0022145509719848633
10461,0.0022145509719848633
10462,0.0022145509719848633
10463,0.0022145509719848633
10464,0.0022145509719848633
10465,0.0022145509719848633
10466,0.0022145509719848633
10467,0.0022145509719848633
10468,0.0022145509719848633
10469,0.0022145509719848633
10470,0.0022145509719848633
10471,0.0022145509719848633
10472,0.0022145509719848633
10473,0.0022145509719848633
10474,0.0022145509719848633
10475,0.0022145509719848633
10476,0.0022145509719848633
10477,0.0022145509719848633
10478,0.0022145509719848633
10479,0.0022145509719848633
10480,0.0022145509719848633
10481,0.0022145509719848633
10482,0.0022145509719848633
10483,0.0022145509719848633
10484,0.0022145509719848633
10485,0.0022145509719848633
10486,0.0022145509719848633
10487,0.0022145509719848633
10488,0.0022145509719848633
10489,0.0022145509719848633
10490,0.0022145509719848633
10491,0.0022145509719848633
10492,0.0022145509719848633
10493,0.0022145509719848633
10494,0.0022145509719848633
10495,0.0022145509719848633
10496,0.0022145509719848633
10497,0.0022145509719848633
10498,0.0022145509719848633
10499,0.0022145509719848633
10500,0.0022145509719848633
10501,0.0022145509719848633
10502,0.0022145509719848633
10503,0.0022145509719848633
10504,0.0022145509719848633
10505,0.0022145509719848633
10506,0.0022145509719848633
10507,0.0022145509719848633
10508,0.0022145509719848633
10509,0.0022145509719848633
10510,0.0022145509719848633
10511,0.0022145509719848633
10512,0.0022145509719848633
10513,0.0022145509719848633
10514,0.0022145509719848633
10515,0.0022145509719848633
10516,0.0022145509719848633
10517,0.0022145509719848633
10518,0.0022145509719848633
10519,0.0022145509719848633
10520,0.0022145509719848633
10521,0.0022145509719848633
10522,0.0022145509719848633
10523,0.0022145509719848633
10524,0.0022145509719848633
10525,0.0022145509719848633
10526,0.0022145509719848633
10527,0.0022145509719848633
10528,0.0022145509719848633
10529,0.0022145509719848633
10530,0.0022145509719848633
10531,0.0022145509719848633
10532,0.0022145509719848633
10533,0.0022145509719848633
10534,0.0022145509719848633
10535,0.0022145509719848633
10536,0.0022145509719848633
10537,0.0022145509719848633
10538,0.0022145509719848633
10539,0.0022145509719848633
10540,0.0022145509719848633
10541,0.0022145509719848633
10542,0.0022145509719848633
10543,0.0022145509719848633
10544,0.0022145509719848633
10545,0.0022145509719848633
10546,0.0022145509719848633
10547,0.0022145509719848633
10548,0.0022145509719848633
10549,0.0022145509719848633
10550,0.0022145509719848633
10551,0.0022145509719848633
10552,0.0022145509719848633
10553,0.0022145509719848633
10554,0.0022145509719848633
10555,0.0022145509719848633
10556,0.0022145509719848633
10557,0.0022145509719848633
10558,0.0022145509719848633
10559,0.0022145509719848633
10560,0.0022145509719848633
10561,0.0022145509719848633
10562,0.0022145509719848633
10563,0.0022145509719848633
10564,0.0022145509719848633
10565,0.0022145509719848633
10566,0.0022145509719848633
10567,0.0022145509719848633
10568,0.0022145509719848633
10569,0.0022145509719848633
10570,0.0022145509719848633
10571,0.0022145509719848633
10572,0.0022145509719848633
10573,0.0022145509719848633
10574,0.0022145509719848633
10575,0.0022145509719848633
10576,0.0022145509719848633
10577,0.0022145509719848633
10578,0.0022145509719848633
10579,0.0022145509719848633
10580,0.0022145509719848633
10581,0.0022145509719848633
10582,0.0022145509719848633
10583,0.0022145509719848633
10584,0.0022145509719848633
10585,0.0022145509719848633
10586,0.0022145509719848633
10587,0.0022145509719848633
10588,0.0022145509719848633
10589,0.0022145509719848633
10590,0.0022145509719848633
10591,0.0022145509719848633
10592,0.0022145509719848633
10593,0.0022145509719848633
10594,0.0022145509719848633
10595,0.0022145509719848633
10596,0.0022145509719848633
10597,0.0022145509719848633
10598,0.0022145509719848633
10599,0.0022145509719848633
10600,0.0022145509719848633
10601,0.0022145509719848633
10602,0.0022145509719848633
10603,0.0022145509719848633
10604,0.0022145509719848633
10605,0.0022145509719848633
10606,0.0022145509719848633
10607,0.0022145509719848633
10608,0.0022145509719848633
10609,0.0022145509719848633
10610,0.0022145509719848633
10611,0.0022145509719848633
10612,0.0022145509719848633
10613,0.0022145509719848633
10614,0.0022145509719848633
10615,0.0022145509719848633
10616,0.0022145509719848633
10617,0.0022145509719848633
10618,0.0022145509719848633
10619,0.0022145509719848633
10620,0.0022145509719848633
10621,0.0022145509719848633
10622,0.0022145509719848633
10623,0.0022145509719848633
10624,0.0022145509719848633
10625,0.0022145509719848633
10626,0.0022145509719848633
10627,0.0022145509719848633
10628,0.0022145509719848633
10629,0.0022145509719848633
10630,0.0022145509719848633
10631,0.0022145509719848633
10632,0.0022145509719848633
10633,0.0022145509719848633
10634,0.0022145509719848633
10635,0.0022145509719848633
10636,0.0022145509719848633
10637,0.0022145509719848633
10638,0.0022145509719848633
10639,0.0022145509719848633
10640,0.0022145509719848633
10641,0.0022145509719848633
10642,0.0022145509719848633
10643,0.0022145509719848633
10644,0.0022145509719848633
10645,0.0022145509719848633
10646,0.0022145509719848633
10647,0.0022145509719848633
10648,0.0022145509719848633
10649,0.0022145509719848633
10650,0.0022145509719848633
10651,0.0022145509719848633
10652,0.0022145509719848633
10653,0.0022145509719848633
10654,0.0022145509719848633
10655,0.0022145509719848633
10656,0.0022145509719848633
10657,0.0022145509719848633
10658,0.0022145509719848633
10659,0.0022145509719848633
10660,0.0022145509719848633
10661,0.0022145509719848633
10662,0.0022145509719848633
10663,0.0022145509719848633
10664,0.0022145509719848633
10665,0.0022145509719848633
10666,0.0022145509719848633
10667,0.0022145509719848633
10668,0.0022145509719848633
10669,0.0022145509719848633
10670,0.0022145509719848633
10671,0.0022145509719848633
10672,0.0022145509719848633
10673,0.0022145509719848633
10674,0.0022145509719848633
10675,0.0022145509719848633
10676,0.0022145509719848633
10677,0.0022145509719848633
10678,0.0022145509719848633
10679,0.0022145509719848633
10680,0.0022145509719848633
10681,0.0022145509719848633
10682,0.0022145509719848633
10683,0.0022145509719848633
10684,0.0022145509719848633
10685,0.0022145509719848633
10686,0.0022145509719848633
10687,0.0022145509719848633
10688,0.0022145509719848633
10689,0.0022145509719848633
10690,0.0022145509719848633
10691,0.0022145509719848633
10692,0.0022145509719848633
10693,0.0022145509719848633
10694,0.0022145509719848633
10695,0.0022145509719848633
10696,0.0022145509719848633
10697,0.0022145509719848633
10698,0.0022145509719848633
10699,0.0022145509719848633
10700,0.0022145509719848633
10701,0.0022145509719848633
10702,0.0022145509719848633
10703,0.0022145509719848633
10704,0.0022145509719848633
10705,0.0022145509719848633
10706,0.0022145509719848633
10707,0.0022145509719848633
10708,0.0022145509719848633
10709,0.0022145509719848633
10710,0.0022145509719848633
10711,0.0022145509719848633
10712,0.0022145509719848633
10713,0.0022145509719848633
10714,0.0022145509719848633
10715,0.0022145509719848633
10716,0.0022145509719848633
10717,0.0022145509719848633
10718,0.0022145509719848633
10719,0.0022145509719848633
10720,0.0022145509719848633
10721,0.0022145509719848633
10722,0.0022145509719848633
10723,0.0022145509719848633
10724,0.0022145509719848633
10725,0.0022145509719848633
10726,0.0022145509719848633
10727,0.0022145509719848633
10728,0.0022145509719848633
10729,0.0022145509719848633
10730,0.0022145509719848633
10731,0.0022145509719848633
10732,0.0022145509719848633
10733,0.0022145509719848633
10734,0.0022145509719848633
10735,0.0022145509719848633
10736,0.0022145509719848633
10737,0.0022145509719848633
10738,0.0022145509719848633
10739,0.0022145509719848633
10740,0.0022145509719848633
10741,0.0022145509719848633
10742,0.0022145509719848633
10743,0.0022145509719848633
10744,0.0022145509719848633
10745,0.0022145509719848633
10746,0.0022145509719848633
10747,0.0022145509719848633
10748,0.0022145509719848633
10749,0.0022145509719848633
10750,0.0022145509719848633
10751,0.0022145509719848633
10752,0.0022145509719848633
10753,0.0022145509719848633
10754,0.0022145509719848633
10755,0.0022145509719848633
10756,0.0022145509719848633
10757,0.0022145509719848633
10758,0.0022145509719848633
10759,0.0022145509719848633
10760,0.0022145509719848633
10761,0.0022145509719848633
10762,0.0022145509719848633
10763,0.0022145509719848633
10764,0.0022145509719848633
10765,0.0022145509719848633
10766,0.0022145509719848633
10767,0.0022145509719848633
10768,0.0022145509719848633
10769,0.0022145509719848633
10770,0.0022145509719848633
10771,0.0022145509719848633
10772,0.0022145509719848633
10773,0.0022145509719848633
10774,0.0022145509719848633
10775,0.0022145509719848633
10776,0.0022145509719848633
10777,0.0022145509719848633
10778,0.0022145509719848633
10779,0.0022145509719848633
10780,0.0022145509719848633
10781,0.0022145509719848633
10782,0.0022145509719848633
10783,0.0022145509719848633
10784,0.0022145509719848633
10785,0.0022145509719848633
10786,0.0022145509719848633
10787,0.0022145509719848633
10788,0.0022145509719848633
10789,0.0022145509719848633
10790,0.0022145509719848633
10791,0.0022145509719848633
10792,0.0022145509719848633
10793,0.0022145509719848633
10794,0.0022145509719848633
10795,0.0022145509719848633
10796,0.0022145509719848633
10797,0.0022145509719848633
10798,0.0022145509719848633
10799,0.0022145509719848633
10800,0.0022145509719848633
10801,0.0022145509719848633
10802,0.0022145509719848633
10803,0.0022145509719848633
10804,0.0022145509719848633
10805,0.0022145509719848633
10806,0.0022145509719848633
10807,0.0022145509719848633
10808,0.0022145509719848633
10809,0.0022145509719848633
10810,0.0022145509719848633
10811,0.0022145509719848633
10812,0.0022145509719848633
10813,0.0022145509719848633
10814,0.0022145509719848633
10815,0.0022145509719848633
10816,0.0022145509719848633
10817,0.0022145509719848633
10818,0.0022145509719848633
10819,0.0022145509719848633
10820,0.0022145509719848633
10821,0.0022145509719848633
10822,0.0022145509719848633
10823,0.0022145509719848633
10824,0.0022145509719848633
10825,0.0022145509719848633
10826,0.0022145509719848633
10827,0.0022145509719848633
10828,0.0022145509719848633
10829,0.0022145509719848633
10830,0.0022145509719848633
10831,0.0022145509719848633
10832,0.0022145509719848633
10833,0.0022145509719848633
10834,0.0022145509719848633
10835,0.0022145509719848633
10836,0.0022145509719848633
10837,0.0022145509719848633
10838,0.0022145509719848633
10839,0.0022145509719848633
10840,0.0022145509719848633
10841,0.0022145509719848633
10842,0.0022145509719848633
10843,0.0022145509719848633
10844,0.0022145509719848633
10845,0.0022145509719848633
10846,0.0022145509719848633
10847,0.0022145509719848633
10848,0.0022145509719848633
10849,0.0022145509719848633
10850,0.0022145509719848633
10851,0.0022145509719848633
10852,0.0022145509719848633
10853,0.0022145509719848633
10854,0.0022145509719848633
10855,0.0022145509719848633
10856,0.0022145509719848633
10857,0.0022145509719848633
10858,0.0022145509719848633
10859,0.0022145509719848633
10860,0.0022145509719848633
10861,0.0022145509719848633
10862,0.0022145509719848633
10863,0.0022145509719848633
10864,0.0022145509719848633
10865,0.0022145509719848633
10866,0.0022145509719848633
10867,0.0022145509719848633
10868,0.0022145509719848633
10869,0.0022145509719848633
10870,0.0022145509719848633
10871,0.0022145509719848633
10872,0.0022145509719848633
10873,0.0022145509719848633
10874,0.0022145509719848633
10875,0.0022145509719848633
10876,0.0022145509719848633
10877,0.0022145509719848633
10878,0.0022145509719848633
10879,0.0022145509719848633
10880,0.0022145509719848633
10881,0.0022145509719848633
10882,0.0022145509719848633
10883,0.0022145509719848633
10884,0.0022145509719848633
10885,0.0022145509719848633
10886,0.0022145509719848633
10887,0.0022145509719848633
10888,0.0022145509719848633
10889,0.0022145509719848633
10890,0.0022145509719848633
10891,0.0022145509719848633
10892,0.0022145509719848633
10893,0.0022145509719848633
10894,0.0022145509719848633
10895,0.0022145509719848633
10896,0.0022145509719848633
10897,0.0022145509719848633
10898,0.0022145509719848633
10899,0.0022145509719848633
10900,0.0022145509719848633
10901,0.0022145509719848633
10902,0.0022145509719848633
10903,0.0022145509719848633
10904,0.0022145509719848633
10905,0.0022145509719848633
10906,0.0022145509719848633
10907,0.0022145509719848633
10908,0.0022145509719848633
10909,0.0022145509719848633
10910,0.0022145509719848633
10911,0.0022145509719848633
10912,0.0022145509719848633
10913,0.0022145509719848633
10914,0.0022145509719848633
10915,0.0022145509719848633
10916,0.0022145509719848633
10917,0.0022145509719848633
10918,0.0022145509719848633
10919,0.0022145509719848633
10920,0.0022145509719848633
10921,0.0022145509719848633
10922,0.0022145509719848633
10923,0.0022145509719848633
10924,0.0022145509719848633
10925,0.0022145509719848633
10926,0.0022145509719848633
10927,0.0022145509719848633
10928,0.0022145509719848633
10929,0.0022145509719848633
10930,0.0022145509719848633
10931,0.0022145509719848633
10932,0.0022145509719848633
10933,0.0022145509719848633
10934,0.0022145509719848633
10935,0.0022145509719848633
10936,0.0022145509719848633
10937,0.0022145509719848633
10938,0.0022145509719848633
10939,0.0022145509719848633
10940,0.0022145509719848633
10941,0.0022145509719848633
10942,0.0022145509719848633
10943,0.0022145509719848633
10944,0.0022145509719848633
10945,0.0022145509719848633
10946,0.0022145509719848633
10947,0.0022145509719848633
10948,0.0022145509719848633
10949,0.0022145509719848633
10950,0.0022145509719848633
10951,0.0022145509719848633
10952,0.0022145509719848633
10953,0.0022145509719848633
10954,0.0022145509719848633
10955,0.0022145509719848633
10956,0.0022145509719848633
10957,0.0022145509719848633
10958,0.0022145509719848633
10959,0.0022145509719848633
10960,0.0022145509719848633
10961,0.0022145509719848633
10962,0.0022145509719848633
10963,0.0022145509719848633
10964,0.0022145509719848633
10965,0.0022145509719848633
10966,0.0022145509719848633
10967,0.0022145509719848633
10968,0.0022145509719848633
10969,0.0022145509719848633
10970,0.0022145509719848633
10971,0.0022145509719848633
10972,0.0022145509719848633
10973,0.0022145509719848633
10974,0.0022145509719848633
10975,0.0022145509719848633
10976,0.0022145509719848633
10977,0.0022145509719848633
10978,0.0022145509719848633
10979,0.0022145509719848633
10980,0.0022145509719848633
10981,0.0022145509719848633
10982,0.0022145509719848633
10983,0.0022145509719848633
10984,0.0022145509719848633
10985,0.0022145509719848633
10986,0.0022145509719848633
10987,0.0022145509719848633
10988,0.0022145509719848633
10989,0.0022145509719848633
10990,0.0022145509719848633
10991,0.0022145509719848633
10992,0.0022145509719848633
10993,0.0022145509719848633
10994,0.0022145509719848633
10995,0.0022145509719848633
10996,0.0022145509719848633
10997,0.0022145509719848633
10998,0.0022145509719848633
10999,0.0022145509719848633
11000,0.0022145509719848633
11001,0.0022145509719848633
11002,0.0022145509719848633
11003,0.0022145509719848633
11004,0.0022145509719848633
11005,0.0022145509719848633
11006,0.0022145509719848633
11007,0.0022145509719848633
11008,0.0022145509719848633
11009,0.0022145509719848633
11010,0.0022145509719848633
11011,0.0022145509719848633
11012,0.0022145509719848633
11013,0.0022145509719848633
11014,0.0022145509719848633
11015,0.0022145509719848633
11016,0.0022145509719848633
11017,0.0022145509719848633
11018,0.0022145509719848633
11019,0.0022145509719848633
11020,0.0022145509719848633
11021,0.0022145509719848633
11022,0.0022145509719848633
11023,0.0022145509719848633
11024,0.0022145509719848633
11025,0.0022145509719848633
11026,0.0022145509719848633
11027,0.0022145509719848633
11028,0.0022145509719848633
11029,0.0022145509719848633
11030,0.0022145509719848633
11031,0.0022145509719848633
11032,0.0022145509719848633
11033,0.0022145509719848633
11034,0.0022145509719848633
11035,0.0022145509719848633
11036,0.0022145509719848633
11037,0.0022145509719848633
11038,0.0022145509719848633
11039,0.0022145509719848633
11040,0.0022145509719848633
11041,0.0022145509719848633
11042,0.0022145509719848633
11043,0.0022145509719848633
11044,0.0022145509719848633
11045,0.0022145509719848633
11046,0.0022145509719848633
11047,0.0022145509719848633
11048,0.0022145509719848633
11049,0.0022145509719848633
11050,0.0022145509719848633
11051,0.0022145509719848633
11052,0.0022145509719848633
11053,0.0022145509719848633
11054,0.0022145509719848633
11055,0.0022145509719848633
11056,0.0022145509719848633
11057,0.0022145509719848633
11058,0.0022145509719848633
11059,0.0022145509719848633
11060,0.0022145509719848633
11061,0.0022145509719848633
11062,0.0022145509719848633
11063,0.0022145509719848633
11064,0.0022145509719848633
11065,0.0022145509719848633
11066,0.0022145509719848633
11067,0.0022145509719848633
11068,0.0022145509719848633
11069,0.0022145509719848633
11070,0.0022145509719848633
11071,0.0022145509719848633
11072,0.0022145509719848633
11073,0.0022145509719848633
11074,0.0022145509719848633
11075,0.0022145509719848633
11076,0.0022145509719848633
11077,0.0022145509719848633
11078,0.0022145509719848633
11079,0.0022145509719848633
11080,0.0022145509719848633
11081,0.0022145509719848633
11082,0.0022145509719848633
11083,0.0022145509719848633
11084,0.0022145509719848633
11085,0.0022145509719848633
11086,0.0022145509719848633
11087,0.0022145509719848633
11088,0.0022145509719848633
11089,0.0022145509719848633
11090,0.0022145509719848633
11091,0.0022145509719848633
11092,0.0022145509719848633
11093,0.0022145509719848633
11094,0.0022145509719848633
11095,0.0022145509719848633
11096,0.0022145509719848633
11097,0.0022145509719848633
11098,0.0022145509719848633
11099,0.0022145509719848633
11100,0.0022145509719848633
11101,0.0022145509719848633
11102,0.0022145509719848633
11103,0.0022145509719848633
11104,0.0022145509719848633
11105,0.0022145509719848633
11106,0.0022145509719848633
11107,0.0022145509719848633
11108,0.0022145509719848633
11109,0.0022145509719848633
11110,0.0022145509719848633
11111,0.0022145509719848633
11112,0.0022145509719848633
11113,0.0022145509719848633
11114,0.0022145509719848633
11115,0.0022145509719848633
11116,0.0022145509719848633
11117,0.0022145509719848633
11118,0.0022145509719848633
11119,0.0022145509719848633
11120,0.0022145509719848633
11121,0.0022145509719848633
11122,0.0022145509719848633
11123,0.0022145509719848633
11124,0.0022145509719848633
11125,0.0022145509719848633
11126,0.0022145509719848633
11127,0.0022145509719848633
11128,0.0022145509719848633
11129,0.0022145509719848633
11130,0.0022145509719848633
11131,0.0022145509719848633
11132,0.0022145509719848633
11133,0.0022145509719848633
11134,0.0022145509719848633
11135,0.0022145509719848633
11136,0.0022145509719848633
11137,0.0022145509719848633
11138,0.0022145509719848633
11139,0.0022145509719848633
11140,0.0022145509719848633
11141,0.0022145509719848633
11142,0.0022145509719848633
11143,0.0022145509719848633
11144,0.0022145509719848633
11145,0.0022145509719848633
11146,0.0022145509719848633
11147,0.0022145509719848633
11148,0.0022145509719848633
11149,0.0022145509719848633
11150,0.0022145509719848633
11151,0.0022145509719848633
11152,0.0022145509719848633
11153,0.0022145509719848633
11154,0.0022145509719848633
11155,0.0022145509719848633
11156,0.0022145509719848633
11157,0.0022145509719848633
11158,0.0022145509719848633
11159,0.0022145509719848633
11160,0.0022145509719848633
11161,0.0022145509719848633
11162,0.0022145509719848633
11163,0.0022145509719848633
11164,0.0022145509719848633
11165,0.0022145509719848633
11166,0.0022145509719848633
11167,0.0022145509719848633
11168,0.0022145509719848633
11169,0.0022145509719848633
11170,0.0022145509719848633
11171,0.0022145509719848633
11172,0.0022145509719848633
