,Price(prediction)
16076,0.0022145509719848633
16077,0.0022145509719848633
16078,0.0022145509719848633
16079,0.0022145509719848633
16080,0.0022145509719848633
16081,0.0022145509719848633
16082,0.0022145509719848633
16083,0.0022145509719848633
16084,0.0022145509719848633
16085,0.0022145509719848633
16086,0.0022145509719848633
16087,0.0022145509719848633
16088,0.0022145509719848633
16089,0.0022145509719848633
16090,0.0022145509719848633
16091,0.0022145509719848633
16092,0.0022145509719848633
16093,0.0022145509719848633
16094,0.0022145509719848633
16095,0.0022145509719848633
16096,0.0022145509719848633
16097,0.0022145509719848633
16098,0.0022145509719848633
16099,0.0022145509719848633
16100,0.0022145509719848633
16101,0.0022145509719848633
16102,0.0022145509719848633
16103,0.0022145509719848633
16104,0.0022145509719848633
16105,0.0022145509719848633
16106,0.0022145509719848633
16107,0.0022145509719848633
16108,0.0022145509719848633
16109,0.0022145509719848633
16110,0.0022145509719848633
16111,0.0022145509719848633
16112,0.0022145509719848633
16113,0.0022145509719848633
16114,0.0022145509719848633
16115,0.0022145509719848633
16116,0.0022145509719848633
16117,0.0022145509719848633
16118,0.0022145509719848633
16119,0.0022145509719848633
16120,0.0022145509719848633
16121,0.0022145509719848633
16122,0.0022145509719848633
16123,0.0022145509719848633
16124,0.0022145509719848633
16125,0.0022145509719848633
16126,0.0022145509719848633
16127,0.0022145509719848633
16128,0.0022145509719848633
16129,0.0022145509719848633
16130,0.0022145509719848633
16131,0.0022145509719848633
16132,0.0022145509719848633
16133,0.0022145509719848633
16134,0.0022145509719848633
16135,0.0022145509719848633
16136,0.0022145509719848633
16137,0.0022145509719848633
16138,0.0022145509719848633
16139,0.0022145509719848633
16140,0.0022145509719848633
16141,0.0022145509719848633
16142,0.0022145509719848633
16143,0.0022145509719848633
16144,0.0022145509719848633
16145,0.0022145509719848633
16146,0.0022145509719848633
16147,0.0022145509719848633
16148,0.0022145509719848633
16149,0.0022145509719848633
16150,0.0022145509719848633
16151,0.0022145509719848633
16152,0.0022145509719848633
16153,0.0022145509719848633
16154,0.0022145509719848633
16155,0.0022145509719848633
16156,0.0022145509719848633
16157,0.0022145509719848633
16158,0.0022145509719848633
16159,0.0022145509719848633
16160,0.0022145509719848633
16161,0.0022145509719848633
16162,0.0022145509719848633
16163,0.0022145509719848633
16164,0.0022145509719848633
16165,0.0022145509719848633
16166,0.0022145509719848633
16167,0.0022145509719848633
16168,0.0022145509719848633
16169,0.0022145509719848633
16170,0.0022145509719848633
16171,0.0022145509719848633
16172,0.0022145509719848633
16173,0.0022145509719848633
16174,0.0022145509719848633
16175,0.0022145509719848633
16176,0.0022145509719848633
16177,0.0022145509719848633
16178,0.0022145509719848633
16179,0.0022145509719848633
16180,0.0022145509719848633
16181,0.0022145509719848633
16182,0.0022145509719848633
16183,0.0022145509719848633
16184,0.0022145509719848633
16185,0.0022145509719848633
16186,0.0022145509719848633
16187,0.0022145509719848633
16188,0.0022145509719848633
16189,0.0022145509719848633
16190,0.0022145509719848633
16191,0.0022145509719848633
16192,0.0022145509719848633
16193,0.0022145509719848633
16194,0.0022145509719848633
16195,0.0022145509719848633
16196,0.0022145509719848633
16197,0.0022145509719848633
16198,0.0022145509719848633
16199,0.0022145509719848633
16200,0.0022145509719848633
16201,0.0022145509719848633
16202,0.0022145509719848633
16203,0.0022145509719848633
16204,0.0022145509719848633
16205,0.0022145509719848633
16206,0.0022145509719848633
16207,0.0022145509719848633
16208,0.0022145509719848633
16209,0.0022145509719848633
16210,0.0022145509719848633
16211,0.0022145509719848633
16212,0.0022145509719848633
16213,0.0022145509719848633
16214,0.0022145509719848633
16215,0.0022145509719848633
16216,0.0022145509719848633
16217,0.0022145509719848633
16218,0.0022145509719848633
16219,0.0022145509719848633
16220,0.0022145509719848633
16221,0.0022145509719848633
16222,0.0022145509719848633
16223,0.0022145509719848633
16224,0.0022145509719848633
16225,0.0022145509719848633
16226,0.0022145509719848633
16227,0.0022145509719848633
16228,0.0022145509719848633
16229,0.0022145509719848633
16230,0.0022145509719848633
16231,0.0022145509719848633
16232,0.0022145509719848633
16233,0.0022145509719848633
16234,0.0022145509719848633
16235,0.0022145509719848633
16236,0.0022145509719848633
16237,0.0022145509719848633
16238,0.0022145509719848633
16239,0.0022145509719848633
16240,0.0022145509719848633
16241,0.0022145509719848633
16242,0.0022145509719848633
16243,0.0022145509719848633
16244,0.0022145509719848633
16245,0.0022145509719848633
16246,0.0022145509719848633
16247,0.0022145509719848633
16248,0.0022145509719848633
16249,0.0022145509719848633
16250,0.0022145509719848633
16251,0.0022145509719848633
16252,0.0022145509719848633
16253,0.0022145509719848633
16254,0.0022145509719848633
16255,0.0022145509719848633
16256,0.0022145509719848633
16257,0.0022145509719848633
16258,0.0022145509719848633
16259,0.0022145509719848633
16260,0.0022145509719848633
16261,0.0022145509719848633
16262,0.0022145509719848633
16263,0.0022145509719848633
16264,0.0022145509719848633
16265,0.0022145509719848633
16266,0.0022145509719848633
16267,0.0022145509719848633
16268,0.0022145509719848633
16269,0.0022145509719848633
16270,0.0022145509719848633
16271,0.0022145509719848633
16272,0.0022145509719848633
16273,0.0022145509719848633
16274,0.0022145509719848633
16275,0.0022145509719848633
16276,0.0022145509719848633
16277,0.0022145509719848633
16278,0.0022145509719848633
16279,0.0022145509719848633
16280,0.0022145509719848633
16281,0.0022145509719848633
16282,0.0022145509719848633
16283,0.0022145509719848633
16284,0.0022145509719848633
16285,0.0022145509719848633
16286,0.0022145509719848633
16287,0.0022145509719848633
16288,0.0022145509719848633
16289,0.0022145509719848633
16290,0.0022145509719848633
16291,0.0022145509719848633
16292,0.0022145509719848633
16293,0.0022145509719848633
16294,0.0022145509719848633
16295,0.0022145509719848633
16296,0.0022145509719848633
16297,0.0022145509719848633
16298,0.0022145509719848633
16299,0.0022145509719848633
16300,0.0022145509719848633
16301,0.0022145509719848633
16302,0.0022145509719848633
16303,0.0022145509719848633
16304,0.0022145509719848633
16305,0.0022145509719848633
16306,0.0022145509719848633
16307,0.0022145509719848633
16308,0.0022145509719848633
16309,0.0022145509719848633
16310,0.0022145509719848633
16311,0.0022145509719848633
16312,0.0022145509719848633
16313,0.0022145509719848633
16314,0.0022145509719848633
16315,0.0022145509719848633
16316,0.0022145509719848633
16317,0.0022145509719848633
16318,0.0022145509719848633
16319,0.0022145509719848633
16320,0.0022145509719848633
16321,0.0022145509719848633
16322,0.0022145509719848633
16323,0.0022145509719848633
16324,0.0022145509719848633
16325,0.0022145509719848633
16326,0.0022145509719848633
16327,0.0022145509719848633
16328,0.0022145509719848633
16329,0.0022145509719848633
16330,0.0022145509719848633
16331,0.0022145509719848633
16332,0.0022145509719848633
16333,0.0022145509719848633
16334,0.0022145509719848633
16335,0.0022145509719848633
16336,0.0022145509719848633
16337,0.0022145509719848633
16338,0.0022145509719848633
16339,0.0022145509719848633
16340,0.0022145509719848633
16341,0.0022145509719848633
16342,0.0022145509719848633
16343,0.0022145509719848633
16344,0.0022145509719848633
16345,0.0022145509719848633
16346,0.0022145509719848633
16347,0.0022145509719848633
16348,0.0022145509719848633
16349,0.0022145509719848633
16350,0.0022145509719848633
16351,0.0022145509719848633
16352,0.0022145509719848633
16353,0.0022145509719848633
16354,0.0022145509719848633
16355,0.0022145509719848633
16356,0.0022145509719848633
16357,0.0022145509719848633
16358,0.0022145509719848633
16359,0.0022145509719848633
16360,0.0022145509719848633
16361,0.0022145509719848633
16362,0.0022145509719848633
16363,0.0022145509719848633
16364,0.0022145509719848633
16365,0.0022145509719848633
16366,0.0022145509719848633
16367,0.0022145509719848633
16368,0.0022145509719848633
16369,0.0022145509719848633
16370,0.0022145509719848633
16371,0.0022145509719848633
16372,0.0022145509719848633
16373,0.0022145509719848633
16374,0.0022145509719848633
16375,0.0022145509719848633
16376,0.0022145509719848633
16377,0.0022145509719848633
16378,0.0022145509719848633
16379,0.0022145509719848633
16380,0.0022145509719848633
16381,0.0022145509719848633
16382,0.0022145509719848633
16383,0.0022145509719848633
16384,0.0022145509719848633
16385,0.0022145509719848633
16386,0.0022145509719848633
16387,0.0022145509719848633
16388,0.0022145509719848633
16389,0.0022145509719848633
16390,0.0022145509719848633
16391,0.0022145509719848633
16392,0.0022145509719848633
16393,0.0022145509719848633
16394,0.0022145509719848633
16395,0.0022145509719848633
16396,0.0022145509719848633
16397,0.0022145509719848633
16398,0.0022145509719848633
16399,0.0022145509719848633
16400,0.0022145509719848633
16401,0.0022145509719848633
16402,0.0022145509719848633
16403,0.0022145509719848633
16404,0.0022145509719848633
16405,0.0022145509719848633
16406,0.0022145509719848633
16407,0.0022145509719848633
16408,0.0022145509719848633
16409,0.0022145509719848633
16410,0.0022145509719848633
16411,0.0022145509719848633
16412,0.0022145509719848633
16413,0.0022145509719848633
16414,0.0022145509719848633
16415,0.0022145509719848633
16416,0.0022145509719848633
16417,0.0022145509719848633
16418,0.0022145509719848633
16419,0.0022145509719848633
16420,0.0022145509719848633
16421,0.0022145509719848633
16422,0.0022145509719848633
16423,0.0022145509719848633
16424,0.0022145509719848633
16425,0.0022145509719848633
16426,0.0022145509719848633
16427,0.0022145509719848633
16428,0.0022145509719848633
16429,0.0022145509719848633
16430,0.0022145509719848633
16431,0.0022145509719848633
16432,0.0022145509719848633
16433,0.0022145509719848633
16434,0.0022145509719848633
16435,0.0022145509719848633
16436,0.0022145509719848633
16437,0.0022145509719848633
16438,0.0022145509719848633
16439,0.0022145509719848633
16440,0.0022145509719848633
16441,0.0022145509719848633
16442,0.0022145509719848633
16443,0.0022145509719848633
16444,0.0022145509719848633
16445,0.0022145509719848633
16446,0.0022145509719848633
16447,0.0022145509719848633
16448,0.0022145509719848633
16449,0.0022145509719848633
16450,0.0022145509719848633
16451,0.0022145509719848633
16452,0.0022145509719848633
16453,0.0022145509719848633
16454,0.0022145509719848633
16455,0.0022145509719848633
16456,0.0022145509719848633
16457,0.0022145509719848633
16458,0.0022145509719848633
16459,0.0022145509719848633
16460,0.0022145509719848633
16461,0.0022145509719848633
16462,0.0022145509719848633
16463,0.0022145509719848633
16464,0.0022145509719848633
16465,0.0022145509719848633
16466,0.0022145509719848633
16467,0.0022145509719848633
16468,0.0022145509719848633
16469,0.0022145509719848633
16470,0.0022145509719848633
16471,0.0022145509719848633
16472,0.0022145509719848633
16473,0.0022145509719848633
16474,0.0022145509719848633
16475,0.0022145509719848633
16476,0.0022145509719848633
16477,0.0022145509719848633
16478,0.0022145509719848633
16479,0.0022145509719848633
16480,0.0022145509719848633
16481,0.0022145509719848633
16482,0.0022145509719848633
16483,0.0022145509719848633
16484,0.0022145509719848633
16485,0.0022145509719848633
16486,0.0022145509719848633
16487,0.0022145509719848633
16488,0.0022145509719848633
16489,0.0022145509719848633
16490,0.0022145509719848633
16491,0.0022145509719848633
16492,0.0022145509719848633
16493,0.0022145509719848633
16494,0.0022145509719848633
16495,0.0022145509719848633
16496,0.0022145509719848633
16497,0.0022145509719848633
16498,0.0022145509719848633
16499,0.0022145509719848633
16500,0.0022145509719848633
16501,0.0022145509719848633
16502,0.0022145509719848633
16503,0.0022145509719848633
16504,0.0022145509719848633
16505,0.0022145509719848633
16506,0.0022145509719848633
16507,0.0022145509719848633
16508,0.0022145509719848633
16509,0.0022145509719848633
16510,0.0022145509719848633
16511,0.0022145509719848633
16512,0.0022145509719848633
16513,0.0022145509719848633
16514,0.0022145509719848633
16515,0.0022145509719848633
16516,0.0022145509719848633
16517,0.0022145509719848633
16518,0.0022145509719848633
16519,0.0022145509719848633
16520,0.0022145509719848633
16521,0.0022145509719848633
16522,0.0022145509719848633
16523,0.0022145509719848633
16524,0.0022145509719848633
16525,0.0022145509719848633
16526,0.0022145509719848633
16527,0.0022145509719848633
16528,0.0022145509719848633
16529,0.0022145509719848633
16530,0.0022145509719848633
16531,0.0022145509719848633
16532,0.0022145509719848633
16533,0.0022145509719848633
16534,0.0022145509719848633
16535,0.0022145509719848633
16536,0.0022145509719848633
16537,0.0022145509719848633
16538,0.0022145509719848633
16539,0.0022145509719848633
16540,0.0022145509719848633
16541,0.0022145509719848633
16542,0.0022145509719848633
16543,0.0022145509719848633
16544,0.0022145509719848633
16545,0.0022145509719848633
16546,0.0022145509719848633
16547,0.0022145509719848633
16548,0.0022145509719848633
16549,0.0022145509719848633
16550,0.0022145509719848633
16551,0.0022145509719848633
16552,0.0022145509719848633
16553,0.0022145509719848633
16554,0.0022145509719848633
16555,0.0022145509719848633
16556,0.0022145509719848633
16557,0.0022145509719848633
16558,0.0022145509719848633
16559,0.0022145509719848633
16560,0.0022145509719848633
16561,0.0022145509719848633
16562,0.0022145509719848633
16563,0.0022145509719848633
16564,0.0022145509719848633
16565,0.0022145509719848633
16566,0.0022145509719848633
16567,0.0022145509719848633
16568,0.0022145509719848633
16569,0.0022145509719848633
16570,0.0022145509719848633
16571,0.0022145509719848633
16572,0.0022145509719848633
16573,0.0022145509719848633
16574,0.0022145509719848633
16575,0.0022145509719848633
16576,0.0022145509719848633
16577,0.0022145509719848633
16578,0.0022145509719848633
16579,0.0022145509719848633
16580,0.0022145509719848633
16581,0.0022145509719848633
16582,0.0022145509719848633
16583,0.0022145509719848633
16584,0.0022145509719848633
16585,0.0022145509719848633
16586,0.0022145509719848633
16587,0.0022145509719848633
16588,0.0022145509719848633
16589,0.0022145509719848633
16590,0.0022145509719848633
16591,0.0022145509719848633
16592,0.0022145509719848633
16593,0.0022145509719848633
16594,0.0022145509719848633
16595,0.0022145509719848633
16596,0.0022145509719848633
16597,0.0022145509719848633
16598,0.0022145509719848633
16599,0.0022145509719848633
16600,0.0022145509719848633
16601,0.0022145509719848633
16602,0.0022145509719848633
16603,0.0022145509719848633
16604,0.0022145509719848633
16605,0.0022145509719848633
16606,0.0022145509719848633
16607,0.0022145509719848633
16608,0.0022145509719848633
16609,0.0022145509719848633
16610,0.0022145509719848633
16611,0.0022145509719848633
16612,0.0022145509719848633
16613,0.0022145509719848633
16614,0.0022145509719848633
16615,0.0022145509719848633
16616,0.0022145509719848633
16617,0.0022145509719848633
16618,0.0022145509719848633
16619,0.0022145509719848633
16620,0.0022145509719848633
16621,0.0022145509719848633
16622,0.0022145509719848633
16623,0.0022145509719848633
16624,0.0022145509719848633
16625,0.0022145509719848633
16626,0.0022145509719848633
16627,0.0022145509719848633
16628,0.0022145509719848633
16629,0.0022145509719848633
16630,0.0022145509719848633
16631,0.0022145509719848633
16632,0.0022145509719848633
16633,0.0022145509719848633
16634,0.0022145509719848633
16635,0.0022145509719848633
16636,0.0022145509719848633
16637,0.0022145509719848633
16638,0.0022145509719848633
16639,0.0022145509719848633
16640,0.0022145509719848633
16641,0.0022145509719848633
16642,0.0022145509719848633
16643,0.0022145509719848633
16644,0.0022145509719848633
16645,0.0022145509719848633
16646,0.0022145509719848633
16647,0.0022145509719848633
16648,0.0022145509719848633
16649,0.0022145509719848633
16650,0.0022145509719848633
16651,0.0022145509719848633
16652,0.0022145509719848633
16653,0.0022145509719848633
16654,0.0022145509719848633
16655,0.0022145509719848633
16656,0.0022145509719848633
16657,0.0022145509719848633
16658,0.0022145509719848633
16659,0.0022145509719848633
16660,0.0022145509719848633
16661,0.0022145509719848633
16662,0.0022145509719848633
16663,0.0022145509719848633
16664,0.0022145509719848633
16665,0.0022145509719848633
16666,0.0022145509719848633
16667,0.0022145509719848633
16668,0.0022145509719848633
16669,0.0022145509719848633
16670,0.0022145509719848633
16671,0.0022145509719848633
16672,0.0022145509719848633
16673,0.0022145509719848633
16674,0.0022145509719848633
16675,0.0022145509719848633
16676,0.0022145509719848633
16677,0.0022145509719848633
16678,0.0022145509719848633
16679,0.0022145509719848633
16680,0.0022145509719848633
16681,0.0022145509719848633
16682,0.0022145509719848633
16683,0.0022145509719848633
16684,0.0022145509719848633
16685,0.0022145509719848633
16686,0.0022145509719848633
16687,0.0022145509719848633
16688,0.0022145509719848633
16689,0.0022145509719848633
16690,0.0022145509719848633
16691,0.0022145509719848633
16692,0.0022145509719848633
16693,0.0022145509719848633
16694,0.0022145509719848633
16695,0.0022145509719848633
16696,0.0022145509719848633
16697,0.0022145509719848633
16698,0.0022145509719848633
16699,0.0022145509719848633
16700,0.0022145509719848633
16701,0.0022145509719848633
16702,0.0022145509719848633
16703,0.0022145509719848633
16704,0.0022145509719848633
16705,0.0022145509719848633
16706,0.0022145509719848633
16707,0.0022145509719848633
16708,0.0022145509719848633
16709,0.0022145509719848633
16710,0.0022145509719848633
16711,0.0022145509719848633
16712,0.0022145509719848633
16713,0.0022145509719848633
16714,0.0022145509719848633
16715,0.0022145509719848633
16716,0.0022145509719848633
16717,0.0022145509719848633
16718,0.0022145509719848633
16719,0.0022145509719848633
16720,0.0022145509719848633
16721,0.0022145509719848633
16722,0.0022145509719848633
16723,0.0022145509719848633
16724,0.0022145509719848633
16725,0.0022145509719848633
16726,0.0022145509719848633
16727,0.0022145509719848633
16728,0.0022145509719848633
16729,0.0022145509719848633
16730,0.0022145509719848633
16731,0.0022145509719848633
16732,0.0022145509719848633
16733,0.0022145509719848633
16734,0.0022145509719848633
16735,0.0022145509719848633
16736,0.0022145509719848633
16737,0.0022145509719848633
16738,0.0022145509719848633
16739,0.0022145509719848633
16740,0.0022145509719848633
16741,0.0022145509719848633
16742,0.0022145509719848633
16743,0.0022145509719848633
16744,0.0022145509719848633
16745,0.0022145509719848633
16746,0.0022145509719848633
16747,0.0022145509719848633
16748,0.0022145509719848633
16749,0.0022145509719848633
16750,0.0022145509719848633
16751,0.0022145509719848633
16752,0.0022145509719848633
16753,0.0022145509719848633
16754,0.0022145509719848633
16755,0.0022145509719848633
16756,0.0022145509719848633
16757,0.0022145509719848633
16758,0.0022145509719848633
16759,0.0022145509719848633
16760,0.0022145509719848633
16761,0.0022145509719848633
16762,0.0022145509719848633
16763,0.0022145509719848633
16764,0.0022145509719848633
16765,0.0022145509719848633
16766,0.0022145509719848633
16767,0.0022145509719848633
16768,0.0022145509719848633
16769,0.0022145509719848633
16770,0.0022145509719848633
16771,0.0022145509719848633
16772,0.0022145509719848633
16773,0.0022145509719848633
16774,0.0022145509719848633
16775,0.0022145509719848633
16776,0.0022145509719848633
16777,0.0022145509719848633
16778,0.0022145509719848633
16779,0.0022145509719848633
16780,0.0022145509719848633
16781,0.0022145509719848633
16782,0.0022145509719848633
16783,0.0022145509719848633
16784,0.0022145509719848633
16785,0.0022145509719848633
16786,0.0022145509719848633
16787,0.0022145509719848633
16788,0.0022145509719848633
16789,0.0022145509719848633
16790,0.0022145509719848633
16791,0.0022145509719848633
16792,0.0022145509719848633
16793,0.0022145509719848633
16794,0.0022145509719848633
16795,0.0022145509719848633
16796,0.0022145509719848633
16797,0.0022145509719848633
16798,0.0022145509719848633
16799,0.0022145509719848633
16800,0.0022145509719848633
16801,0.0022145509719848633
16802,0.0022145509719848633
16803,0.0022145509719848633
16804,0.0022145509719848633
16805,0.0022145509719848633
16806,0.0022145509719848633
16807,0.0022145509719848633
16808,0.0022145509719848633
16809,0.0022145509719848633
16810,0.0022145509719848633
16811,0.0022145509719848633
16812,0.0022145509719848633
16813,0.0022145509719848633
16814,0.0022145509719848633
16815,0.0022145509719848633
16816,0.0022145509719848633
16817,0.0022145509719848633
16818,0.0022145509719848633
16819,0.0022145509719848633
16820,0.0022145509719848633
16821,0.0022145509719848633
16822,0.0022145509719848633
16823,0.0022145509719848633
16824,0.0022145509719848633
16825,0.0022145509719848633
16826,0.0022145509719848633
16827,0.0022145509719848633
16828,0.0022145509719848633
16829,0.0022145509719848633
16830,0.0022145509719848633
16831,0.0022145509719848633
16832,0.0022145509719848633
16833,0.0022145509719848633
16834,0.0022145509719848633
16835,0.0022145509719848633
16836,0.0022145509719848633
16837,0.0022145509719848633
16838,0.0022145509719848633
16839,0.0022145509719848633
16840,0.0022145509719848633
16841,0.0022145509719848633
16842,0.0022145509719848633
16843,0.0022145509719848633
16844,0.0022145509719848633
16845,0.0022145509719848633
16846,0.0022145509719848633
16847,0.0022145509719848633
16848,0.0022145509719848633
16849,0.0022145509719848633
16850,0.0022145509719848633
16851,0.0022145509719848633
16852,0.0022145509719848633
16853,0.0022145509719848633
16854,0.0022145509719848633
16855,0.0022145509719848633
16856,0.0022145509719848633
16857,0.0022145509719848633
16858,0.0022145509719848633
16859,0.0022145509719848633
16860,0.0022145509719848633
16861,0.0022145509719848633
16862,0.0022145509719848633
16863,0.0022145509719848633
16864,0.0022145509719848633
16865,0.0022145509719848633
16866,0.0022145509719848633
16867,0.0022145509719848633
16868,0.0022145509719848633
16869,0.0022145509719848633
16870,0.0022145509719848633
16871,0.0022145509719848633
16872,0.0022145509719848633
16873,0.0022145509719848633
16874,0.0022145509719848633
16875,0.0022145509719848633
16876,0.0022145509719848633
16877,0.0022145509719848633
16878,0.0022145509719848633
16879,0.0022145509719848633
16880,0.0022145509719848633
16881,0.0022145509719848633
16882,0.0022145509719848633
16883,0.0022145509719848633
16884,0.0022145509719848633
16885,0.0022145509719848633
16886,0.0022145509719848633
16887,0.0022145509719848633
16888,0.0022145509719848633
16889,0.0022145509719848633
16890,0.0022145509719848633
16891,0.0022145509719848633
16892,0.0022145509719848633
16893,0.0022145509719848633
16894,0.0022145509719848633
16895,0.0022145509719848633
16896,0.0022145509719848633
16897,0.0022145509719848633
16898,0.0022145509719848633
16899,0.0022145509719848633
16900,0.0022145509719848633
16901,0.0022145509719848633
16902,0.0022145509719848633
16903,0.0022145509719848633
16904,0.0022145509719848633
16905,0.0022145509719848633
16906,0.0022145509719848633
16907,0.0022145509719848633
16908,0.0022145509719848633
16909,0.0022145509719848633
16910,0.0022145509719848633
16911,0.0022145509719848633
16912,0.0022145509719848633
16913,0.0022145509719848633
16914,0.0022145509719848633
16915,0.0022145509719848633
16916,0.0022145509719848633
16917,0.0022145509719848633
16918,0.0022145509719848633
16919,0.0022145509719848633
16920,0.0022145509719848633
16921,0.0022145509719848633
16922,0.0022145509719848633
16923,0.0022145509719848633
16924,0.0022145509719848633
16925,0.0022145509719848633
16926,0.0022145509719848633
16927,0.0022145509719848633
16928,0.0022145509719848633
16929,0.0022145509719848633
16930,0.0022145509719848633
16931,0.0022145509719848633
16932,0.0022145509719848633
16933,0.0022145509719848633
16934,0.0022145509719848633
16935,0.0022145509719848633
16936,0.0022145509719848633
16937,0.0022145509719848633
16938,0.0022145509719848633
16939,0.0022145509719848633
16940,0.0022145509719848633
16941,0.0022145509719848633
16942,0.0022145509719848633
16943,0.0022145509719848633
16944,0.0022145509719848633
16945,0.0022145509719848633
16946,0.0022145509719848633
16947,0.0022145509719848633
16948,0.0022145509719848633
16949,0.0022145509719848633
16950,0.0022145509719848633
16951,0.0022145509719848633
16952,0.0022145509719848633
16953,0.0022145509719848633
16954,0.0022145509719848633
16955,0.0022145509719848633
16956,0.0022145509719848633
16957,0.0022145509719848633
16958,0.0022145509719848633
16959,0.0022145509719848633
16960,0.0022145509719848633
16961,0.0022145509719848633
16962,0.0022145509719848633
16963,0.0022145509719848633
16964,0.0022145509719848633
16965,0.0022145509719848633
16966,0.0022145509719848633
16967,0.0022145509719848633
16968,0.0022145509719848633
16969,0.0022145509719848633
16970,0.0022145509719848633
16971,0.0022145509719848633
16972,0.0022145509719848633
16973,0.0022145509719848633
16974,0.0022145509719848633
16975,0.0022145509719848633
16976,0.0022145509719848633
16977,0.0022145509719848633
16978,0.0022145509719848633
16979,0.0022145509719848633
16980,0.0022145509719848633
16981,0.0022145509719848633
16982,0.0022145509719848633
16983,0.0022145509719848633
16984,0.0022145509719848633
16985,0.0022145509719848633
16986,0.0022145509719848633
16987,0.0022145509719848633
16988,0.0022145509719848633
16989,0.0022145509719848633
16990,0.0022145509719848633
16991,0.0022145509719848633
16992,0.0022145509719848633
16993,0.0022145509719848633
16994,0.0022145509719848633
16995,0.0022145509719848633
16996,0.0022145509719848633
16997,0.0022145509719848633
16998,0.0022145509719848633
16999,0.0022145509719848633
17000,0.0022145509719848633
17001,0.0022145509719848633
17002,0.0022145509719848633
17003,0.0022145509719848633
17004,0.0022145509719848633
17005,0.0022145509719848633
17006,0.0022145509719848633
17007,0.0022145509719848633
17008,0.0022145509719848633
17009,0.0022145509719848633
17010,0.0022145509719848633
17011,0.0022145509719848633
17012,0.0022145509719848633
17013,0.0022145509719848633
17014,0.0022145509719848633
17015,0.0022145509719848633
17016,0.0022145509719848633
17017,0.0022145509719848633
17018,0.0022145509719848633
17019,0.0022145509719848633
17020,0.0022145509719848633
17021,0.0022145509719848633
17022,0.0022145509719848633
17023,0.0022145509719848633
17024,0.0022145509719848633
17025,0.0022145509719848633
17026,0.0022145509719848633
17027,0.0022145509719848633
17028,0.0022145509719848633
17029,0.0022145509719848633
17030,0.0022145509719848633
17031,0.0022145509719848633
17032,0.0022145509719848633
17033,0.0022145509719848633
17034,0.0022145509719848633
17035,0.0022145509719848633
17036,0.0022145509719848633
17037,0.0022145509719848633
17038,0.0022145509719848633
17039,0.0022145509719848633
17040,0.0022145509719848633
17041,0.0022145509719848633
17042,0.0022145509719848633
17043,0.0022145509719848633
17044,0.0022145509719848633
17045,0.0022145509719848633
17046,0.0022145509719848633
17047,0.0022145509719848633
17048,0.0022145509719848633
17049,0.0022145509719848633
17050,0.0022145509719848633
17051,0.0022145509719848633
17052,0.0022145509719848633
17053,0.0022145509719848633
17054,0.0022145509719848633
17055,0.0022145509719848633
17056,0.0022145509719848633
